SA4_CODE_2021,Ag_Frs_Fsh_Mgr,Ag_Frs_Fsh_Pfn,Ag_Frs_Fsh_Tch_trwk,Ag_Frs_Fsh_Co_Pswk,Ag_Frs_Fsh_Cl_Adwk,Ag_Frs_Fsh_Sal,Ag_Frs_Fsh_MchOp,Ag_Frs_Fsh_Lab,Ag_Frs_Fsh_Inad_ns,Ag_Frs_Fsh_To,Min_Mgr,Min_Pfn,Min_Tch_trwk,Min_Co_Pswk,Min_Cl_Adwk,Min_Sal,Min_MchOp,Min_Lab,Min_Inad_ns,Min_To,Manf_Mgr,Manf_Pfn,Manf_Tch_trwk,Manf_Co_Pswk,Manf_Cl_Adwk,Manf_Sal,Manf_MchOp,Manf_Lab,Manf_Inad_ns,Manf_To,ElecGWWSvc_Mgr,ElecGWWSvc_Pfn,ElecGWWSvc_Tch_trwk,ElecGWWSvc_Co_Pswk,ElecGWWSvc_Cl_Adwk,ElecGWWSvc_Sal,ElecGWWSvc_MchOp,ElecGWWSvc_Lab,ElecGWWSvc_Inad_ns,ElecGWWSvc_To,Con_Mgr,Con_Pfn,Con_Tch_trwk,Con_Co_Pswk,Con_Cl_Adwk,Con_Sal,Con_MchOp,Con_Lab,Con_Inad_ns,Con_To,WhlTr_Mgr,WhlTr_Pfn,WhlTr_Tch_trwk,WhlTr_Co_Pswk,WhlTr_Cl_Adwk,WhlTr_Sal,WhlTr_MchOp,WhlTr_Lab,WhlTr_Inad_ns,WhlTr_To,ReTr_Mgr,ReTr_Pfn,ReTr_Tch_trwk,ReTr_Co_Pswk,ReTr_Cl_Adwk,ReTr_Sal,ReTr_MchOp,ReTr_Lab,ReTr_Inad_ns,ReTr_To,Acc_Fdsvc_Mgr,Acc_Fdsvc_Pfn,Acc_Fdsvc_Tch_trwk,Acc_Fdsvc_Co_Pswk,Acc_Fdsvc_Cl_Adwk,Acc_Fdsvc_Sal,Acc_Fdsvc_MchOp,Acc_Fdsvc_Lab,Acc_Fdsvc_Inad_ns,Acc_Fdsvc_To,TrPo_wh_Mgr,TrPo_wh_Pfn,TrPo_wh_Tch_trwk,TrPo_wh_Co_Pswk,TrPo_wh_Cl_Adwk,TrPo_wh_Sal,TrPo_wh_MchOp,TrPo_wh_Lab,TrPo_wh_Inad_ns,TrPo_wh_To,InMe_Telco_Mgr,InMe_Telco_Pfn,InMe_Telco_Tch_trwk,InMe_Telco_Co_Pswk,InMe_Telco_Cl_Adwk,InMe_Telco_Sal,InMe_Telco_MchOp,InMe_Telco_Lab,InMe_Telco_Inad_ns,InMe_Telco_To,FinIn_Mgr,FinIn_Pfn,FinIn_Tch_trwk,FinIn_Co_Pswk,FinIn_Cl_Adwk,FinIn_Sal,FinIn_MchOp,FinIn_Lab,FinIn_Inad_ns,FinIn_To,REst_Mgr,REst_Pfn,REst_Tch_trwk,REst_Co_Pswk,REst_Cl_Adwk,REst_Sal,REst_MchOp,REst_Lab,REst_Inad_ns,REst_To,PSc_Tech_Mgr,PSc_Tech_Pfn,PSc_Tech_Tch_trwk,PSc_Tech_Co_Pswk,PSc_Tech_Cl_Adwk,PSc_Tech_Sal,PSc_Tech_MchOp,PSc_Tech_Lab,PSc_Tech_Inad_ns,PSc_Tech_To,AdmSu_Mgr,AdmSu_Pfn,AdmSu_Tch_trwk,AdmSu_Co_Pswk,AdmSu_Cl_Adwk,AdmSu_Sal,AdmSu_MchOp,AdmSu_Lab,AdmSu_Inad_ns,AdmSu_To,PubAd_Sf_Mgr,PubAd_Sf_Pfn,PubAd_Sf_Tch_trwk,PubAd_Sf_Co_Pswk,PubAd_Sf_Cl_Adwk,PubAd_Sf_Sal,PubAd_Sf_MchOp,PubAd_Sf_Lab,PubAd_Sf_Inad_ns,PubAd_Sf_To,EdTr_Mgr,EdTr_Pfn,EdTr_Tch_trwk,EdTr_Co_Pswk,EdTr_Cl_Adwk,EdTr_Sal,EdTr_MchOp,EdTr_Lab,EdTr_Inad_ns,EdTr_To,Hlth_SAss_Mgr,Hlth_SAss_Pfn,Hlth_SAss_Tch_trwk,Hlth_SAss_Co_Pswk,Hlth_SAss_Cl_Adwk,Hlth_SAss_Sal,Hlth_SAss_MchOp,Hlth_SAss_Lab,Hlth_SAss_Inad_ns,Hlth_SAss_To,ArtRec_Mgr,ArtRec_Pfn,ArtRec_Tch_trwk,ArtRec_Co_Pswk,ArtRec_Cl_Adwk,ArtRec_Sal,ArtRec_MchOp,ArtRec_Lab,ArtRec_Inad_ns,ArtRec_To,OthS_Mgr,OthS_Pfn,OthS_Tch_trwk,OthS_Co_Pswk,OthS_Cl_Adwk,OthS_Sal,OthS_MchOp,OthS_Lab,OthS_Inad_ns,OthS_To,Inad_ns_Mgr,Inad_ns_Pfn,Inad_ns_Tch_trwk,Inad_ns_Co_Pswk,Inad_ns_Cl_Adwk,Inad_ns_Sal,Inad_ns_MchOp,Inad_ns_Lab,Inad_ns_Inad_ns,Inad_ns_To
207,218,90,57,3,64,27,13,60,8,536,103,158,21,3,39,0,7,0,9,335,2481,1889,1094,183,803,626,455,719,86,8337,420,606,99,6,235,52,39,31,18,1506,2684,1239,4563,18,1225,174,224,1103,169,11412,2069,1313,215,20,889,724,320,111,56,5713,3579,1930,741,156,1096,8995,500,1117,127,18235,2419,216,1594,3634,366,1433,165,2165,105,12090,880,820,146,117,1006,272,1750,150,65,5206,845,1781,361,19,395,309,22,23,46,3799,2335,5655,101,47,3351,272,4,9,245,12013,722,793,56,24,674,1845,23,64,76,4283,4008,15835,1203,69,2942,367,48,78,241,24792,909,1008,451,324,684,120,79,1567,62,5198,1536,2902,288,1258,1888,51,29,290,143,8386,1724,11383,399,2557,1539,50,13,114,100,17876,1962,15371,700,5137,3862,146,97,529,194,28004,692,793,125,1081,309,160,13,74,53,3307,771,938,1510,1018,631,128,45,311,53,5400,1579,1667,552,239,950,504,329,394,1473,7685
208,282,96,73,3,62,43,17,74,10,667,143,175,28,3,36,0,25,10,10,434,3681,2188,1776,152,1307,933,750,914,101,11798,640,696,163,0,326,80,102,84,39,2128,3682,1408,7546,26,1822,290,379,1678,206,17049,2518,1490,272,18,1065,1030,501,154,89,7140,4400,2112,726,152,1330,9822,664,1164,159,20526,2153,235,1550,3932,367,1511,140,2107,75,12077,1337,992,194,140,1196,259,1747,207,88,6169,1113,2137,384,23,531,342,22,22,55,4628,3050,6232,101,42,3670,383,7,26,285,13795,836,797,92,20,761,2010,29,67,93,4701,5510,17177,1468,71,3611,484,48,101,275,28755,1327,1380,623,383,873,161,117,1416,65,6347,2096,3361,418,2216,2478,52,35,349,220,11236,2233,13840,397,3481,1796,55,16,134,139,22100,2342,14713,761,6417,4537,194,120,469,197,29759,984,1183,291,1307,459,145,37,133,64,4606,975,838,2030,1308,738,118,43,319,73,6454,2179,1944,670,267,1257,649,442,429,1481,9318
209,444,108,147,13,95,43,124,436,21,1434,81,116,59,3,36,4,94,20,0,409,3401,2179,4079,241,1931,1047,2372,2792,212,18256,511,615,292,4,484,120,395,143,56,2625,3415,1291,14537,45,2533,349,1751,4253,424,28595,1681,1052,513,31,1306,1143,1038,373,73,7206,3881,1513,1262,184,1625,12744,1097,1943,160,24414,2295,180,2141,3613,391,2373,257,3074,103,14425,1355,1021,555,346,2682,545,6212,481,213,13408,748,1788,616,32,571,302,42,47,67,4202,1679,3955,119,62,4101,320,20,28,158,10437,502,369,131,55,644,1460,65,88,54,3372,2923,11646,1839,70,3374,254,65,146,159,20483,916,1026,897,567,1087,152,270,3203,111,8225,2330,4117,946,4314,4004,72,225,860,337,17208,2014,14872,622,4583,2300,55,34,209,133,24827,2188,16111,1444,12490,5692,197,219,1174,277,39794,783,1053,327,1292,421,160,15,169,79,4297,941,955,3959,1557,984,176,128,666,83,9447,1493,1503,1500,506,1490,661,1309,1133,2291,11880
210,364,62,115,7,88,34,85,244,16,1011,45,47,52,5,22,0,82,6,4,261,2290,1295,3263,145,1477,703,1980,2585,205,13942,296,420,261,4,357,104,349,141,39,1977,2372,848,10964,32,1924,250,1556,3293,326,21569,1108,757,379,16,939,770,889,274,74,5208,2588,978,968,154,1056,9102,949,1359,124,17285,1605,131,1782,2266,315,1824,239,2512,85,10769,1553,1157,702,422,3173,637,6910,789,264,15607,473,1030,393,26,356,190,35,48,45,2594,1033,2617,99,46,3238,238,24,26,115,7449,399,242,105,45,460,1010,83,89,40,2475,1625,6839,1254,47,2197,147,52,123,133,12429,633,800,524,417,794,114,363,2841,82,6568,1365,2588,640,3856,3073,44,147,492,243,12441,1209,9231,405,3465,1464,30,42,223,111,16185,1142,8541,906,8488,3287,130,158,728,169,23555,504,488,230,757,266,125,18,160,57,2613,617,562,3164,973,736,124,118,557,72,6908,979,965,1238,477,1143,488,1209,1075,2022,9591
211,887,120,318,22,196,83,102,706,30,2463,78,106,60,0,30,8,97,22,3,400,4316,2686,4390,276,2557,1204,2457,2898,263,21049,584,711,377,7,551,97,336,167,57,2888,3908,1320,16235,47,2958,339,1525,3474,411,30212,2402,1732,605,13,1863,1313,1131,505,119,9691,4221,1690,1456,180,1859,13178,1038,2057,188,25867,2138,185,1714,3687,403,2119,193,3141,72,13651,1012,682,385,230,1785,357,3172,330,110,8064,795,1725,603,22,590,289,71,58,56,4212,1540,4053,151,58,3638,312,10,13,145,9917,562,427,126,48,747,1504,74,105,49,3643,3059,11796,2170,71,3569,341,85,175,203,21464,918,992,1263,489,1080,134,261,2744,86,7972,1755,3120,695,3410,2945,67,104,840,235,13168,2077,14798,641,4645,2242,40,52,271,116,24878,2166,13950,1264,11996,5204,222,188,1130,235,36357,753,813,403,1156,429,185,38,176,66,4010,1119,1208,4532,1496,1301,188,146,594,90,10678,1749,1611,1529,383,1744,622,1041,1192,2018,11894
212,1461,136,345,17,229,96,284,1624,59,4242,74,112,107,3,54,5,182,28,13,573,5661,3681,8496,337,3766,1520,7579,10029,603,41673,632,897,517,12,798,163,869,309,101,4300,4128,1877,20859,68,3852,582,2699,6235,631,40927,2811,2184,1176,42,2827,1765,3002,1084,187,15086,6234,2591,2336,297,2828,20103,2522,3345,326,40579,3520,240,3848,5112,554,3880,523,5425,148,23243,1762,1065,666,227,4417,708,11090,858,313,21108,910,2158,902,45,801,461,169,108,89,5639,1883,5392,226,89,6282,521,46,38,265,14756,717,570,245,54,914,2201,163,201,83,5140,3303,15357,2786,98,4391,370,221,329,277,27131,1162,1516,1205,838,1618,189,654,6218,185,13597,1550,3648,755,4279,4097,56,179,969,297,15824,1940,16544,902,6796,2753,77,96,357,203,29673,2393,19542,2226,21496,6790,327,524,2392,424,56118,774,769,557,1503,484,217,67,427,85,4888,1204,1273,6892,2321,1555,297,267,1361,174,15344,2291,2571,3047,922,2534,1189,3545,3576,4663,24349
213,796,173,163,5,247,83,269,768,41,2552,89,139,97,0,64,3,240,32,13,684,3864,2801,5973,302,2447,1109,4945,6024,468,27926,711,1177,567,13,996,260,734,343,145,4949,3714,1879,16989,94,3164,506,2731,6354,630,36058,1987,1509,953,53,2064,1434,2428,745,130,11311,5379,2326,1996,293,2463,18459,3752,3136,327,38129,3603,294,3859,4993,670,4031,462,5514,195,23610,2825,1784,1350,478,7161,1048,18242,1729,598,35226,1037,2866,964,48,954,416,88,116,105,6593,2601,7546,236,209,7908,561,38,51,301,19447,862,568,223,73,1044,2220,422,250,89,5759,4077,17029,2660,116,4232,390,152,263,319,29235,1265,1837,906,863,1830,238,1270,5771,190,14155,2860,5377,984,6372,5560,75,205,1055,440,22927,2202,16364,848,6903,2677,51,61,355,222,29687,2362,17100,1750,17247,5993,260,444,1514,333,46993,1031,1191,529,2116,605,282,56,445,128,6389,1160,1203,5619,2491,1245,270,238,1225,139,13588,1902,2268,2318,916,2153,986,3402,2559,4607,21116
214,606,73,217,9,132,64,90,425,21,1641,64,51,87,5,34,0,61,10,4,317,2326,947,2709,140,1236,696,1334,1499,113,10990,265,242,258,0,276,57,355,116,26,1595,2604,572,10693,52,1891,224,1057,2933,249,20266,1150,505,311,12,764,749,553,234,35,4328,2451,667,809,147,926,7934,556,1195,73,14756,1525,77,1009,2456,280,1184,141,1895,68,8626,530,267,215,101,897,238,1793,236,59,4327,334,535,239,12,214,142,21,27,16,1536,681,1205,35,22,1229,133,30,14,70,3430,353,220,101,19,470,1110,57,79,47,2450,1415,4405,1043,76,1831,186,46,103,87,9188,575,534,889,311,532,86,145,1815,29,4919,946,1431,979,2728,1391,37,51,379,110,8053,1073,7654,318,2498,973,26,13,147,88,12782,1184,7488,667,7245,2989,115,109,797,134,20732,530,556,361,678,238,91,23,230,64,2762,552,402,2498,869,552,115,62,345,47,5446,982,683,866,228,825,406,607,625,1316,6556
215,6392,228,581,23,431,104,659,2851,113,11389,71,55,135,0,28,0,243,47,9,587,627,236,993,49,370,222,427,1326,79,4325,111,101,222,0,151,11,190,67,10,864,684,73,2441,7,418,59,570,740,53,5051,313,192,207,5,286,425,244,205,18,1900,967,151,452,54,236,3603,148,692,36,6345,798,18,502,890,147,510,69,1037,24,3990,282,54,113,49,499,130,1492,132,28,2782,49,118,74,0,39,55,6,22,0,362,108,221,15,0,436,31,0,6,17,831,39,41,27,10,110,234,16,18,13,511,164,931,303,12,549,36,10,42,19,2061,152,192,188,131,197,15,64,1066,20,2032,397,749,259,1286,692,10,236,293,66,3985,356,3031,108,1212,453,0,30,136,27,5354,526,3665,366,3949,1270,41,53,744,70,10683,114,146,112,179,43,31,7,83,12,724,148,137,1268,328,213,53,26,202,16,2393,277,172,368,131,229,138,247,549,909,3021
216,3647,116,314,4,254,67,290,1801,74,6574,16,7,31,0,6,0,72,7,8,155,874,337,1342,65,466,305,759,1798,88,6030,168,165,166,5,202,21,195,77,22,1007,651,139,2635,3,539,78,535,859,76,5517,200,117,130,0,160,281,186,136,10,1230,834,154,427,58,245,3292,180,553,18,5764,649,21,493,911,157,497,94,955,17,3792,283,42,117,31,459,90,1317,105,11,2452,37,121,54,0,47,52,3,11,5,335,86,225,0,3,395,15,3,5,10,749,49,38,25,5,130,232,9,25,3,522,167,1024,333,11,551,28,7,34,19,2175,124,147,164,89,141,21,65,871,17,1624,301,459,152,740,448,6,60,165,26,2361,275,2667,123,1055,388,10,9,103,16,4635,473,3398,305,3667,1112,42,56,562,59,9677,100,77,117,144,62,30,7,78,10,618,169,163,1199,311,244,46,48,339,18,2539,273,115,363,107,220,157,263,396,695,2599
217,5472,190,430,32,233,71,405,1907,79,8815,33,20,71,0,13,5,93,15,8,254,637,270,1147,57,343,232,895,1739,81,5393,86,62,196,0,112,5,143,68,17,691,632,77,2436,0,350,50,507,786,55,4891,230,115,116,0,178,375,161,145,9,1326,801,139,401,42,237,3157,178,633,21,5601,749,16,543,998,154,484,47,1053,20,4076,251,58,110,21,371,79,1207,111,25,2231,56,143,79,0,43,48,5,16,4,391,105,244,9,6,354,24,0,3,18,765,40,28,18,5,88,248,11,21,6,475,128,1068,278,10,565,29,4,31,9,2117,88,138,257,165,100,21,20,728,14,1525,331,565,178,918,577,12,158,255,37,3028,339,2692,118,985,408,5,17,114,22,4690,480,3484,294,3358,1125,41,50,627,34,9485,100,160,112,157,44,29,0,107,12,723,129,123,1005,291,183,38,34,202,18,2021,306,124,306,116,156,110,217,312,653,2298
297,0,0,0,0,0,0,0,0,0,0,9,0,19,0,0,0,10,0,0,40,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,19,13,21,0,0,18,22,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,15
301,203,37,64,3,65,26,26,224,9,656,248,284,213,5,102,9,195,34,13,1115,1619,678,2093,68,952,411,877,1314,82,8094,234,322,293,3,254,30,190,94,23,1440,2008,625,6336,13,1638,189,826,1667,168,13466,907,462,321,12,701,486,556,196,53,3692,1807,480,679,90,749,5763,609,977,55,11201,1017,94,541,1790,220,1074,265,1452,49,6492,810,644,372,150,1388,233,2384,520,95,6606,280,383,209,8,187,110,31,22,15,1246,619,1132,70,17,1525,187,12,8,56,3631,356,167,84,15,410,933,61,91,21,2139,1377,4080,960,32,1609,155,48,84,64,8398,485,538,315,292,607,71,123,1436,37,3906,900,1653,416,1409,1947,46,79,294,138,6876,919,5556,282,2199,1005,35,13,365,55,10433,1157,5893,682,5558,2887,105,93,521,110,17011,279,301,153,417,165,63,24,75,33,1506,506,421,2146,759,604,69,74,313,29,4928,805,612,715,181,759,332,466,456,773,5092
302,108,50,42,0,46,9,15,73,0,348,235,466,172,13,132,10,148,19,15,1216,1023,618,1352,61,604,320,621,851,70,5527,285,522,279,5,260,21,128,58,33,1595,1371,627,4289,14,920,124,432,1049,108,8934,628,461,208,18,477,437,383,108,31,2753,1593,670,614,103,605,5118,525,954,66,10247,1132,131,956,1908,242,1123,227,1598,45,7353,862,939,456,322,1439,301,2348,573,103,7338,257,586,205,8,228,122,21,20,40,1482,623,1610,56,12,1719,172,0,16,66,4272,319,232,56,22,343,851,46,79,27,1968,1493,6143,990,29,1655,131,48,96,107,10685,422,595,279,300,562,74,80,1330,43,3684,1294,2485,477,1654,2713,46,141,209,195,9214,902,5746,257,1923,981,31,15,333,56,10240,1210,8752,730,5461,2946,128,132,569,140,20060,359,475,184,461,170,64,8,132,28,1891,436,517,1505,735,469,98,54,361,33,4208,596,654,523,210,632,270,369,401,833,4490
303,230,85,45,0,70,34,33,178,16,699,371,786,190,4,199,9,91,29,18,1694,1706,1328,1962,158,941,494,1110,2134,142,9976,344,706,291,0,284,41,139,81,35,1914,2040,1238,6021,19,1406,199,470,1470,148,13006,1137,935,345,30,831,721,704,297,63,5059,2623,1501,786,148,918,8227,1016,1378,114,16710,2245,245,2175,3583,385,1851,324,2998,90,13897,946,840,342,143,1827,311,4267,478,127,9271,399,1035,380,23,342,231,24,29,35,2501,993,2745,77,17,2814,293,6,12,113,7065,558,497,110,29,621,1648,69,139,55,3728,2332,12009,1471,56,2551,196,61,112,162,18954,734,950,367,431,905,113,152,2553,91,6300,1803,4034,469,1693,3234,47,101,258,219,11865,1568,11705,513,3073,1842,42,44,412,115,19314,1726,15476,1061,8080,4044,155,165,831,192,31724,615,796,220,886,291,127,19,158,39,3163,695,917,2245,1189,667,139,104,511,46,6513,1083,1438,909,367,986,497,752,797,1679,8506
304,176,74,26,4,40,21,7,61,3,409,441,649,114,0,130,7,69,9,13,1433,957,643,677,72,356,263,269,339,31,3612,310,484,121,3,150,18,45,22,13,1174,1174,639,2334,26,655,115,165,535,34,5681,586,436,130,26,270,252,185,67,17,1966,1182,606,298,74,345,3853,272,680,34,7349,790,133,486,1858,168,840,191,1240,25,5731,490,534,164,85,540,107,846,144,31,2943,246,642,128,8,151,97,0,11,18,1312,727,1748,43,13,1254,129,0,15,75,4001,349,298,46,17,293,733,17,69,32,1847,2155,7954,878,37,1667,124,22,44,96,12980,439,527,221,184,445,58,35,782,31,2729,1514,2521,457,1567,1505,35,193,104,148,8048,1171,8175,292,1869,1046,46,14,196,52,12859,995,7494,453,3018,2109,54,44,218,72,14457,296,495,107,463,156,68,9,64,21,1690,402,526,841,572,309,55,31,194,25,2952,593,693,249,124,381,200,133,154,450,2971
305,256,123,35,9,68,24,24,120,5,665,853,1302,229,18,255,3,136,21,42,2865,1425,1057,934,157,478,371,326,655,58,5461,468,773,183,5,269,35,63,37,21,1864,2252,1336,3544,14,1088,172,247,879,98,9633,1009,829,171,79,447,481,250,94,33,3389,2290,1274,557,151,700,6228,495,947,73,12708,2361,343,2105,5426,543,1207,290,2308,84,14667,994,1281,241,318,1075,300,1854,283,89,6438,527,1522,323,22,358,272,22,29,35,3102,1605,3873,67,27,2725,293,0,11,155,8754,839,802,81,36,674,1872,24,116,76,4525,4023,17703,1379,53,3129,332,62,103,247,27039,957,1339,292,455,1005,125,89,2213,73,6539,2144,4094,390,1330,2696,34,76,144,213,11118,1516,9923,303,2009,1245,55,12,209,90,15357,1758,14585,720,4824,3339,173,72,377,134,25974,778,1337,233,1049,333,130,14,151,65,4087,739,871,1280,1188,528,108,41,261,39,5058,1335,1639,494,319,740,410,283,407,1055,6694
306,2390,254,299,91,359,69,498,2388,60,6414,142,170,639,18,75,9,766,85,44,1944,632,260,1827,70,473,287,611,675,60,4899,127,126,488,0,152,27,226,109,16,1274,1130,242,4935,11,997,86,850,1361,104,9717,422,139,229,10,313,596,403,147,15,2272,1646,306,672,110,534,6229,352,1188,50,11080,1968,117,1541,2876,605,1179,183,2712,82,11261,645,706,372,444,943,354,2161,293,84,5992,110,225,134,0,72,78,6,12,3,648,204,472,17,7,673,33,6,13,29,1465,246,93,82,25,303,849,53,124,27,1806,494,2558,658,35,1176,56,17,84,45,5121,396,416,400,432,397,112,148,1891,42,4240,1007,1581,785,2039,1915,63,193,602,149,8336,720,5346,298,2335,916,31,22,510,61,10235,955,7365,521,6814,2437,97,113,682,144,19128,292,352,202,472,139,104,6,120,29,1721,367,627,2187,708,573,79,56,392,34,5024,493,396,707,371,493,272,346,613,1209,4896
307,6070,231,389,10,543,93,810,2519,123,10792,154,125,562,9,100,3,508,113,36,1604,479,146,979,27,318,139,366,1146,37,3633,100,101,498,0,117,15,217,129,38,1209,549,113,1844,11,478,34,931,811,57,4820,211,96,150,3,193,367,122,156,6,1308,701,117,514,50,315,2597,252,539,39,5113,684,11,392,865,98,406,66,861,16,3410,285,49,157,13,525,68,1355,142,27,2623,24,55,54,0,16,35,0,6,0,204,84,164,6,0,324,15,0,6,5,610,47,19,37,6,104,225,36,22,5,500,122,740,305,7,514,16,20,47,18,1798,86,97,105,72,112,10,36,698,10,1225,285,410,359,504,630,19,349,326,61,2931,303,2341,155,1122,404,0,20,338,15,4685,311,2025,197,2757,769,27,21,419,42,6563,62,57,51,83,31,9,9,63,3,368,118,130,1110,221,252,56,35,192,16,2124,336,103,477,128,286,135,300,467,640,2876
308,2878,91,158,14,230,54,231,1175,59,4891,495,613,2989,51,420,24,3975,353,167,9082,708,577,2344,83,553,230,1590,1353,133,7573,231,313,991,17,447,43,367,275,61,2746,819,282,4114,17,1015,62,1481,1584,124,9494,284,149,630,10,321,460,387,132,34,2417,1285,197,577,71,390,5353,316,1027,62,9283,1177,32,763,1663,306,1064,197,2006,70,7281,472,463,609,62,971,120,2495,426,74,5700,68,98,110,0,36,58,0,10,6,384,138,292,11,10,519,34,0,9,17,1031,170,53,132,15,267,513,80,83,16,1327,248,1431,661,19,864,48,32,123,24,3443,191,307,340,158,305,26,408,1527,27,3277,526,1065,579,1413,1371,50,315,535,96,5946,649,4967,294,2172,915,21,28,505,56,9604,548,4498,386,5370,1852,78,74,613,114,13524,130,129,102,217,87,39,15,66,8,803,257,248,2075,631,460,65,99,426,30,4300,319,244,854,227,415,199,412,607,989,4259
309,562,70,193,12,145,52,96,412,23,1553,279,297,454,20,138,11,591,90,35,1916,3079,1167,4653,227,1700,1002,1794,2337,182,16136,376,255,499,13,257,62,453,162,45,2133,4867,1341,16835,43,3798,576,2043,5249,548,35303,1851,845,406,39,1107,1281,828,292,68,6717,5601,1626,1569,256,1855,17119,1390,2525,211,32166,4662,508,3837,7601,1374,3707,566,5261,221,27738,1245,723,365,413,2033,467,5360,457,149,11215,672,1458,758,98,636,370,87,115,61,4260,1223,2925,115,54,3232,392,12,32,244,8231,1213,724,227,61,1386,3820,123,330,140,8012,2729,10931,2055,55,4062,503,71,184,192,20780,1409,1230,934,1074,1971,465,213,4780,176,12250,1472,2972,893,3361,3133,97,211,789,235,13177,2217,14190,603,5378,2402,139,82,796,190,25990,2474,18493,1386,15392,6302,328,250,1652,363,46643,1365,1384,1049,2628,760,606,275,817,171,9056,1286,910,5305,2719,1184,246,156,955,112,12866,2405,1894,1958,743,2089,1179,1152,1423,3023,15868
310,1387,94,191,9,191,42,224,871,32,3038,147,272,288,3,127,13,345,49,20,1264,1716,809,3374,116,1346,469,2629,4087,213,14762,261,349,452,9,316,44,468,158,36,2103,1108,457,6015,24,1192,196,1268,2115,176,12556,612,444,542,13,832,675,1042,419,53,4636,2103,525,926,136,863,7710,1353,1589,101,15311,1374,90,922,2041,210,1943,329,2447,61,9419,724,363,549,138,2022,238,5218,629,118,10003,162,378,225,14,183,151,18,25,23,1180,360,951,61,9,2020,177,9,26,57,3676,262,157,124,28,405,877,142,133,29,2164,914,3934,1242,51,1669,123,98,165,85,8277,379,590,425,385,1014,85,273,2384,63,5595,1402,2392,1451,3503,2768,44,455,580,220,12819,933,6369,553,3357,1349,45,61,774,68,13517,1177,7480,861,10031,3234,143,221,943,179,24277,236,292,217,433,157,93,18,172,26,1641,498,510,2899,1382,672,130,136,665,70,6967,670,644,1240,450,848,435,1322,1190,1755,8558
311,590,33,122,7,93,30,91,518,13,1496,92,168,245,12,105,10,244,47,19,940,1807,674,3368,78,1456,481,2622,3487,200,14176,156,194,325,8,254,57,469,166,37,1660,1637,472,9146,23,1919,224,1749,3443,267,18876,719,459,553,15,1046,756,1396,438,83,5472,2110,492,890,127,1034,7674,1725,1581,119,15752,1302,100,819,1782,236,1732,308,2289,65,8631,808,335,455,142,2235,254,6121,616,165,11121,166,342,259,14,216,124,46,59,24,1240,351,850,64,12,1640,156,13,13,61,3166,294,118,147,31,446,887,170,153,40,2289,713,3032,1098,36,1516,128,78,137,60,6811,377,527,454,430,888,99,289,2537,68,5680,678,1554,457,1852,2259,59,206,560,137,7769,725,5445,377,3345,1157,35,47,692,80,11901,1047,5754,844,9319,2957,121,135,858,157,21189,279,291,244,453,170,111,64,189,28,1822,519,478,3271,930,811,135,143,685,72,7048,774,598,1318,394,1082,443,1425,1316,1872,9223
312,2133,113,158,11,207,43,398,1208,37,4306,931,1091,4441,74,751,52,5310,556,298,13504,509,288,1687,25,479,184,730,658,56,4625,94,78,302,0,105,18,228,69,20,910,781,266,3236,24,847,51,1232,1083,107,7629,366,214,763,5,365,415,450,165,37,2777,979,190,522,48,357,4379,241,805,39,7559,1151,104,986,1823,411,792,191,1936,69,7461,473,474,615,126,829,144,2263,344,78,5351,41,86,65,5,46,52,0,4,6,314,83,260,8,6,442,27,0,5,10,844,173,67,202,31,247,470,95,155,23,1455,295,1420,641,13,787,39,52,174,25,3444,201,237,361,146,281,35,832,1266,49,3402,342,637,369,752,769,33,181,389,58,3528,376,3229,152,1465,524,9,9,319,36,6114,432,3513,286,3703,1389,51,57,418,57,9920,97,110,68,201,68,43,14,78,9,689,257,181,2061,503,460,72,122,361,27,4033,306,236,770,177,413,182,432,441,905,3861
313,771,49,152,8,99,40,123,1474,39,2747,126,155,289,12,102,11,385,60,18,1156,1068,357,2267,73,727,390,1190,1854,84,8014,169,185,312,3,223,33,345,120,23,1413,1181,257,5940,12,1265,185,1368,2277,213,12697,511,242,235,10,442,429,515,228,26,2643,1628,308,748,123,645,5882,577,1197,58,11160,1055,64,664,1744,220,1306,268,1769,46,7125,588,378,469,193,1207,199,2761,552,73,6414,143,215,149,8,144,78,18,36,13,812,255,584,45,8,1154,129,10,9,42,2232,212,82,79,24,308,846,77,90,19,1731,582,1925,712,28,1231,87,42,88,45,4740,269,347,375,385,513,60,185,1811,43,3997,581,1080,361,1437,1679,24,123,474,105,5871,551,3847,283,2331,780,15,35,473,50,8368,946,4627,571,7629,2601,138,102,779,125,17511,165,197,167,308,140,60,20,123,26,1207,342,280,2319,662,474,74,79,359,30,4628,520,416,863,304,630,305,634,739,1127,5530
