SUA_CODE_2021,M_PG_Deg_15_24_yr,M_PG_Deg_25_34_yr,M_PG_Deg_35_44_yr,M_PG_Deg_45_54_yr,M_PG_Deg_55_64_yr,M_PG_Deg_65_74_yr,M_PG_Deg_75_84_yr,M_PG_Deg_85_yr_over,M_PG_Deg_Tot,M_Grad_Dip_Cer_15_24,M_Grad_Dip_Cer_25_34,M_Grad_Dip_Cer_35_44,M_Grad_Dip_Cer_45_54,M_Grad_Dip_Cer_55_64,M_Grad_Dip_Cer_65_74,M_Grad_Dip_Cer_75_84,M_Grad_Dip_Cer_85_over,M_Grad_Dip_Cer_Tot,M_B_Deg_15_24_yr,M_B_Deg_25_34_yr,M_B_Deg_35_44_yr,M_B_Deg_45_54_yr,M_B_Deg_55_64_yr,M_B_Deg_65_74_yr,M_B_Deg_75_84_yr,M_B_Deg_85_yr_over,M_B_Deg_Tot,M_Adv_Dip_Dip_15_24_yr,M_Adv_Dip_Dip_25_34_yr,M_Adv_Dip_Dip_35_44_yr,M_Adv_Dip_Dip_45_54_yr,M_Adv_Dip_Dip_55_64_yr,M_Adv_Dip_Dip_65_74_yr,M_Adv_Dip_Dip_75_84_yr,M_Adv_Dip_Dip_85_yr_over,M_Adv_Dip_Dip_Total,M_Cer_III_IV_15_24_yr,M_Cer_III_IV_25_34_yr,M_Cer_III_IV_35_44_yr,M_Cer_III_IV_45_54_yr,M_Cer_III_IV_55_64_yr,M_Cer_III_IV_65_74_yr,M_Cer_III_IV_75_84_yr,M_Cer_III_IV_85_yr_over,M_Cer_III_IV_Tot,M_Cer_I_II_15_24_yr,M_Cer_I_II_25_34_yr,M_Cer_I_II_35_44_yr,M_Cer_I_II_45_54_yr,M_Cer_I_II_55_64_yr,M_Cer_I_II_65_74_yr,M_Cer_I_II_75_84_yr,M_Cer_I_II_85_yr_over,M_Cer_I_II_Tot,M_Cer_nfd_15_24_yr,M_Cer_nfd_25_34_yr,M_Cer_nfd_35_44_yr,M_Cer_nfd_45_54_yr,M_Cer_nfd_55_64_yr,M_Cer_nfd_65_74_yr,M_Cer_nfd_75_84_yr,M_Cer_nfd_85_yr_over,M_Cer_nfd_Tot,M_Cer_Tot_15_24_yr,M_Cer_Tot_25_34_yr,M_Cer_Tot_35_44_yr,M_Cer_Tot_45_54_yr,M_Cer_Tot_55_64_yr,M_Cer_Tot_65_74_yr,M_Cer_Tot_75_84_yr,M_Cer_Tot_85_yr_over,M_Cer_Tot_Tot,M_lvl_educ_inad_desc_15_24,M_lvl_educ_inad_desc_25_34,M_lvl_educ_inad_desc_35_44,M_lvl_educ_inad_desc_45_54,M_lvl_educ_inad_desc_55_64,M_lvl_educ_inad_desc_65_74,M_lvl_educ_inad_desc_75_84,M_lvl_educ_inad_desc_85ov,M_lvl_educ_inad_desc_Tot,M_lvl_educ_ns_15_24,M_lvl_educ_ns_25_34,M_lvl_educ_ns_35_44,M_lvl_educ_ns_45_54,M_lvl_educ_ns_55_64,M_lvl_educ_ns_65_74,M_lvl_educ_ns_75_84,M_lvl_educ_ns_85_yr_over,M_lvl_educ_ns_Tot,M_Tot_15_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_PG_Deg_15_24_yr,F_PG_Deg_25_34_yr,F_PG_Deg_35_44_yr,F_PG_Deg_45_54_yr,F_PG_Deg_55_64_yr,F_PG_Deg_65_74_yr,F_PG_Deg_75_84_yr,F_PG_Deg_85_yr_over,F_PGuate_Deg_Tot,F_Grad_Dip_Cer_15_24_yr,F_Grad_Dip_Cer_25_34_yr,F_Grad_Dip_Cer_35_44_yr,F_Grad_Dip_Cer_45_54_yr,F_Grad_Dip_Cer_55_64_yr,F_Grad_Dip_Cer_65_74_yr,F_Grad_Dip_Cer_75_84_yr,F_Grad_Dip_Cer_85_yr_over,F_Grad_Dip_Cer_Tot,F_B_Deg_15_24_yr,F_B_Deg_25_34_yr,F_B_Deg_35_44_yr,F_B_Deg_45_54_yr,F_B_Deg_55_64_yr,F_B_Deg_65_74_yr,F_B_Deg_75_84_yr,F_B_Deg_85_yr_over,F_B_Deg_Tot,F_Adv_Dip_Dip_15_24,F_Adv_Dip_Dip_25_34,F_Adv_Dip_Dip_35_44,F_Adv_Dip_Dip_45_54,F_Adv_Dip_Dip_55_64,F_Adv_Dip_Dip_65_74,F_Adv_Dip_Dip_75_84,F_Adv_Dip_Dip_85_over,F_Adv_Dip_Dip_Total,F_Cer_III_IV_15_24_yr,F_Cer_III_IV_25_34_yr,F_Cer_III_IV_35_44_yr,F_Cer_III_IV_45_54_yr,F_Cer_III_IV_55_64_yr,F_Cer_III_IV_65_74_yr,F_Cer_III_IV_75_84_yr,F_Cer_III_IV_85_yr_over,F_Cer_III_IV_Tot,F_Cer_I_II_15_24_yr,F_Cer_I_II_25_34_yr,F_Cer_I_II_35_44_yr,F_Cer_I_II_45_54_yr,F_Cer_I_II_55_64_yr,F_Cer_I_II_65_74_yr,F_Cer_I_II_75_84_yr,F_Cer_I_II_85_yr_over,F_Cer_I_II_Tot,F_Cer_nfd_15_24_yr,F_Cer_nfd_25_34_yr,F_Cer_nfd_35_44_yr,F_Cer_nfd_45_54_yr,F_Cer_nfd_55_64_yr,F_Cer_nfd_65_74_yr,F_Cer_nfd_75_84_yr,F_Cer_nfd_85_yr_over,F_Cer_nfd_Tot,F_Cer_Tot_15_24_yr,F_Cer_Tot_25_34_yr,F_Cer_Tot_35_44_yr,F_Cer_Tot_45_54_yr,F_Cer_Tot_55_64_yr,F_Cer_Tot_65_74_yr,F_Cer_Tot_75_84_yr,F_Cer_Tot_85_yr_over,F_Cer_Tot_Tot,F_lvl_educ_inad_desc_15_24,F_lvl_educ_inad_desc_25_34,F_lvl_educ_inad_desc_35_44,F_lvl_educ_inad_desc_45_54,F_lvl_educ_inad_desc_55_64,F_lvl_educ_inad_desc_65_74,F_lvl_educ_inad_desc_75_84,F_lvl_educ_inad_desc_85ov,F_lvl_educ_inad_desc_Tot,F_lvl_educ_ns_15_24_yr,F_lvl_educ_ns_25_34_yr,F_lvl_educ_ns_35_44_yr,F_lvl_educ_ns_45_54_yr,F_lvl_educ_ns_55_64_yr,F_lvl_educ_ns_65_74_yr,F_lvl_educ_ns_75_84_yr,F_lvl_educ_ns_85_yr_over,F_lvl_educ_ns_Tot,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_PG_Deg_15_24_yr,P_PG_Deg_25_34_yr
1034,0,22,39,30,50,65,25,3,232,0,7,13,12,18,36,11,0,97,9,87,112,110,113,155,62,19,660,10,31,73,83,84,112,53,12,459,119,279,321,306,418,426,228,70,2172,10,14,11,7,8,13,5,0,58,11,19,22,22,22,42,29,3,165,141,306,350,335,450,481,264,72,2399,0,0,3,0,6,13,9,0,44,58,59,58,69,97,96,71,31,541,210,513,653,641,818,953,494,151,4437,5,44,46,28,63,55,11,0,256,3,27,43,33,51,41,16,0,207,17,187,218,163,193,157,62,13,1011,17,96,117,140,194,176,78,26,839,89,170,171,194,193,134,28,12,989,10,9,31,15,39,31,6,0,143,5,18,22,24,55,75,37,16,243,104,195,220,231,286,233,76,30,1379,0,0,4,3,15,17,8,4,55,64,53,58,70,113,121,119,59,659,204,601,707,671,916,798,375,129,4410,3,65
1035,12,171,197,174,160,100,40,13,872,0,45,76,92,64,48,17,5,342,121,618,552,432,295,218,84,21,2338,70,233,259,310,266,179,80,30,1429,631,1340,1020,884,919,667,299,96,5853,70,81,43,29,24,22,7,0,271,20,36,46,47,58,55,36,7,310,723,1457,1107,956,1007,739,343,104,6429,14,16,19,14,7,12,13,3,95,249,276,231,221,186,177,164,93,1599,1180,2827,2441,2195,1981,1477,741,267,13114,14,262,247,205,132,74,25,3,958,18,136,153,149,114,79,20,5,673,308,1140,950,632,432,295,135,37,3926,156,427,398,446,427,285,132,53,2337,540,821,671,592,542,213,51,14,3431,104,105,60,69,65,41,15,5,450,32,47,57,102,151,126,52,29,598,672,975,785,756,758,376,121,46,4484,19,32,21,25,37,31,22,13,199,222,254,216,213,234,274,257,215,1886,1403,3219,2765,2422,2139,1421,718,371,14461,22,438
1036,101,1578,1545,1190,1086,806,305,51,6662,16,255,374,320,344,325,90,24,1740,1175,4091,3066,2615,1941,1583,584,135,15186,474,1445,2080,2255,1814,1183,458,114,9824,2748,6099,5607,5698,5891,4230,2265,700,33233,274,215,181,131,140,102,52,12,1107,117,202,238,277,400,445,228,48,1962,3141,6522,6023,6104,6426,4778,2546,760,36298,41,64,111,96,104,124,83,23,649,1074,1092,1013,971,918,893,956,596,7513,6010,15053,14212,13554,12633,9693,5025,1690,77879,109,1925,1871,1390,1036,681,148,20,7178,105,749,820,680,624,522,127,21,3661,1762,5803,4904,3520,2405,1596,577,144,20703,874,2388,2751,2906,2466,1670,601,188,13848,2226,3779,3527,3395,2746,1111,342,98,17233,373,315,335,386,450,274,71,29,2239,227,251,388,797,1010,774,343,116,3919,2833,4350,4248,4588,4209,2156,756,245,23383,45,89,99,126,195,209,113,39,909,1021,1092,1005,972,1088,1181,1378,1132,8872,6758,16406,15697,14175,12025,8011,3705,1781,78561,206,3506
2000,48,879,1168,1389,1575,1583,594,91,7334,23,296,634,835,1019,1130,278,25,4237,800,3900,4515,4389,4327,4462,1554,251,24203,537,2136,3247,3966,4348,4434,1769,310,20751,5071,12866,13158,14985,16577,11985,5124,1130,80900,544,487,405,323,356,287,102,20,2518,174,346,472,594,866,906,389,87,3835,5793,13703,14035,15897,17798,13175,5621,1235,87256,43,114,144,147,184,257,166,42,1090,3504,3138,3514,4263,5066,5160,3614,1421,29675,10755,24160,27260,30889,34322,30199,13589,3375,174544,92,1776,2115,2096,2105,1482,326,37,10028,187,1332,1963,2250,2283,1662,399,53,10126,1574,7902,8846,7976,6969,5575,1922,405,41167,1172,4380,5588,6811,7222,5418,2028,488,33106,3253,7389,7379,7894,7683,3773,889,186,38446,643,699,839,785,978,610,159,40,4749,298,459,679,991,1193,998,404,121,5142,4197,8552,8896,9668,9858,5386,1450,340,48344,56,150,160,197,280,379,269,91,1578,3241,2863,3314,3980,5099,5728,4563,2566,31341,10520,26943,30878,32972,33812,25630,10959,3973,175683,147,2650
2001,0,64,78,55,44,28,9,0,280,0,16,27,17,20,31,3,0,115,44,242,224,137,87,78,33,6,858,34,153,186,157,112,104,44,9,801,206,663,588,487,388,281,113,27,2757,25,18,21,10,4,4,0,0,81,9,10,22,22,21,15,8,3,111,237,692,636,515,412,303,119,25,2948,0,7,12,0,7,3,4,4,36,66,91,80,82,68,58,50,11,502,386,1256,1245,963,757,612,265,63,5543,6,135,128,73,35,13,10,0,401,17,87,92,83,36,34,3,0,355,98,407,392,253,123,89,47,9,1415,71,271,307,242,176,110,50,14,1248,125,388,329,260,228,93,21,4,1444,20,28,40,26,27,17,9,0,162,14,19,37,38,43,30,13,0,192,164,432,401,321,292,141,36,6,1797,0,10,5,9,8,0,4,4,47,78,91,83,82,81,103,81,30,632,437,1437,1406,1065,759,493,238,67,5903,6,200
2002,0,27,23,18,13,14,9,0,107,0,3,15,14,11,26,9,0,71,8,96,65,78,70,64,31,4,416,12,51,72,69,72,88,50,17,429,111,294,258,277,275,246,137,39,1636,16,13,15,4,6,8,0,0,53,7,5,11,11,21,10,11,3,81,131,313,284,292,299,262,147,41,1774,0,8,5,4,5,10,4,0,36,73,69,75,70,75,75,77,54,573,224,565,535,546,547,535,324,119,3399,6,51,38,28,28,19,3,0,169,0,34,43,35,43,28,7,0,188,32,181,139,126,116,97,63,15,761,21,119,119,151,135,119,64,26,749,99,236,181,189,142,86,34,0,966,16,24,22,16,22,17,4,0,124,0,6,24,20,20,12,17,4,103,114,268,228,227,189,119,47,3,1191,4,5,3,0,3,4,13,3,41,64,70,77,76,101,126,132,110,762,239,723,640,646,609,515,326,159,3856,10,73
2003,32,483,500,402,300,242,108,23,2091,4,120,188,202,203,198,54,8,969,320,1393,1330,994,649,556,240,39,5518,134,573,654,706,534,505,204,44,3355,935,2370,1820,1690,1609,1086,609,176,10300,119,121,67,50,42,24,10,4,440,28,63,77,72,95,81,47,15,481,1084,2562,1960,1816,1744,1197,671,192,11224,14,30,27,30,24,31,20,10,181,448,452,374,400,356,385,340,201,2954,2037,5608,5036,4553,3807,3111,1631,515,26298,50,648,634,481,377,236,65,5,2492,33,337,452,426,351,265,78,20,1955,476,2115,2005,1417,897,714,286,68,7973,293,871,961,911,862,608,282,91,4875,730,1497,1346,1175,896,505,85,39,6269,143,159,123,101,78,82,14,10,710,52,91,100,147,140,121,68,22,744,922,1741,1573,1433,1114,705,168,65,7723,22,26,29,33,32,44,34,16,232,471,485,399,415,402,521,552,415,3656,2260,6222,6054,5108,4033,3101,1455,679,28910,80,1130
2004,33,285,307,249,207,203,90,13,1376,12,104,166,170,157,136,32,5,775,241,1142,1023,760,510,455,181,48,4361,113,474,570,551,550,503,240,49,3061,750,2219,1874,1745,1607,1137,636,199,10167,109,91,74,50,36,34,6,0,398,32,64,74,74,77,92,44,18,476,886,2375,2018,1866,1721,1263,685,222,11035,3,31,18,25,20,34,19,13,174,357,466,391,401,358,348,358,224,2908,1649,4880,4501,4018,3527,2947,1602,568,23694,67,545,404,296,231,146,37,3,1739,47,352,428,353,288,212,58,9,1751,445,1863,1712,1179,808,605,236,72,6925,259,822,846,865,749,614,269,78,4496,680,1476,1226,1142,959,467,133,25,6110,120,124,131,99,125,92,16,0,716,70,70,104,147,156,117,59,24,748,867,1670,1459,1387,1239,675,212,50,7569,3,34,19,27,36,31,26,15,195,359,473,412,390,457,501,590,462,3648,2052,5764,5291,4502,3810,2781,1425,701,26326,98,831
2005,0,23,63,68,62,71,38,4,333,0,6,28,30,49,28,12,0,153,5,70,150,147,104,129,68,10,686,4,27,60,74,82,88,59,11,398,41,120,110,128,180,145,70,18,818,9,9,4,3,4,0,0,0,31,0,6,0,8,18,11,9,3,58,52,139,119,140,199,156,78,22,907,0,0,0,6,0,7,0,0,16,52,49,56,64,39,61,62,65,456,119,316,474,528,531,538,323,119,2947,4,42,101,104,90,87,38,0,465,0,24,58,82,72,71,27,3,331,12,117,216,209,166,172,86,12,991,9,55,72,90,125,111,67,7,544,30,76,79,81,76,55,11,9,418,4,7,3,5,13,13,5,0,52,5,0,3,12,18,13,12,4,73,41,87,89,103,104,80,29,16,546,6,4,0,3,0,10,5,0,27,26,32,44,56,51,103,125,149,585,97,363,572,646,617,624,375,190,3481,0,63
2006,0,13,15,18,10,11,9,0,75,0,10,10,10,10,15,4,0,51,4,85,57,45,35,51,17,8,312,8,44,51,56,56,47,18,8,284,117,304,253,203,211,146,85,19,1329,8,21,9,3,3,0,0,0,53,3,12,8,8,15,6,3,0,56,125,334,272,220,230,152,83,23,1434,0,9,8,4,0,6,5,0,31,37,63,54,44,45,54,50,31,373,170,547,466,397,385,335,182,70,2561,5,25,18,21,12,18,7,0,104,3,24,13,15,10,17,10,0,102,22,148,126,88,67,58,38,11,548,18,96,79,95,101,84,33,8,519,101,200,180,149,141,62,17,8,852,15,15,11,12,8,12,0,0,71,10,17,9,17,14,21,0,0,87,123,231,192,179,158,98,19,8,1011,0,3,3,0,3,0,3,5,20,27,45,57,43,60,93,73,39,444,203,580,502,436,406,366,182,77,2740,3,40
2007,6,40,31,36,25,14,6,0,157,0,10,23,18,16,18,11,0,96,17,167,157,127,105,82,33,7,707,13,57,98,99,107,94,43,5,517,180,467,405,483,465,382,193,48,2627,6,13,15,10,7,3,3,0,59,3,11,13,22,15,27,8,3,107,194,489,436,513,494,414,209,46,2793,6,0,3,6,3,8,4,5,32,86,108,72,108,115,127,130,64,806,322,877,816,911,870,762,427,132,5113,10,78,60,44,27,7,0,0,227,4,55,58,62,55,24,10,0,269,73,316,308,213,163,107,37,9,1231,37,158,170,207,179,122,69,14,960,128,248,245,274,224,139,23,4,1293,19,31,14,20,18,8,4,0,114,8,15,19,34,40,29,6,0,157,160,291,281,320,285,170,36,3,1555,0,3,6,6,11,11,17,0,55,71,95,77,84,125,176,184,143,965,353,1007,965,939,849,622,355,182,5262,16,119
2008,177,1867,1371,1031,810,626,292,39,6214,16,361,470,436,443,398,125,13,2258,1090,4249,4002,2864,2020,1724,644,168,16767,590,1706,1950,1946,1580,1519,699,152,10146,2013,5579,4974,4585,4309,3142,1613,529,26739,237,200,177,114,93,64,28,5,918,76,160,202,227,223,265,154,31,1339,2325,5941,5358,4933,4624,3465,1788,564,29000,46,74,108,71,65,81,83,37,561,1041,1216,981,1001,916,875,811,447,7286,5300,15415,14233,12278,10463,8684,4437,1425,72231,105,2071,1790,1162,809,471,138,7,6556,115,1024,1223,1063,828,631,169,20,5075,1553,6447,5801,3883,2646,2000,764,168,23253,766,2479,2768,2856,2441,1826,858,239,14227,1690,3302,3098,2873,2471,1182,329,93,15044,265,221,276,247,205,180,53,9,1469,158,234,298,376,395,374,159,72,2061,2115,3761,3671,3503,3068,1737,548,171,18570,39,73,71,81,102,129,121,40,654,917,1059,1068,953,966,1280,1377,964,8592,5607,16921,16393,13502,10849,8070,3972,1611,76925,288,3937
2009,4,39,98,110,107,60,26,3,441,0,12,48,54,60,44,7,0,225,38,149,289,279,230,130,70,11,1204,32,82,171,193,159,172,63,8,883,130,325,488,499,425,257,131,19,2273,12,5,8,8,5,9,7,0,56,10,13,24,25,35,17,10,0,128,150,344,514,533,473,287,149,24,2465,0,7,3,9,3,9,7,0,39,68,37,53,74,75,59,47,39,457,291,666,1182,1254,1107,750,368,86,5700,5,96,154,139,104,43,12,0,547,3,35,123,147,98,60,15,3,485,73,279,545,418,236,162,61,9,1783,44,122,241,250,233,136,64,8,1091,67,133,205,213,159,75,20,4,876,8,14,25,13,21,14,4,0,98,12,13,22,39,40,40,16,5,185,84,150,252,269,219,127,40,9,1160,0,4,3,10,8,17,17,3,67,67,27,67,98,73,95,74,57,559,283,727,1382,1332,966,638,275,86,5691,8,131
2010,5,51,41,34,23,10,4,3,167,0,16,11,16,17,9,8,0,67,23,149,105,93,61,48,20,4,497,12,58,86,105,95,64,32,11,462,148,424,333,298,315,184,73,21,1789,22,13,7,7,3,4,0,0,62,8,7,15,10,21,20,8,0,82,177,448,353,312,334,210,84,22,1935,4,5,6,0,5,9,4,0,31,70,86,63,56,55,61,63,47,504,288,808,655,610,589,408,213,82,3660,11,81,55,31,15,7,5,0,210,10,49,49,38,41,28,5,3,222,62,251,197,145,105,98,40,20,928,25,146,158,160,147,94,46,20,797,134,245,218,172,152,103,22,11,1061,25,33,23,19,17,8,3,0,124,3,14,17,28,23,19,3,4,111,165,287,254,226,192,128,28,12,1295,0,7,3,7,4,3,4,7,30,80,71,48,70,59,90,100,64,591,368,888,767,674,579,449,231,114,4068,18,129
2011,3220,50153,51451,28948,18989,11782,4985,927,170462,564,6612,9370,8775,7272,5119,1515,272,39498,27665,108216,96251,62795,41196,26980,10890,2994,376980,12537,37138,40720,32092,23874,16920,8308,2331,173914,26079,66542,58225,58463,51492,32446,18419,5731,317398,3291,3027,2329,1810,1382,798,286,62,12988,1574,3362,4366,4642,4323,3250,1659,497,23666,30942,72928,64917,64919,57203,36492,20365,6289,354050,901,2427,2680,1768,1536,1380,936,363,11997,16844,26926,21699,17064,13885,11612,9831,5670,123526,92665,304402,287085,216362,163948,110289,56838,18844,1250427,4032,62474,56279,28318,15974,8375,2515,481,178444,1898,15852,18869,17198,12486,7613,2327,363,76605,37290,138111,116266,75265,43653,26680,10296,2926,450485,14532,43401,47694,44583,32852,20490,8921,2929,215395,17603,37119,34603,33434,25970,11964,3869,1336,165901,3173,3373,3560,3423,3149,1982,628,142,19433,2180,4039,5427,7669,7426,5161,2674,1063,35642,22956,44534,43590,44532,36548,19108,7171,2531,220975,840,2348,2409,1860,1857,1954,1283,592,13150,14939,24672,20491,16418,14723,15481,14948,11641,133311,96494,331388,305597,228172,158083,99699,47455,21467,1288358,7254,112629
2012,4,103,101,63,61,43,13,3,387,0,36,35,66,42,45,5,4,232,45,406,331,286,218,128,48,16,1477,60,207,266,270,267,174,73,16,1336,407,1108,899,896,837,586,255,64,5052,60,70,36,31,22,12,8,0,239,28,24,41,51,36,36,22,9,254,500,1206,980,980,899,633,282,71,5543,7,15,13,15,12,16,15,4,88,331,358,337,343,349,321,241,105,2386,946,2327,2059,2019,1856,1369,679,210,11462,16,173,117,83,78,23,11,0,497,17,124,121,140,109,52,11,0,567,145,797,642,482,333,212,84,17,2716,118,391,414,461,433,273,100,17,2201,324,751,600,593,469,200,50,15,3003,63,86,70,66,62,34,9,0,392,25,44,53,95,79,48,23,0,362,411,889,729,752,608,279,79,17,3760,5,22,22,9,15,9,11,6,108,294,381,346,326,316,373,305,200,2551,1006,2763,2394,2256,1895,1219,600,262,12400,20,278
2013,0,20,10,17,19,15,11,0,84,0,6,9,8,14,17,5,0,62,21,90,72,56,60,72,23,3,404,18,59,90,82,109,90,43,10,501,210,585,462,493,563,404,184,61,2973,31,16,20,5,5,0,4,0,79,5,15,10,14,15,28,13,0,93,245,615,489,509,589,431,197,63,3151,0,0,0,0,5,8,7,4,35,123,130,106,111,126,131,78,40,847,403,920,775,789,923,771,367,124,5073,0,29,40,32,23,21,3,0,153,10,39,39,31,34,22,8,0,181,55,174,163,123,132,95,41,5,787,34,185,155,177,157,95,36,6,852,148,389,329,291,245,102,24,9,1537,21,27,37,17,21,20,4,0,146,11,15,18,29,26,28,12,9,146,176,436,388,344,285,144,39,12,1830,4,8,3,0,3,5,11,0,40,100,104,113,127,151,192,115,65,965,384,983,899,831,796,576,254,91,4816,0,47
2014,0,13,14,9,14,12,5,0,69,0,4,3,8,12,11,0,0,42,11,63,45,53,54,47,15,0,292,5,19,47,41,43,56,15,5,229,72,193,208,265,255,188,82,21,1282,12,3,13,0,4,0,0,0,38,4,4,11,22,13,14,5,3,69,87,200,228,281,265,208,88,22,1382,0,0,5,8,4,4,3,0,19,49,47,61,67,72,69,47,28,444,157,348,405,473,460,412,172,52,2481,3,24,19,15,11,9,5,0,94,6,19,27,26,33,22,3,0,135,22,115,105,87,70,57,20,3,485,16,69,108,91,108,76,27,7,502,69,139,132,150,150,81,4,0,731,14,16,14,21,4,4,4,0,75,4,6,14,27,15,9,8,0,83,89,160,159,195,179,96,15,0,890,0,0,4,0,5,8,4,0,20,36,34,51,37,64,67,58,39,390,166,424,464,453,469,332,141,52,2505,3,31
2015,5,35,52,32,17,22,3,0,176,3,13,23,25,14,13,3,4,103,24,164,121,106,77,61,23,4,572,9,78,90,102,100,70,39,5,491,124,311,261,254,278,210,110,27,1573,21,21,16,9,12,5,3,0,78,5,13,12,11,9,14,6,4,68,147,345,287,269,303,226,117,30,1707,3,7,4,0,0,7,3,0,18,56,73,71,51,48,55,44,44,451,245,708,638,589,564,447,238,86,3521,6,70,57,36,31,20,0,0,231,5,47,43,44,26,20,0,0,194,48,233,212,164,94,103,37,9,901,27,124,136,154,127,81,53,14,712,74,186,207,189,125,84,23,3,896,21,23,11,15,17,8,0,0,99,12,17,11,24,18,21,7,0,105,98,225,234,229,164,110,23,9,1096,0,3,4,0,12,4,11,4,31,57,63,68,66,63,81,94,93,586,242,764,743,704,516,425,222,124,3743,10,108
2016,8,172,166,95,69,44,14,4,571,0,50,66,63,58,35,17,4,291,95,471,366,242,226,152,54,10,1619,52,284,293,238,220,184,87,16,1371,435,1005,826,844,742,521,275,74,4722,54,50,31,30,19,9,5,0,196,22,37,41,52,35,25,13,0,226,519,1081,897,932,797,555,299,76,5151,9,18,16,12,13,7,3,5,88,310,366,310,327,279,241,229,118,2182,1002,2442,2110,1909,1667,1218,694,239,11278,33,264,173,97,68,40,12,0,685,14,160,160,149,102,70,16,5,666,190,874,662,422,299,217,71,18,2756,149,470,498,448,357,241,96,26,2281,352,634,556,513,455,184,50,11,2751,73,51,52,59,30,34,6,0,309,25,49,48,83,68,48,27,7,353,456,736,654,649,550,267,83,18,3407,9,28,26,13,11,18,4,8,106,260,359,303,252,297,292,318,276,2361,1105,2889,2477,2027,1684,1134,593,355,12257,45,430
2017,3,17,12,11,7,13,0,0,62,0,10,13,10,16,6,0,0,56,11,85,95,54,36,29,5,0,326,14,74,68,58,60,20,18,3,322,89,277,200,165,168,115,48,11,1067,17,12,10,3,0,0,0,0,38,4,13,14,8,10,5,3,0,62,110,294,218,177,180,125,49,16,1169,0,4,4,7,4,0,0,3,11,53,68,61,57,57,49,48,34,421,198,542,472,374,359,245,131,50,2363,0,52,28,20,5,8,0,0,114,0,28,20,26,29,16,3,0,128,36,182,146,73,57,40,22,7,568,20,87,99,64,78,58,31,12,450,80,177,129,111,92,43,17,4,643,19,11,13,8,6,5,0,0,73,8,8,19,18,11,8,3,0,82,109,193,167,136,113,57,19,3,798,0,0,3,4,0,3,0,5,25,56,68,52,44,54,51,73,49,454,238,614,514,364,345,235,158,83,2538,6,69
2018,9,91,100,69,63,35,19,0,379,0,20,27,42,37,36,7,0,173,68,359,286,231,165,114,65,9,1304,25,175,185,202,208,157,88,13,1051,352,1013,864,829,870,647,315,86,4969,30,50,36,25,14,9,8,5,169,6,28,23,26,28,44,13,8,176,388,1085,920,877,915,703,329,93,5312,0,11,15,14,16,10,3,0,74,212,284,268,253,285,267,261,169,1994,709,2027,1798,1683,1681,1321,772,291,10289,11,158,142,89,59,45,0,0,512,20,96,96,92,79,42,17,0,455,132,636,441,318,250,174,66,9,2027,77,371,356,358,297,184,76,18,1733,322,713,556,463,411,167,48,15,2697,34,60,69,52,39,28,5,0,296,12,36,43,51,48,57,13,6,268,371,808,674,566,504,254,72,18,3262,9,11,6,12,6,21,11,5,78,230,284,288,227,277,326,339,316,2280,852,2360,2007,1663,1477,1041,582,366,10347,27,255
2019,0,60,37,26,31,18,8,0,180,0,10,25,29,22,32,8,0,123,19,172,149,115,84,89,29,12,682,16,95,82,91,106,95,39,14,536,156,375,363,365,334,247,150,44,2040,18,9,11,13,8,11,4,0,63,11,10,12,21,8,15,14,7,100,183,394,384,402,348,271,167,50,2205,0,7,6,6,0,3,6,0,33,60,79,72,78,85,112,106,69,659,277,811,759,746,689,620,357,155,4416,5,102,61,52,34,30,4,0,285,5,55,65,64,59,51,19,6,315,87,294,263,194,136,101,67,14,1154,46,145,185,198,179,121,67,28,966,137,269,249,237,188,108,14,16,1224,21,19,23,34,23,9,8,4,142,10,10,23,17,28,25,14,4,131,171,297,292,291,235,139,39,19,1496,9,0,0,6,6,10,6,3,48,84,87,67,93,91,119,192,137,858,400,985,929,900,751,565,384,208,5121,5,159
2020,0,66,101,81,81,65,39,5,431,4,23,46,36,62,72,16,0,257,56,354,305,252,203,188,92,18,1464,38,224,256,178,211,193,92,23,1220,351,1079,852,849,760,576,297,89,4852,37,27,16,15,14,15,5,0,135,18,33,40,33,44,48,29,10,243,404,1137,909,900,818,640,327,104,5234,7,13,22,9,8,11,18,3,96,125,177,176,171,139,149,127,45,1112,634,1989,1811,1641,1522,1310,703,196,9800,13,165,144,127,88,58,19,0,601,16,102,124,104,119,102,33,3,605,129,683,548,390,342,257,102,22,2468,92,429,424,423,350,256,107,26,2105,267,705,536,479,445,194,59,11,2689,66,54,45,44,41,51,4,0,301,24,47,40,73,77,51,28,5,352,356,804,612,595,563,294,95,18,3343,3,12,11,11,17,29,22,3,116,148,229,167,167,184,210,214,74,1395,751,2415,2033,1818,1657,1208,584,158,10628,10,227
