CED_CODE_2021,M_Emp_wrk_Ft_15_19,M_Emp_wrk_Ft_20_24,M_Emp_wrk_Ft_25_34,M_Emp_wrk_Ft_35_44,M_Emp_wrk_Ft_45_54,M_Emp_wrk_Ft_55_64,M_Emp_wrk_Ft_65_74,M_Emp_wrk_Ft_75_84,M_Emp_wrk_Ft_85_yr_over,M_Emp_wrk_Ft_Tot,M_Emp_wrk_Pt_15_19,M_Emp_wrk_Pt_20_24,M_Emp_wrk_Pt_25_34,M_Emp_wrk_Pt_35_44,M_Emp_wrk_Pt_45_54,M_Emp_wrk_Pt_55_64,M_Emp_wrk_Pt_65_74,M_Emp_wrk_Pt_75_84,M_Emp_wrk_Pt_85_yr_over,M_Emp_wrk_Pt_Tot,M_Emp_a_f_wrk_15_19,M_Emp_a_f_wrk_20_24,M_Emp_a_f_wrk_25_34,M_Emp_a_f_wrk_35_44,M_Emp_a_f_wrk_45_54,M_Emp_a_f_wrk_55_64,M_Emp_a_f_wrk_65_74,M_Emp_a_f_wrk_75_84,M_Emp_a_f_wrk_85_yr_over,M_Emp_a_f_wrk_Tot,M_Hr_wrk_ns_15_19,M_Hr_wrk_ns_20_24,M_Hr_wrk_ns_25_34,M_Hr_wrk_ns_35_44,M_Hr_wrk_ns_45_54,M_Hr_wrk_ns_55_64,M_Hr_wrk_ns_65_74,M_Hr_wrk_ns_75_84,M_Hr_wrk_ns_85_yr_over,M_Hr_wrk_ns_Tot,M_Tot_emp_15_19,M_Tot_emp_20_24,M_Tot_emp_25_34,M_Tot_emp_35_44,M_Tot_emp_45_54,M_Tot_emp_55_64,M_Tot_emp_65_74,M_Tot_emp_75_84,M_Tot_emp_85_yr_over,M_Tot_emp_Tot,M_UE_lk_fr_Ft_wrk_15_19,M_UE_lk_fr_Ft_wrk_20_24,M_UE_lk_fr_Ft_wrk_25_34,M_UE_lk_fr_Ft_wrk_35_44,M_UE_lk_fr_Ft_wrk_45_54,M_UE_lk_fr_Ft_wrk_55_64,M_UE_lk_fr_Ft_wrk_65_74,M_UE_lk_fr_Ft_wrk_75_84,M_UE_lk_for_Ft_wrk_85_over,M_UE_looking_for_Ft_wk_Tot,M_UE_lk_for_Pt_wk_15_19,M_UE_lk_for_Pt_wk_20_24,M_UE_lk_for_Pt_wk_25_34,M_UE_lk_for_Pt_wk_35_44,M_UE_lk_for_Pt_wk_45_54,M_UE_lk_for_Pt_wk_55_64,M_UE_lk_for_Pt_wk_65_74,M_UE_lk_for_Pt_wk_75_84,M_UE_looking_for_Pt_wk_85_ov,M_UE_lk_for_Pt_wrk_Tot,M_Tot_unemp_15_19,M_Tot_unemp_20_24,M_Tot_unemp_25_34,M_Tot_unemp_35_44,M_Tot_unemp_45_54,M_Tot_unemp_55_64,M_Tot_unemp_65_74,M_Tot_unemp_75_84,M_Tot_unemp_85_yr_over,M_Tot_unemp_Total,M_Tot_LF_15_19_yr,M_Tot_LF_20_24_yr,M_Tot_LF_25_34_yr,M_Tot_LF_35_44_yr,M_Tot_LF_45_54_yr,M_Tot_LF_55_64_yr,M_Tot_LF_65_74_yr,M_Tot_LF_75_84_yr,M_Tot_LF_85_yr_over,M_Tot_LF_Tot,M_NILF_15_19_yr,M_NILF_20_24_yr,M_NILF_25_34_yr,M_NILF_35_44_yr,M_NILF_45_54_yr,M_NILF_55_64_yr,M_NILF_65_74_yr,M_NILF_75_84_yr,M_NILF_85_yr_over,M_NILF_Tot,M_LF_st_ns_15_19,M_LF_st_ns_20_24,M_LF_st_ns_25_34,M_LF_st_ns_35_44,M_LF_st_ns_45_54,M_LF_st_ns_55_64,M_LF_st_ns_65_74,M_LF_st_ns_75_84,M_LF_st_ns_85_yr_over,M_LF_st_ns_Total,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Emp_wrk_Ft_15_19,F_Emp_wrk_Ft_20_24,F_Emp_wrk_Ft_25_34,F_Emp_wrk_Ft_35_44,F_Emp_wrk_Ft_45_54,F_Emp_wrk_Ft_55_64,F_Emp_wrk_Ft_65_74,F_Emp_wrk_Ft_75_84,F_Emp_wrk_Ft_85_yr_over,F_Emp_wrk_Ft_Tot,F_Emp_wrk_Pt_15_19,F_Emp_wrk_Pt_20_24,F_Emp_wrk_Pt_25_34,F_Emp_wrk_Pt_35_44,F_Emp_wrk_Pt_45_54,F_Emp_wrk_Pt_55_64,F_Emp_wrk_Pt_65_74,F_Emp_wrk_Pt_75_84,F_Emp_wrk_Pt_85ov,F_Emp_wrk_Pt_Tot,F_Emp_a_f_wrk_15_19,F_Emp_a_f_wrk_20_24,F_Emp_a_f_wrk_25_34,F_Emp_a_f_wrk_35_44,F_Emp_a_f_wrk_45_54,F_Emp_a_f_wrk_55_64,F_Emp_a_f_wrk_65_74,F_Emp_a_f_wrk_75_84,F_Emp_a_f_wrk_85ov,F_Emp_a_f_wrk_Tot,F_Hr_wrk_ns_15_19,F_Hr_wrk_ns_20_24,F_Hr_wrk_ns_25_34,F_Hr_wrk_ns_35_44,F_Hr_wrk_ns_45_54,F_Hr_wrk_ns_55_64,F_Hr_wrk_ns_65_74,F_Hr_wrk_ns_75_84,F_Hr_wrk_ns_85_yr_over,F_Hr_wrk_ns_Tot,F_Tot_emp_15_19_yr,F_Tot_emp_20_24_yr,F_Tot_emp_25_34_yr,F_Tot_emp_35_44_yr,F_Tot_emp_45_54_yr,F_Tot_emp_55_64_yr,F_Tot_emp_65_74_yr,F_Tot_emp_75_84_yr,F_Tot_emp_85_yr_over,F_Tot_emp_Tot,F_UE_lk_fr_Ft_wrk_15_19,F_UE_lk_fr_Ft_wrk_20_24,F_UE_lk_fr_Ft_wrk_25_34,F_UE_lk_fr_Ft_wrk_35_44,F_UE_lk_fr_Ft_wrk_45_54,F_UE_lk_fr_Ft_wrk_55_64,F_UE_lk_fr_Ft_wrk_65_74,F_UE_lk_fr_Ft_wrk_75_84,F_UE_lk_for_Ft_wrk_85_over,F_UE_looking_for_Ft_wk_Tot,F_UE_lk_for_Pt_wk_15_19,F_UE_lk_for_Pt_wk_20_24,F_UE_lk_for_Pt_wk_25_34,F_UE_lk_for_Pt_wk_35_44,F_UE_lk_for_Pt_wk_45_54,F_UE_lk_for_Pt_wk_55_64,F_UE_lk_for_Pt_wk_65_74,F_UE_lk_for_Pt_wk_75_84,F_UE_looking_for_Pt_wk_85_ov,F_UE_lk_for_Pt_wrk_Tot,F_Tot_unemp_15_19,F_Tot_unemp_20_24,F_Tot_unemp_25_34,F_Tot_unemp_35_44,F_Tot_unemp_45_54,F_Tot_unemp_55_64,F_Tot_unemp_65_74,F_Tot_unemp_75_84,F_Tot_unemp_85_yr_over,F_Tot_unemp_Total
CED101,191,1261,5260,5917,5290,3769,738,52,0,22472,695,1349,1795,1306,1168,1268,539,108,9,8236,426,783,1203,975,943,973,272,33,0,5612,18,106,233,168,107,77,27,0,0,745,1334,3495,8484,8369,7508,6092,1576,193,9,37061,49,201,358,280,245,220,35,0,0,1397,165,181,149,70,51,105,40,0,0,755,217,380,514,348,292,325,79,3,0,2153,1550,3873,8997,8718,7801,6416,1650,202,9,39221,3040,1537,1762,1495,1690,3147,5200,3436,1499,22812,150,261,645,490,335,352,289,220,164,2901,4735,5679,11398,10703,9829,9918,7143,3859,1666,64932,120,1382,4526,4221,3991,2628,374,15,0,17248,857,1497,2360,2858,2709,2194,614,62,3,13145,461,668,996,912,742,702,189,25,3,4705,18,68,178,106,101,44,14,9,0,537,1453,3601,8060,8085,7545,5566,1196,106,5,35638,28,105,224,136,152,130,13,0,0,791,148,150,149,136,120,147,36,0,0,871,175,247,372,275,273,278,46,0,0,1664
CED102,155,1424,7842,7311,5310,3391,709,41,3,26186,652,2033,3398,2010,1465,1302,543,67,7,11479,304,704,1332,991,808,812,246,24,3,5227,30,133,365,219,154,91,42,4,0,1039,1137,4293,12934,10534,7740,5599,1537,141,13,43922,49,251,595,384,327,251,27,4,0,1881,164,323,271,122,65,103,40,4,0,1088,212,574,871,505,393,351,69,5,0,2973,1350,4871,13804,11033,8130,5945,1598,150,13,46895,2835,1905,2708,1949,1921,2926,5002,3736,1542,24528,196,438,1164,729,547,461,406,443,339,4726,4383,7215,17679,13718,10591,9330,7014,4333,1890,76149,94,1491,6917,5118,4222,2411,368,17,0,20636,686,1935,3782,3189,2646,1826,536,40,3,14639,316,630,1362,995,727,665,154,21,0,4868,25,113,251,134,103,77,24,6,0,726,1116,4166,12316,9436,7697,4982,1086,79,7,40878,28,126,313,192,197,153,19,0,0,1028,135,194,278,177,139,144,22,0,0,1095,161,322,590,373,336,302,40,4,0,2127
CED103,138,1690,9011,10032,6651,4360,956,64,4,32903,798,1641,2464,1898,1408,1470,778,134,16,10621,376,676,933,754,589,640,215,34,0,4222,17,92,295,209,113,85,24,3,3,851,1333,4101,12705,12890,8762,6551,1977,237,24,48595,36,166,454,415,316,246,60,0,0,1701,226,255,173,81,54,110,44,9,0,943,257,422,620,496,374,365,98,9,0,2640,1593,4529,13324,13387,9137,6916,2085,254,26,51240,3085,1581,1846,1412,1436,2713,5088,3369,1514,22038,124,249,770,614,397,363,260,184,180,3150,4804,6358,15946,15412,10963,9989,7435,3800,1721,76424,81,1412,8141,6697,4933,3061,493,27,0,24832,1012,1817,3045,3708,2865,2383,765,99,5,15694,422,725,1277,1000,628,567,189,16,3,4820,10,62,170,159,68,56,20,3,0,559,1530,4023,12642,11561,8483,6070,1467,138,4,45908,25,128,379,329,217,120,12,0,0,1209,186,209,241,262,170,149,32,0,0,1254,212,333,621,592,389,268,41,0,0,2456
CED104,367,1485,3717,6763,7739,5238,1232,139,5,26683,1095,1364,981,1096,1248,1528,996,243,16,8564,438,505,352,338,398,437,221,48,5,2733,15,24,85,106,95,65,18,13,4,438,1913,3378,5139,8303,9485,7265,2467,436,36,38421,43,114,188,161,220,209,34,0,0,975,259,138,51,35,46,59,57,12,0,664,304,259,240,195,268,271,94,9,0,1643,2213,3635,5381,8495,9747,7532,2562,445,38,40060,3183,882,634,649,922,1964,4713,3770,1296,18007,100,86,148,220,225,178,155,211,228,1542,5496,4607,6159,9363,10894,9672,7424,4435,1559,59612,132,1134,2996,4518,5126,3150,563,28,3,17647,1327,1489,1405,3148,3482,2831,1032,143,3,14862,531,497,534,605,534,555,184,25,0,3475,20,29,70,92,64,50,21,8,0,355,2008,3145,5003,8365,9212,6585,1799,200,11,36334,14,67,90,105,123,88,4,0,0,499,212,98,94,122,134,106,29,0,0,799,226,168,183,236,257,195,37,3,0,1296
CED105,166,1240,4855,4316,3442,2702,569,36,0,17324,606,1766,2633,1581,1124,1049,366,49,0,9176,313,731,1484,1084,1028,909,248,21,0,5808,39,217,467,287,201,115,34,6,0,1379,1125,3954,9437,7267,5795,4771,1216,114,4,33680,97,340,758,542,429,347,51,0,0,2550,188,355,268,125,109,133,32,0,0,1206,293,692,1021,660,534,481,75,7,0,3756,1418,4647,10458,7922,6330,5251,1291,116,4,37443,4235,2779,4650,3681,3545,4086,4999,3094,1152,32216,457,782,1555,1218,932,741,519,394,262,6857,6110,8211,16663,12823,10806,10078,6806,3605,1415,76520,98,1292,3610,2480,2452,1647,310,13,0,11894,718,1734,2482,2084,1645,1272,353,28,0,10318,262,581,998,717,714,567,141,4,0,3990,36,133,272,142,114,81,14,0,0,792,1107,3736,7363,5425,4927,3571,821,40,0,26994,60,182,311,203,225,153,12,0,0,1149,196,250,266,203,178,162,17,0,0,1266,256,433,585,409,396,316,29,0,0,2420
CED106,136,1273,4645,8323,8103,5054,1188,150,10,28880,982,1499,1231,1253,1328,1397,1138,352,40,9229,373,538,354,362,318,328,185,45,11,2518,8,40,111,129,105,57,24,6,3,484,1502,3359,6341,10072,9854,6838,2542,549,56,41118,20,140,229,250,279,272,47,0,0,1245,260,182,73,51,51,75,53,12,0,763,285,323,307,292,329,353,99,11,0,2007,1783,3678,6647,10368,10184,7192,2645,561,56,43126,3799,1038,759,812,1059,2021,4261,3975,1928,19651,109,125,245,294,217,206,179,186,160,1714,5691,4848,7652,11475,11461,9421,7077,4731,2147,64489,52,1098,3975,5600,5476,2994,533,38,0,19769,1123,1662,1701,3377,3524,2568,1125,222,13,15311,552,567,670,738,496,437,177,24,0,3681,12,30,100,109,69,51,19,3,4,399,1739,3356,6448,9822,9569,6052,1861,296,22,39160,20,63,141,232,175,101,17,0,0,746,207,130,84,176,176,119,35,7,0,934,222,192,226,412,354,214,47,6,0,1682
CED107,953,2316,6392,6365,6561,5175,1417,225,11,29415,1344,855,1071,878,1006,1366,1051,288,33,7885,178,119,272,215,253,312,130,24,0,1509,53,121,177,127,144,99,53,34,10,803,2524,3405,7907,7586,7959,6948,2656,570,60,39609,123,187,248,205,241,195,24,0,0,1227,165,86,84,61,53,80,38,11,0,571,287,279,324,264,293,282,65,12,0,1805,2815,3685,8229,7848,8251,7231,2714,579,63,41412,2318,829,1411,1327,1522,2885,6059,4191,1280,21820,330,338,680,740,712,703,611,437,170,4722,5466,4855,10318,9917,10488,10823,9383,5208,1514,67956,411,1514,3758,3624,4592,3106,593,73,6,17680,1848,1377,2959,3391,3100,3073,1082,159,15,17007,167,196,699,373,255,351,121,20,4,2177,68,54,121,102,76,82,32,24,4,568,2489,3142,7541,7488,8018,6610,1830,270,31,37425,77,105,132,108,117,93,4,0,0,630,193,116,137,120,109,128,25,0,0,820,268,214,268,223,223,220,33,0,0,1445
CED108,317,1749,6438,8937,5687,3845,705,32,0,27717,929,1529,2271,1818,1306,962,344,37,4,9204,375,726,1298,1062,864,770,209,21,0,5337,57,158,411,324,173,124,29,6,0,1284,1689,4163,10420,12138,8030,5706,1293,98,6,43533,145,374,530,469,331,243,47,0,0,2135,286,254,179,79,92,74,29,4,0,1003,434,630,713,546,426,320,74,4,0,3132,2117,4793,11133,12687,8452,6026,1367,100,6,46673,3903,1855,2409,2155,2330,3102,4891,2654,719,24011,471,535,1159,1040,757,580,391,248,101,5281,6491,7187,14690,15878,11541,9704,6645,2999,834,75968,218,1621,5317,5843,4255,2568,384,14,0,20215,1091,1599,2986,3194,2068,1492,394,17,5,12853,356,611,1146,905,637,541,131,10,0,4344,48,98,259,188,130,84,18,5,0,832,1710,3932,9705,10126,7096,4683,929,51,5,38241,113,201,360,320,215,124,11,0,0,1355,281,198,314,253,147,126,15,0,0,1331,396,401,677,570,357,252,27,0,0,2683
CED109,408,1603,5256,6020,6163,4134,930,99,7,24621,952,989,1343,1264,1369,1474,867,221,27,8508,420,458,549,509,556,554,243,43,4,3332,21,44,149,125,105,77,36,8,3,569,1800,3093,7294,7919,8198,6239,2080,371,35,37035,47,100,215,150,209,212,24,0,0,960,171,73,58,31,39,77,44,4,3,505,215,175,279,182,255,283,74,7,3,1467,2009,3265,7571,8100,8449,6528,2154,379,40,38504,2210,721,674,701,1087,2209,4598,3838,1689,17736,139,129,420,401,383,285,246,255,229,2486,4362,4121,8668,9204,9918,9023,6997,4470,1960,58728,147,1410,4429,3791,4303,2607,455,29,0,17174,1125,1227,1991,3109,3212,2689,953,105,12,14429,487,523,953,806,694,624,230,29,7,4347,20,43,110,97,76,54,17,10,8,431,1779,3201,7491,7790,8284,5977,1652,175,24,36382,15,62,99,103,116,80,0,0,0,478,171,70,77,104,106,98,30,0,0,667,188,132,175,213,222,178,35,0,0,1141
CED110,599,1504,4131,4669,5164,4002,967,104,8,21140,1525,938,1448,1363,1524,2045,1150,212,33,10239,136,125,193,206,255,374,131,23,5,1450,68,91,156,132,135,116,32,19,4,758,2322,2644,5926,6379,7084,6528,2286,372,45,33586,140,220,337,246,268,259,44,0,0,1512,230,112,134,81,104,148,54,6,0,865,371,332,476,327,366,403,95,7,0,2379,2696,2978,6401,6705,7449,6935,2379,375,49,35966,1955,770,1325,1307,1688,3931,9108,6145,2007,28239,327,256,600,628,668,695,701,567,332,4765,4979,4002,8324,8643,9800,11556,12188,7083,2390,68970,289,1072,2584,3016,4174,2881,495,42,3,14561,1973,1384,2719,3378,3497,3800,1124,135,8,18021,182,147,501,315,284,427,133,19,3,2008,51,80,129,107,111,108,26,21,8,628,2491,2686,5932,6822,8070,7215,1781,218,20,35220,73,92,135,127,133,112,11,0,0,681,271,107,130,160,163,205,47,6,4,1088,340,194,268,283,295,312,56,3,4,1769
CED111,500,1810,5790,6139,6068,4026,624,50,0,25008,1041,1658,2039,1320,1214,1328,665,105,8,9378,410,604,657,478,492,467,146,25,3,3279,19,85,140,111,78,77,21,3,4,536,1970,4154,8631,8052,7857,5892,1449,182,18,38205,105,232,325,206,214,184,20,3,0,1286,252,218,157,62,50,94,25,6,0,856,356,454,480,270,263,275,42,7,0,2147,2326,4605,9109,8315,8119,6171,1498,190,18,40348,2332,1317,1338,1047,1414,3124,5556,4002,1461,21589,215,322,537,428,413,338,301,318,219,3089,4873,6237,10981,9791,9950,9630,7351,4512,1691,65021,200,1432,4040,3295,4020,2296,322,17,0,15618,1413,2050,2787,3498,3076,2554,668,55,6,16115,520,776,1108,799,550,539,138,10,0,4444,34,65,105,61,67,32,20,3,0,391,2167,4328,8044,7660,7713,5424,1138,88,10,36561,49,135,160,131,121,68,5,0,0,668,284,220,160,128,123,103,31,0,0,1052,332,356,325,253,245,171,38,0,0,1717
CED112,684,1647,4836,5595,5390,3819,686,50,3,22709,1297,1089,1473,1335,1408,1406,648,114,15,8780,402,425,619,544,527,516,170,25,0,3230,46,81,169,142,122,76,22,14,4,670,2421,3241,7100,7621,7450,5813,1531,203,20,35391,146,240,328,216,240,198,29,0,0,1400,268,100,85,70,56,85,36,3,0,699,412,342,412,284,293,283,68,3,0,2100,2830,3589,7511,7908,7742,6093,1593,206,19,37490,2116,774,1078,1074,1580,2854,6249,4314,1439,21474,256,248,503,516,479,379,419,404,284,3487,5206,4610,9089,9499,9799,9331,8259,4923,1741,62456,231,1170,3089,3256,3791,2333,357,19,0,14236,1535,1377,2671,3336,3089,2745,716,63,0,15540,589,580,1123,780,706,598,197,20,3,4594,40,46,137,104,103,51,28,11,3,523,2396,3171,7020,7476,7682,5728,1299,118,9,34889,85,121,147,105,139,93,10,0,0,701,284,104,126,131,125,118,19,5,0,903,369,228,272,237,260,204,28,5,0,1599
CED113,814,2131,6298,6823,7406,5586,1408,222,18,30707,1466,1144,1402,995,1288,1850,1177,255,33,9626,158,119,257,253,303,401,138,23,4,1655,49,74,186,158,132,111,47,26,8,792,2495,3474,8137,8239,9131,7945,2771,529,68,42783,73,107,210,167,190,187,32,0,0,977,160,75,75,28,43,93,73,4,0,557,235,188,285,194,239,281,105,5,0,1528,2722,3659,8425,8436,9369,8225,2878,536,68,44314,1788,413,764,792,1185,3174,6568,3978,1175,19844,289,317,764,672,764,848,675,382,160,4876,4800,4383,9954,9906,11317,12252,10119,4896,1409,69030,364,1452,4130,4443,5523,3330,566,69,9,19885,1813,1453,2906,3256,3247,3273,1164,152,14,17276,170,139,723,425,371,375,135,22,3,2365,51,64,123,115,102,72,44,18,6,582,2395,3113,7875,8243,9236,7055,1910,257,28,40103,38,83,114,98,106,75,8,0,0,525,169,63,108,97,107,99,36,0,0,687,213,149,220,199,210,176,43,5,0,1212
CED114,1073,2498,6662,6447,6726,5996,1714,240,25,31391,1297,752,1130,917,921,1356,1103,247,32,7758,110,80,176,167,204,276,133,30,6,1187,97,85,196,149,133,125,66,38,11,903,2584,3412,8162,7683,7992,7752,3013,554,75,41236,144,169,254,210,221,214,28,3,0,1238,157,85,88,45,47,101,52,0,0,565,298,254,340,253,260,314,76,3,0,1806,2880,3670,8509,7936,8251,8067,3090,555,75,43037,1975,508,833,813,1245,2513,6293,4460,1478,20110,399,386,951,825,908,860,785,517,287,5919,5246,4564,10289,9574,10402,11443,10165,5531,1839,69066,416,1513,3645,3494,4406,3244,615,75,0,17412,1965,1353,3053,3586,3322,3583,1265,180,17,18310,157,160,627,306,269,316,116,21,5,1979,54,84,134,88,89,88,61,28,10,634,2594,3110,7454,7472,8087,7226,2054,312,28,38338,60,89,124,116,112,84,9,0,0,605,170,104,151,133,103,119,17,0,0,804,234,199,274,245,213,205,32,3,0,1406
CED115,173,1249,4486,3846,3604,3042,655,31,0,17076,548,1124,1586,1192,1109,1045,358,44,3,7017,291,672,1125,871,965,917,265,18,3,5134,42,121,236,196,186,120,19,3,0,925,1055,3158,7442,6105,5870,5120,1299,98,6,30151,94,294,513,399,395,306,47,0,0,2044,211,214,168,112,106,139,35,0,0,979,299,505,680,510,499,446,77,3,0,3020,1360,3658,8120,6614,6370,5564,1377,97,9,33174,4004,2134,3209,3057,3578,4745,5868,3201,1077,30867,342,426,1028,885,778,740,545,433,305,5484,5708,6220,12358,10551,10714,11043,7793,3730,1391,69523,111,1307,3710,2627,2580,1811,309,13,0,12462,684,1322,1796,1883,1851,1357,334,14,0,9237,307,624,887,739,689,601,130,15,0,3995,22,100,180,120,127,57,15,0,0,625,1125,3350,6576,5372,5236,3827,789,40,5,26321,43,169,271,227,233,169,15,0,0,1122,227,183,206,186,199,188,16,6,0,1201,271,354,477,410,431,349,30,3,0,2324
CED116,751,1599,4434,4850,4992,4060,839,96,3,21626,1170,803,1149,1070,1381,2129,1168,206,11,9091,177,109,235,264,319,439,178,19,0,1744,68,68,148,102,121,107,31,15,4,671,2170,2587,5970,6283,6808,6743,2216,338,24,33142,103,198,231,203,208,190,35,0,0,1165,154,73,83,52,65,116,61,3,0,606,258,267,314,254,270,303,97,9,5,1770,2428,2855,6283,6542,7079,7050,2310,344,23,34912,1692,597,1117,1153,1570,4231,9934,6427,1898,28609,290,246,501,491,611,633,594,468,224,4064,4405,3698,7899,8191,9259,11910,12842,7238,2148,67584,266,981,2515,2640,3505,2464,420,34,5,12827,1563,1128,2528,3240,3252,3714,1144,106,6,16687,251,187,603,396,366,459,123,10,0,2398,62,52,112,92,99,95,24,15,4,553,2141,2351,5762,6361,7215,6737,1712,165,18,32471,56,78,89,101,109,96,9,0,0,546,146,100,108,117,109,198,28,0,0,810,209,175,198,218,220,300,41,4,0,1356
CED117,108,1128,8141,8416,6771,3597,816,62,6,29038,526,1177,2304,1601,1262,1187,662,127,11,8843,275,524,804,510,377,366,132,15,0,3011,9,59,165,108,66,51,15,7,0,482,920,2880,11407,10640,8477,5209,1623,213,13,41376,28,130,335,293,271,235,36,0,0,1323,118,167,159,64,76,65,40,4,0,692,146,293,496,351,348,299,76,3,0,2016,1065,3176,11900,10996,8821,5503,1700,213,13,43390,1980,857,1195,958,1220,1944,3309,2366,874,14699,93,245,671,551,444,409,306,225,144,3084,3136,4275,13771,12492,10492,7858,5310,2807,1032,61170,43,1290,8113,6526,5770,3060,539,30,0,25372,625,1438,2906,3051,2525,1780,789,92,6,13212,301,611,1029,865,403,368,130,18,0,3728,11,40,134,76,54,41,18,6,0,375,974,3382,12188,10517,8753,5247,1476,146,4,42684,20,89,229,212,193,131,11,0,0,879,112,148,190,113,116,99,36,4,0,816,134,236,417,320,314,232,45,4,0,1698
CED118,303,1703,7194,12270,7588,4088,740,36,0,33934,1048,1678,2124,1892,1363,1033,484,59,5,9677,534,831,1319,1201,968,733,253,13,0,5847,25,139,325,302,135,82,12,0,0,1030,1907,4344,10965,15665,10055,5935,1484,113,13,50485,89,248,374,418,302,247,36,0,0,1708,330,231,148,55,65,74,34,0,0,948,417,480,516,478,364,319,78,6,0,2654,2326,4828,11486,16140,10424,6260,1562,120,13,53141,3637,1541,2227,2086,1752,2358,4368,2609,689,21278,210,389,896,770,491,337,269,200,100,3661,6171,6760,14604,18999,12668,8952,6199,2926,802,78078,196,1566,6078,8166,5302,2700,422,4,0,24418,1280,1733,2986,4255,2749,1593,435,25,3,15061,508,677,1248,1095,712,585,147,7,0,4976,21,83,238,173,96,46,15,3,0,678,2012,4054,10544,13682,8853,4932,1011,46,3,45136,58,174,356,384,176,114,17,0,0,1280,276,197,250,272,127,103,27,0,0,1254,335,371,601,656,308,222,47,4,0,2535
CED119,586,1825,5259,7014,6860,4446,840,52,3,26887,1101,1152,1066,1165,1188,1191,677,118,4,7658,440,577,630,592,587,590,231,39,3,3680,32,53,132,122,92,54,22,5,0,504,2154,3603,7085,8893,8726,6271,1767,210,10,38730,59,139,182,157,165,151,17,0,0,873,204,96,44,38,29,72,20,3,0,503,263,235,225,198,198,219,37,7,0,1381,2416,3838,7311,9091,8927,6497,1813,216,9,40109,2519,658,660,728,889,1941,4568,3193,973,16131,132,163,268,301,219,177,151,220,210,1835,5063,4655,8248,10119,10035,8612,6531,3628,1187,58074,216,1384,3912,4217,4845,2712,388,22,0,17697,1323,1272,1945,3667,3286,2533,743,68,0,14840,579,523,997,872,662,567,180,15,0,4397,18,26,92,79,57,46,15,0,0,339,2136,3206,6946,8835,8853,5864,1319,105,3,37265,19,78,109,91,108,60,3,3,0,460,195,76,73,101,97,94,25,5,0,656,212,153,181,191,206,149,25,4,0,1117
CED120,1028,2296,6448,6904,6907,5012,1201,159,13,29958,1272,977,1419,1337,1365,1401,873,191,12,8850,422,443,663,567,548,561,209,27,0,3446,64,80,214,172,155,118,40,14,0,855,2780,3797,8743,8986,8974,7099,2323,388,28,43116,117,153,219,180,189,153,29,0,0,1044,180,71,52,23,51,38,21,3,0,444,292,223,271,206,243,197,52,3,0,1486,3075,4020,9011,9189,9214,7291,2373,390,31,44602,2338,761,1128,979,1311,2357,5458,3549,994,18882,259,227,513,500,495,468,404,319,150,3333,5670,5014,10649,10671,11019,10121,8243,4261,1172,66820,392,1637,3947,4201,4742,2829,531,44,5,18325,1695,1411,3004,3586,3323,2858,907,100,8,16903,511,461,1234,780,627,597,145,18,0,4374,53,76,164,114,119,79,35,17,6,655,2653,3593,8349,8685,8811,6362,1617,174,19,40260,80,92,125,106,101,64,8,0,0,573,198,63,112,144,103,78,23,0,0,715,277,152,239,250,200,140,30,5,0,1283
CED121,1038,2551,6810,6690,6592,4739,842,88,3,29361,1305,980,1319,1099,1120,1317,734,165,6,8053,227,187,366,359,311,396,120,13,3,1982,51,93,193,152,152,89,45,8,4,786,2623,3810,8688,8298,8176,6548,1741,281,17,40183,201,248,336,233,231,228,28,0,0,1501,300,101,80,56,55,84,44,4,0,720,501,349,411,294,285,311,73,4,0,2224,3124,4155,9101,8588,8465,6857,1810,282,18,42404,2088,817,1548,1519,1725,3252,6890,4491,1447,23790,283,294,606,494,453,435,380,318,181,3456,5499,5271,11256,10604,10648,10546,9077,5094,1648,69644,453,1503,3750,3498,3927,2352,360,26,0,15867,1892,1509,3330,3690,3544,2806,789,82,10,17640,327,308,896,525,445,416,140,7,0,3058,48,71,136,112,94,72,26,7,4,568,2719,3392,8112,7823,8006,5639,1309,125,18,37129,103,111,144,140,134,88,9,0,0,723,260,128,195,144,116,131,31,0,0,1009,362,237,335,276,253,224,36,3,0,1724
