SOSR_CODE_2021,M_Nat_Phy_Sci_15_24,M_Nat_Phy_Sci_25_34,M_Nat_Phy_Sci_35_44,M_Nat_Phy_Sci_45_54,M_Nat_Phy_Sci_55_64,M_Nat_Phy_Sci_65_74,M_Nat_Phy_Sci_75_84,M_Nat_Phy_Sci_85ov,M_Nat_Phy_Sci_Tot,M_IT_15_24,M_IT_25_34,M_IT_35_44,M_IT_45_54,M_IT_55_64,M_IT_65_74,M_IT_75_84,M_IT_85ov,M_IT_Tot,M_Egnr_rel_Tech_15_24_yr,M_Egnr_rel_Tech_25_34_yr,M_Egnr_rel_Tech_35_44_yr,M_Egnr_rel_Tech_45_54_yr,M_Egnr_rel_Tech_55_64_yr,M_Egnr_rel_Tech_65_74_yr,M_Egnr_rel_Tech_75_84_yr,M_Egnr_rel_Tech_85_yr_over,M_Egnr_rel_Tech_Tot,M_Arc_Bld_15_24_yr,M_Arc_Bld_25_34_yr,M_Arc_Bld_35_44_yr,M_Arc_Bld_45_54_yr,M_Arc_Bld_55_64_yr,M_Arc_Bld_65_74_yr,M_Arc_Bld_75_84_yr,M_Arc_Bld_85_yr_over,M_Arc_Bld_Tot,M_Agric_Env_Rel_Stud_15_24,M_Agric_Env_Rel_Stud_25_34,M_Agric_Env_Rel_Stud_35_44,M_Agric_Env_Rel_Stud_45_54,M_Agric_Env_Rel_Stud_55_64,M_Agric_Env_Rel_Stud_65_74,M_Agric_Env_Rel_Stud_75_84,M_Agric_Env_Rel_Stud_85_over,M_Agric_Envir_Rel_Stud_Tot,M_Hlth_15_24_yr,M_Hlth_25_34_yr,M_Hlth_35_44_yr,M_Hlth_45_54_yr,M_Hlth_55_64_yr,M_Hlth_65_74_yr,M_Hlth_75_84_yr,M_Hlth_85_yr_over,M_Hlth_Tot,M_Edu_15_24_yr,M_Edu_25_34_yr,M_Edu_35_44_yr,M_Edu_45_54_yr,M_Edu_55_64_yr,M_Edu_65_74_yr,M_Edu_75_84_yr,M_Edu_85_yr_over,M_Edu_Tot,M_Mgmt_Cmrce_15_24_yr,M_Mgmt_Cmrce_25_34_yr,M_Mgmt_Cmrce_35_44_yr,M_Mgmt_Cmrce_45_54_yr,M_Mgmt_Cmrce_55_64_yr,M_Mgmt_Cmrce_65_74_yr,M_Mgmt_Cmrce_75_84_yr,M_Mgmt_Cmrce_85_yr_over,M_Mgmt_Cmrce_Tot,M_Scty_Cul_15_24_yr,M_Scty_Cul_25_34_yr,M_Scty_Cul_35_44_yr,M_Scty_Cul_45_54_yr,M_Scty_Cul_55_64_yr,M_Scty_Cul_65_74_yr,M_Scty_Cul_75_84_yr,M_Scty_Cul_85_yr_over,M_Scty_Cul_Tot,M_Crtve_Arts_15_24_yr,M_Crtve_Arts_25_34_yr,M_Crtve_Arts_35_44_yr,M_Crtve_Arts_45_54_yr,M_Crtve_Arts_55_64_yr,M_Crtve_Arts_65_74_yr,M_Crtve_Arts_75_84_yr,M_Crtve_Arts_85_yr_over,M_Crtve_Arts_Tot,M_FoodHos_PsnlSvcs_15_24_yr,M_FoodHos_PsnlSvcs_25_34_yr,M_FoodHos_PsnlSvcs_35_44_yr,M_FoodHos_PsnlSvcs_45_54_yr,M_FoodHos_PsnlSvcs_55_64_yr,M_FoodHos_PsnlSvcs_65_74_yr,M_FoodHos_PsnlSvcs_75_84_yr,M_FoodHos_PsnlSvcs_85_over,M_FoodHos_PsnlSvcs_Tot,M_Mix_Fld_Prog_15_24_yr,M_Mix_Fld_Prog_25_34_yr,M_Mix_Fld_Prog_35_44_yr,M_Mix_Fld_Prog_45_54_yr,M_Mix_Fld_Prog_55_64_yr,M_Mix_Fld_Prog_65_74_yr,M_Mix_Fld_Prog_75_84_yr,M_Mix_Fld_Prog_85_over,M_Mix_Fld_Prog_Tot,M_Fld_stud_inad_desc_15_24,M_Fld_stud_inad_desc_25_34,M_Fld_stud_inad_desc_35_44,M_Fld_stud_inad_desc_45_54,M_Fld_stud_inad_desc_55_64,M_Fld_stud_inad_desc_65_74,M_Fld_stud_inad_desc_75_84,M_Fld_stud_inad_desc_85_over,M_Fld_stud_inad_desc_Tot,M_Fld_stud_ns_15_24_yr,M_Fld_stud_ns_25_34_yr,M_Fld_stud_ns_35_44_yr,M_Fld_stud_ns_45_54_yr,M_Fld_stud_ns_55_64_yr,M_Fld_stud_ns_65_74_yr,M_Fld_stud_ns_75_84_yr,M_Fld_stud_ns_85_yr_over,M_Fld_stud_ns_Tot,M_Tot_15_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Nat_Phy_Sci_15_24_yr,F_Nat_Phy_Sci_25_34_yr,F_Nat_Phy_Sci_35_44_yr,F_Nat_Phy_Sci_45_54_yr,F_Nat_Phy_Sci_55_64_yr,F_Nat_Phy_Sci_65_74_yr,F_Nat_Phy_Sci_75_84_yr,F_Nat_Phy_Sci_85_yr_over,F_Nat_Phy_Sci_Tot,F_IT_15_24_yr,F_IT_25_34_yr,F_IT_35_44_yr,F_IT_45_54_yr,F_IT_55_64_yr,F_IT_65_74_yr,F_IT_75_84_yr,F_IT_85_yr_over,F_IT_Tot,F_Egnr_rel_Tech_15_24_yr,F_Egnr_rel_Tech_25_34_yr,F_Egnr_rel_Tech_35_44_yr,F_Egnr_rel_Tech_45_54_yr,F_Egnr_rel_Tech_55_64_yr,F_Egnr_rel_Tech_65_74_yr,F_Egnr_rel_Tech_75_84_yr,F_Egnr_rel_Tech_85_yr_over,F_Egnr_rel_Tech_Tot,F_Arc_Bld_15_24_yr,F_Arc_Bld_25_34_yr,F_Arc_Bld_35_44_yr,F_Arc_Bld_45_54_yr,F_Arc_Bld_55_64_yr,F_Arc_Bld_65_74_yr,F_Arc_Bld_75_84_yr,F_Arc_Bld_85_yr_over,F_Arc_Bld_Tot,F_Agric_Env_Rel_Stud_15_24,F_Agric_Env_Rel_Stud_25_34,F_Agric_Env_Rel_Stud_35_44,F_Agric_Env_Rel_Stud_45_54,F_Agric_Env_Rel_Stud_55_64,F_Agric_Env_Rel_Stud_65_74,F_Agric_Env_Rel_Stud_75_84,F_Agric_Env_Rel_Stud_85_over,F_Agric_Envir_Rel_Stud_Tot,F_Hlth_15_24_yr,F_Hlth_25_34_yr,F_Hlth_35_44_yr,F_Hlth_45_54_yr,F_Hlth_55_64_yr,F_Hlth_65_74_yr,F_Hlth_75_84_yr,F_Hlth_85_yr_over,F_Hlth_Tot,F_Edu_15_24_yr,F_Edu_25_34_yr,F_Edu_35_44_yr,F_Edu_45_54_yr,F_Edu_55_64_yr,F_Edu_65_74_yr,F_Edu_75_84_yr,F_Edu_85_yr_over,F_Edu_Tot,F_Mgmt_Cmrce_15_24_yr,F_Mgmt_Cmrce_25_34_yr
SOSR101,3020,9349,7753,7609,6885,5053,2630,646,42945,9526,27372,38258,17430,7838,2542,407,33,103418,10292,49559,49701,45771,46900,32822,17815,5545,258400,8927,23057,19947,18349,13353,8272,4521,1472,97899,953,3258,3208,3154,2727,1494,716,223,15738,3419,15789,11842,9417,7712,5247,2915,1053,57389,870,6585,5575,5522,5792,5615,2654,748,33358,15650,70294,74441,53021,35921,22162,8781,2155,282424,6725,26233,22703,20417,15767,11312,4779,1189,109134,5295,15503,12101,7157,4334,2430,914,243,47966,3491,10040,10125,6555,4067,2167,1058,224,37724,467,416,246,195,227,211,143,107,2014,1128,3719,4226,3721,2914,1831,898,335,18776,18899,31456,26637,19329,15596,11990,9740,6204,139855,88667,292637,286756,217647,170029,113158,57969,20189,1247051,4215,11252,10788,8161,6134,3552,1445,380,45922,2360,10210,13489,6317,3329,1129,210,11,37045,1521,10023,8911,5239,4993,2701,1704,854,35948,1734,5638,4379,2888,1653,746,270,72,17375,714,2078,1857,1417,997,552,214,50,7873,11989,43477,32521,25856,21893,14658,6778,2515,159689,5979,27838,24897,23128,19944,17335,7796,2271,129194,19638,89365
SOSR102,400,1332,1181,1166,993,1025,527,96,6723,825,2473,2898,1685,1025,475,86,14,9470,3057,11856,11708,12860,14909,12646,7140,2090,76258,2949,6786,6187,5909,5066,3653,2061,653,33269,391,1214,1239,1341,954,582,280,71,6082,707,3129,2955,2606,2257,1519,642,188,13997,299,1948,2050,1889,2181,2560,1012,280,12228,1871,6147,7608,7204,5944,4507,1995,423,35703,1350,3848,3871,3804,3041,2390,1022,231,19555,1082,2000,1763,1163,783,507,209,48,7554,1000,2077,2074,1819,1232,846,485,95,9621,76,52,27,21,18,42,21,21,273,254,555,722,788,616,422,256,70,3689,3790,4524,4150,4061,3679,3522,3586,2295,29603,18056,47950,48431,46323,42693,34705,19320,6566,264039,465,1369,1298,1180,935,633,223,40,6147,128,588,639,606,491,284,75,4,2827,256,978,862,862,789,553,368,204,4873,227,617,591,401,305,135,42,8,2320,272,569,615,459,343,157,48,12,2482,3108,10551,9093,8303,8079,5327,2268,693,47424,1597,6411,6781,6146,5839,5590,2174,570,35104,3707,11403
SOSR111,44,150,150,141,130,163,60,16,858,115,406,366,170,142,74,21,0,1292,712,2653,2355,2246,2371,1922,1036,245,13548,447,1039,817,726,775,597,311,110,4832,68,257,290,287,230,183,95,32,1441,125,527,524,498,338,240,105,28,2373,44,315,348,344,344,461,206,33,2107,271,1053,1286,1183,947,716,283,76,5807,190,619,635,625,406,383,136,31,3023,118,217,213,132,91,75,25,3,882,170,538,492,370,233,143,83,21,2049,19,16,12,0,6,5,0,0,60,43,114,136,135,107,80,52,9,676,746,938,876,785,682,589,572,338,5525,3093,8843,8505,7653,6811,5633,2972,951,44460,46,173,191,173,132,89,25,10,848,10,108,98,68,89,56,3,6,436,43,170,158,119,112,64,41,23,728,34,85,89,50,35,18,8,0,317,59,145,144,129,74,27,6,0,580,597,1972,1668,1429,1450,1095,463,126,8806,312,1211,1292,1092,1003,877,404,105,6295,695,2300
SOSR112,120,429,435,480,469,494,276,79,2776,320,938,950,548,395,260,43,7,3452,1556,5565,4809,4931,5549,4944,3051,844,31241,1216,2739,2365,2090,2221,1834,972,318,13760,259,863,903,970,825,602,378,104,4902,308,1570,1399,1117,1088,841,390,137,6858,121,764,891,1011,1107,1301,576,172,5947,682,2886,2873,2815,2546,2138,1056,273,15265,543,1763,1736,1833,1643,1395,638,188,9731,270,676,624,504,427,367,150,37,3045,537,1424,1223,932,616,475,231,62,5485,52,62,31,19,21,18,7,8,208,116,309,349,335,334,256,128,49,1881,3133,4103,3471,3031,2424,2168,1981,1158,21469,9228,24075,22061,20610,19669,17078,9869,3440,126028,158,584,528,442,364,289,143,29,2527,38,269,218,192,231,143,41,4,1136,111,365,341,292,299,209,159,90,1864,63,184,194,160,125,72,35,5,838,250,480,402,347,268,147,62,16,1974,1654,5327,4130,3626,4121,3258,1542,594,24253,752,3076,3161,3077,2864,2838,1411,449,17633,1618,5496
SOSR113,28,144,146,173,163,222,120,29,1027,95,253,283,188,153,105,35,4,1115,795,2751,2518,2699,3249,3059,1645,421,17133,449,1110,1047,1031,1170,954,540,139,6446,103,287,309,322,291,228,119,22,1681,100,427,440,441,517,353,154,50,2482,48,276,319,358,443,697,273,73,2493,254,893,1055,1005,1073,1040,469,108,5895,158,587,586,650,598,561,221,54,3427,114,253,218,211,140,127,48,12,1139,228,560,546,453,336,242,133,10,2501,23,15,6,3,4,3,4,0,64,53,124,143,169,138,126,61,27,850,1307,1637,1470,1358,1263,1231,1041,548,9864,3751,9318,9095,9057,9547,8952,4870,1498,56089,40,169,172,144,139,109,45,18,834,17,59,61,90,98,79,33,0,423,58,211,165,145,148,104,67,48,943,22,101,53,66,48,35,9,7,341,67,145,146,133,108,53,26,0,672,436,1704,1544,1580,1811,1430,713,210,9430,254,1167,1201,1141,1273,1308,572,151,7065,685,2225
SOSR114,21,148,177,187,188,214,128,16,1082,106,324,382,205,167,109,29,3,1316,912,2877,2529,2732,3189,2938,1766,463,17400,597,1540,1275,1133,1272,1060,515,165,7556,169,478,502,538,509,411,241,76,2921,104,445,477,439,446,314,159,56,2433,71,343,405,430,492,716,296,76,2838,280,1010,1251,1081,1053,1030,496,112,6305,180,668,771,744,616,568,240,69,3867,108,260,231,186,148,139,56,21,1146,195,525,539,478,378,245,102,34,2499,22,25,3,0,8,7,0,3,77,60,128,139,145,162,141,57,22,858,1292,1571,1498,1453,1419,1484,1192,608,10513,4106,10342,10160,9766,10049,9373,5286,1712,60797,56,194,235,186,155,138,55,10,1021,14,84,115,105,108,84,30,5,529,65,171,165,134,134,126,81,58,923,34,92,88,78,59,43,14,5,405,156,301,234,159,129,68,23,8,1069,642,1924,1658,1678,1912,1648,816,267,10538,384,1566,1569,1423,1439,1472,690,180,8731,733,2386
SOSR115,63,220,246,280,334,396,211,33,1779,134,379,412,284,230,177,47,3,1675,1235,3919,3723,3982,5007,5068,2657,636,26225,879,2082,1916,1844,2024,1734,816,237,11527,202,615,731,714,718,599,301,81,3966,145,563,546,633,730,576,235,46,3479,66,468,576,686,840,1190,431,92,4360,344,1124,1476,1558,1645,1602,735,133,8627,239,825,1048,1086,1027,1023,397,75,5726,174,396,410,328,304,283,106,22,2025,282,683,724,633,544,388,175,38,3458,28,16,24,3,5,14,6,8,109,69,153,216,243,257,249,105,38,1330,1905,2161,2071,2164,2270,2312,1849,825,15561,5762,13615,14121,14446,15941,15617,8071,2279,89847,65,260,309,295,290,248,79,29,1576,22,86,110,102,153,114,37,3,638,92,243,188,230,214,188,119,68,1338,40,137,145,140,81,64,23,0,635,157,313,317,332,264,139,50,14,1580,722,2639,2317,2450,3230,2511,1134,365,15364,499,2097,2334,2146,2422,2360,939,243,13027,805,2901
SOSR121,14,46,74,96,118,135,45,7,533,38,81,112,77,82,54,13,0,447,285,956,1069,1310,1518,1497,600,130,7372,246,523,574,641,697,543,184,44,3458,48,171,212,242,227,163,75,9,1148,32,143,167,195,216,174,54,16,995,17,108,162,207,282,398,132,23,1328,79,233,410,511,529,450,160,15,2393,59,223,287,314,312,284,116,11,1611,52,95,114,87,82,80,40,14,560,59,155,178,178,152,111,50,11,900,0,3,5,8,3,10,0,0,27,14,49,57,49,84,59,21,3,340,471,443,479,518,539,664,419,181,3707,1424,3236,3911,4438,4835,4622,1899,457,24818,26,64,91,92,131,59,22,4,492,6,14,19,34,50,24,7,0,160,23,51,56,90,75,65,15,12,379,15,38,43,28,35,15,3,0,187,42,83,112,92,73,26,15,0,453,197,620,686,827,960,723,206,50,4273,117,479,617,697,728,672,195,45,3543,250,742
SOSR122,10,24,36,42,49,67,28,4,255,17,53,43,45,38,33,7,0,229,172,488,505,641,838,763,304,52,3769,118,250,256,284,337,333,91,21,1703,40,76,114,130,143,102,35,5,642,15,57,81,80,112,67,28,8,457,6,54,67,81,145,161,40,8,563,31,136,185,247,308,187,81,7,1190,22,107,136,177,193,146,61,4,847,12,56,49,64,65,47,28,0,322,44,91,84,105,72,63,24,3,485,5,3,0,0,0,5,0,0,12,8,26,27,49,53,39,16,3,218,330,320,353,439,535,472,284,80,2808,833,1743,1935,2382,2886,2482,1036,189,13487,5,39,41,53,50,46,3,6,244,5,11,11,12,33,16,0,0,85,12,35,34,52,51,33,13,3,224,3,22,27,18,21,15,5,0,113,28,67,62,62,60,31,3,0,314,89,271,303,306,517,367,117,25,2004,60,245,252,298,344,305,84,15,1598,102,325
SOSR131,121,327,401,652,766,920,336,57,3582,210,366,519,531,488,281,41,0,2439,2139,5381,6392,8674,10168,7693,3069,541,44059,1556,2781,3181,3858,3970,2650,1059,185,19244,715,1588,2192,2839,2888,1970,736,126,13050,164,542,699,1070,1305,1149,424,75,5430,83,396,659,918,1258,1617,475,72,5480,521,1416,2272,3262,3325,2544,870,112,14319,413,978,1236,1754,1816,1731,557,88,8579,255,502,506,501,514,473,148,16,2915,333,601,777,928,813,488,198,35,4175,28,19,10,17,16,16,4,3,117,117,200,292,467,461,374,150,28,2097,3705,3524,3952,4542,4968,4286,2363,643,27985,10361,18614,23083,30016,32775,26206,10421,1990,153464,135,417,578,819,747,526,152,24,3393,24,90,173,268,324,184,39,0,1101,131,316,337,489,474,325,142,53,2263,88,211,253,298,222,129,33,0,1238,570,1140,1158,1248,1085,458,135,21,5813,1140,3203,3757,4599,5754,3948,1366,243,24004,563,2322,3512,3985,4223,3791,1157,177,19732,1338,3688
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR201,4365,10035,7997,7667,6634,4920,2525,554,44690,6951,27446,35255,15820,7296,2671,348,35,95819,12545,53147,50574,46591,44224,31774,17548,5492,261880,9451,28747,21853,18197,12919,7857,4495,1390,104909,1223,4118,4073,3515,2559,1395,627,187,17684,3543,16589,12686,9740,7594,4966,2223,792,58138,1278,7666,6754,6291,6739,6322,3196,833,39080,13647,57972,62262,45506,29750,17959,7251,1883,236244,7228,24558,21169,17895,13349,9899,4054,974,99116,6291,17612,12884,7217,3961,2158,937,252,51321,3629,12325,11872,6496,4237,2023,986,255,41815,436,407,268,148,143,134,86,20,1648,1262,4439,5309,4273,3026,1890,906,297,21407,16540,28011,22547,17440,13399,10534,9131,5321,122924,88382,293061,275505,206800,155820,104512,54312,18279,1196671,6115,13271,12152,8631,5374,2876,973,297,49685,1896,11079,12606,5589,2926,997,167,18,35292,1730,9841,8970,5320,3778,2208,1537,822,34211,1646,6408,4695,3009,1609,612,213,60,18262,1136,2761,2426,1701,1128,452,135,44,9792,13304,52064,38688,29001,22447,15222,7274,2780,180784,5670,28947,27205,25395,22511,18767,8495,2132,139120,14993,71845
SOSR203,244,503,447,422,338,318,153,34,2456,333,1192,1191,561,326,178,34,5,3816,1279,4519,3418,3601,3607,3024,1664,509,21616,1164,3507,2231,1594,1366,905,510,186,11461,184,534,534,491,393,276,171,49,2629,364,1585,1246,1061,852,542,221,72,5943,138,965,872,792,839,974,577,113,5263,664,2560,2965,2448,1867,1324,458,100,12393,601,1662,1392,1316,1023,816,305,71,7183,473,896,721,431,260,239,90,18,3126,306,1064,912,621,425,246,104,40,3719,27,36,17,16,18,8,4,0,116,66,329,349,342,213,174,90,25,1582,1658,2019,1560,1578,1327,1240,1151,680,11206,7498,21378,17848,15254,12841,10274,5530,1899,92520,309,671,548,415,255,133,42,12,2393,61,309,292,170,139,70,15,0,1052,161,460,339,319,215,141,78,70,1787,117,444,243,182,91,46,7,5,1129,160,294,241,207,123,42,28,4,1097,1614,5491,3899,3041,3009,2187,961,346,20547,618,2836,2758,2314,2068,2057,972,281,13901,885,3701
SOSR211,30,76,113,93,41,48,15,0,423,79,367,530,147,66,33,6,0,1223,402,1440,1410,1162,1017,796,336,76,6636,360,799,532,347,273,213,91,14,2631,42,126,156,96,73,63,15,4,567,62,242,234,157,111,72,29,3,909,32,132,155,136,142,146,56,7,798,146,889,1018,600,401,255,78,11,3398,167,455,445,308,199,114,40,5,1733,75,187,121,53,29,22,12,3,502,110,427,405,156,92,58,25,0,1278,23,15,0,3,5,0,0,0,45,32,104,148,80,54,34,22,6,496,580,818,730,525,386,328,219,63,3653,2138,6069,6000,3863,2888,2182,948,205,24293,40,170,155,76,36,23,0,0,507,12,223,206,51,32,20,4,0,546,45,163,143,82,66,38,13,3,556,17,66,59,23,10,7,0,0,186,22,74,67,40,26,8,4,3,239,274,1164,832,585,452,321,125,23,3777,190,820,790,502,327,248,87,8,2969,275,1376
SOSR212,92,235,260,247,217,210,81,24,1373,132,436,542,318,174,79,14,0,1696,799,2803,2747,2740,2802,2292,1115,307,15608,614,1995,1572,1260,991,702,298,107,7533,113,407,501,474,357,207,104,27,2183,146,778,785,595,511,352,127,31,3327,90,588,577,475,560,661,299,70,3316,344,1395,1785,1630,1344,1006,326,64,7896,347,964,830,818,623,431,178,33,4218,190,454,366,246,125,118,41,12,1544,196,580,572,464,306,172,109,14,2415,19,27,17,13,7,3,0,0,79,57,172,237,221,166,107,48,17,1034,1119,1404,1380,1266,1126,982,961,564,8799,4243,12234,12174,10774,9306,7323,3717,1257,61029,146,308,357,279,189,97,32,3,1407,14,135,142,81,69,42,8,0,492,41,193,201,188,124,84,44,25,912,37,170,150,105,65,27,17,0,568,73,225,232,149,104,43,18,6,849,806,2977,2453,2003,1991,1330,618,202,12390,412,1904,2013,1743,1577,1417,591,124,9782,554,2364
SOSR213,50,170,212,192,159,177,97,19,1079,118,421,497,272,167,104,31,3,1609,822,2674,2521,2755,2893,2572,1348,362,15950,592,1913,1397,1083,1016,715,422,112,7254,128,419,448,416,354,260,144,39,2211,104,592,471,456,466,299,112,31,2531,63,386,433,363,461,638,350,87,2782,260,1093,1355,1227,1024,788,313,76,6144,231,766,722,707,583,475,176,41,3702,166,363,308,213,143,136,51,17,1396,189,576,558,426,295,216,96,22,2374,14,17,17,11,12,12,4,0,83,54,184,216,192,169,116,76,29,1033,927,1256,1113,1122,970,942,943,595,7871,3714,10829,10270,9429,8709,7457,4171,1430,56019,89,257,280,187,147,87,20,5,1075,18,119,122,78,75,46,15,0,478,60,178,171,154,133,77,49,50,870,42,121,111,94,71,33,11,3,478,103,181,215,177,100,48,18,0,849,690,2567,1971,1749,1821,1454,705,228,11184,379,1669,1587,1359,1236,1304,723,147,8400,520,2097
SOSR214,22,72,96,126,123,160,66,11,682,61,188,208,105,96,85,16,0,758,398,1349,1302,1453,1643,1732,1005,254,9138,346,1013,770,669,681,608,318,113,4525,94,230,281,278,253,180,102,51,1454,54,263,238,175,243,249,89,33,1343,43,196,247,234,285,458,276,38,1782,107,523,620,600,627,664,254,42,3435,139,347,324,365,408,377,172,39,2166,93,177,161,126,90,105,43,5,808,121,327,315,266,216,152,63,14,1473,6,16,5,8,0,3,6,0,41,13,73,110,113,123,105,50,16,593,552,698,641,701,766,809,814,418,5410,2046,5475,5319,5207,5568,5687,3258,1050,33608,34,128,148,118,101,91,26,9,660,6,50,56,48,57,41,9,0,257,49,99,87,108,78,66,42,29,550,17,60,55,42,50,25,9,0,253,62,135,139,128,102,35,19,6,624,322,1235,1035,962,1168,1079,516,165,6478,165,824,838,781,812,1025,494,125,5074,262,987
SOSR215,42,122,151,199,188,237,123,17,1077,79,224,303,193,152,105,19,0,1069,668,2373,2279,2488,2827,2636,1282,321,14881,522,1846,1418,1060,1055,805,370,121,7201,177,499,548,514,432,334,151,43,2697,78,339,327,341,401,350,144,24,1998,46,278,370,363,500,694,330,57,2635,154,719,975,1006,1038,860,353,59,5165,176,497,532,595,567,575,216,48,3206,129,267,257,210,180,132,55,11,1240,180,448,466,425,346,210,94,22,2186,5,18,7,10,4,5,0,0,48,32,111,196,187,185,136,58,16,933,1047,1013,1089,1168,1303,1339,1030,479,8459,3335,8744,8908,8759,9172,8414,4219,1229,52786,49,205,228,246,160,125,45,12,1073,14,61,92,89,93,54,13,0,404,51,152,152,140,131,99,61,31,809,37,105,103,78,67,42,14,3,449,106,285,282,230,179,76,22,6,1194,460,1885,1620,1591,1848,1531,646,242,9829,291,1392,1406,1322,1336,1509,707,136,8089,303,1514
SOSR221,8,27,47,55,61,90,27,6,324,19,56,83,57,49,37,9,0,309,149,586,638,733,943,806,361,76,4296,135,400,435,368,366,262,115,28,2107,64,138,179,187,166,87,46,13,875,12,70,84,92,135,95,39,9,542,13,83,120,121,158,235,96,11,845,35,167,263,250,289,241,79,16,1340,40,122,155,164,183,213,63,14,952,35,67,82,57,79,69,15,5,404,29,82,114,104,112,63,24,0,523,3,0,0,0,3,0,0,0,13,11,19,44,65,55,36,19,7,251,258,253,299,359,400,463,305,124,2457,790,2075,2545,2610,2998,2696,1209,309,15239,8,33,61,74,57,24,4,3,272,4,8,18,26,25,17,0,0,107,11,23,41,53,49,20,20,7,229,0,28,23,32,16,17,6,0,123,26,84,75,70,66,23,9,0,347,121,432,386,438,616,422,183,51,2643,78,365,419,390,407,452,188,37,2333,75,370
SOSR222,7,34,35,41,30,47,18,5,215,7,40,44,43,36,13,0,0,180,111,362,328,416,523,440,190,27,2400,74,230,207,205,245,148,43,18,1167,29,82,119,120,102,61,18,9,529,16,38,55,83,78,48,11,0,328,11,45,73,70,89,107,35,0,444,40,113,170,207,168,150,35,8,886,53,102,93,105,104,96,24,7,584,37,52,49,46,45,25,17,0,274,31,85,84,74,71,35,9,3,397,0,6,0,0,0,0,0,0,12,3,22,27,41,38,29,13,4,175,318,249,205,273,305,300,156,64,1869,737,1454,1495,1715,1826,1500,577,148,9459,19,41,45,51,27,17,8,0,210,0,4,12,9,18,10,0,0,46,12,34,39,32,25,10,8,0,157,12,28,21,28,13,8,0,0,108,22,61,58,50,40,15,6,0,258,78,265,292,273,357,212,78,17,1581,45,193,200,235,255,208,88,15,1236,73,237
SOSR231,90,225,302,446,545,576,234,27,2452,130,271,442,439,353,212,30,0,1870,1509,3785,4752,6272,7303,5489,2078,312,31489,1005,2357,2526,2864,2652,1689,635,105,13836,639,1474,2062,2498,2492,1351,414,80,11004,122,419,500,674,986,772,261,51,3787,65,339,559,692,986,1371,463,47,4520,338,1010,1553,2124,2198,1734,552,58,9571,336,627,724,1012,1157,1180,349,43,5428,211,360,398,389,322,343,99,14,2132,179,401,494,621,607,320,124,13,2744,13,23,15,12,5,5,3,6,79,67,160,291,406,405,308,108,21,1765,2399,2049,2513,3132,3507,3188,1791,481,19057,7107,13486,17130,21570,23518,18525,7143,1251,109727,119,354,567,663,517,327,62,11,2618,12,55,134,196,191,99,22,0,712,96,246,309,395,334,162,91,30,1664,53,156,211,232,167,77,27,5,917,449,939,1070,1018,771,281,64,13,4603,934,2807,3185,3893,4460,2861,939,198,19282,416,1796,2356,2745,3052,3083,996,120,14572,592,2243
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,31,26,0,0,0,93,0,0,3,0,0,0,0,0,6,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,19,90,121,100,13,0,0,338,7,26,124,161,129,17,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
