SOSR_CODE_2021,F_Kidney_disease_0_14,F_Kidney_disease_15_24,F_Kidney_disease_25_34,F_Kidney_disease_35_44,F_Kidney_disease_45_54,F_Kidney_disease_55_64,F_Kidney_disease_65_74,F_Kidney_disease_75_84,F_Kidney_disease_85_over,F_Kidney_disease_Tot,F_Lung_cond_0_14,F_Lung_cond_15_24,F_Lung_cond_25_34,F_Lung_cond_35_44,F_Lung_cond_45_54,F_Lung_cond_55_64,F_Lung_cond_65_74,F_Lung_cond_75_84,F_Lung_cond_85_over,F_Lung_cond_Tot,F_Mental_health_cond_0_14,F_Mental_health_cond_15_24,F_Mental_health_cond_25_34,F_Mental_health_cond_35_44,F_Mental_health_cond_45_54,F_Mental_health_cond_55_64,F_Mental_health_cond_65_74,F_Mental_health_cond_75_84,F_Mental_health_cond_85_over,F_Mental_health_cond_Tot,F_Stroke_0_14,F_Stroke_15_24,F_Stroke_25_34,F_Stroke_35_44,F_Stroke_45_54,F_Stroke_55_64,F_Stroke_65_74,F_Stroke_75_84,F_Stroke_85_over,F_Stroke_Tot,F_Oth_lt_health_cond_0_14,F_Oth_lt_health_cond_15_24,F_Oth_lt_health_cond_25_34,F_Oth_lt_health_cond_35_44,F_Oth_lt_health_cond_45_54,F_Oth_lt_health_cond_55_64,F_Oth_lt_health_cond_65_74,F_Oth_lt_health_cond_75_84,F_Oth_lt_health_cond_85_over,F_Oth_lt_health_cond_Tot,F_No_lt_health_cond_0_14,F_No_lt_health_cond_15_24,F_No_lt_health_cond_25_34,F_No_lt_health_cond_35_44,F_No_lt_health_cond_45_54,F_No_lt_health_cond_55_64,F_No_lt_health_cond_65_74,F_No_lt_health_cond_75_84,F_No_lt_health_cond_85_over,F_No_lt_health_cond_Tot,F_NS_0_14,F_NS_15_24,F_NS_25_34,F_NS_35_44,F_NS_45_54,F_NS_55_64,F_NS_65_74,F_NS_75_84,F_NS_85_over,F_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_Arthritis_0_14,P_Arthritis_15_24,P_Arthritis_25_34,P_Arthritis_35_44,P_Arthritis_45_54,P_Arthritis_55_64,P_Arthritis_65_74,P_Arthritis_75_84,P_Arthritis_85_over,P_Arthritis_Tot,P_Asthma_0_14,P_Asthma_15_24,P_Asthma_25_34,P_Asthma_35_44,P_Asthma_45_54,P_Asthma_55_64,P_Asthma_65_74,P_Asthma_75_84,P_Asthma_85_over,P_Asthma_Tot,P_Cancer_0_14,P_Cancer_15_24,P_Cancer_25_34,P_Cancer_35_44,P_Cancer_45_54,P_Cancer_55_64,P_Cancer_65_74,P_Cancer_75_84,P_Cancer_85_over,P_Cancer_Tot,P_Dementia_0_14,P_Dementia_15_24,P_Dementia_25_34,P_Dementia_35_44,P_Dementia_45_54,P_Dementia_55_64,P_Dementia_65_74,P_Dementia_75_84,P_Dementia_85_over,P_Dementia_Tot,P_Diabetes_0_14,P_Diabetes_15_24,P_Diabetes_25_34,P_Diabetes_35_44,P_Diabetes_45_54,P_Diabetes_55_64,P_Diabetes_65_74,P_Diabetes_75_84,P_Diabetes_85_over,P_Diabetes_Tot,P_Heart_disease_0_14,P_Heart_disease_15_24,P_Heart_disease_25_34,P_Heart_disease_35_44,P_Heart_disease_45_54,P_Heart_disease_55_64,P_Heart_disease_65_74,P_Heart_disease_75_84,P_Heart_disease_85_over,P_Heart_disease_Tot,P_Kidney_disease_0_14,P_Kidney_disease_15_24,P_Kidney_disease_25_34,P_Kidney_disease_35_44,P_Kidney_disease_45_54,P_Kidney_disease_55_64,P_Kidney_disease_65_74,P_Kidney_disease_75_84,P_Kidney_disease_85_over,P_Kidney_disease_Tot,P_Lung_cond_0_14,P_Lung_cond_15_24,P_Lung_cond_25_34,P_Lung_cond_35_44,P_Lung_cond_45_54,P_Lung_cond_55_64,P_Lung_cond_65_74,P_Lung_cond_75_84,P_Lung_cond_85_over,P_Lung_cond_Tot,P_Mental_health_cond_0_14,P_Mental_health_cond_15_24,P_Mental_health_cond_25_34,P_Mental_health_cond_35_44,P_Mental_health_cond_45_54,P_Mental_health_cond_55_64,P_Mental_health_cond_65_74,P_Mental_health_cond_75_84,P_Mental_health_cond_85_over,P_Mental_health_cond_Tot,P_Stroke_0_14,P_Stroke_15_24,P_Stroke_25_34,P_Stroke_35_44,P_Stroke_45_54,P_Stroke_55_64,P_Stroke_65_74,P_Stroke_75_84,P_Stroke_85_over,P_Stroke_Tot,P_Oth_lt_health_cond_0_14,P_Oth_lt_health_cond_15_24,P_Oth_lt_health_cond_25_34,P_Oth_lt_health_cond_35_44,P_Oth_lt_health_cond_45_54,P_Oth_lt_health_cond_55_64,P_Oth_lt_health_cond_65_74,P_Oth_lt_health_cond_75_84,P_Oth_lt_health_cond_85_over,P_Oth_lt_health_cond_Tot,P_No_lt_health_cond_0_14,P_No_lt_health_cond_15_24,P_No_lt_health_cond_25_34,P_No_lt_health_cond_35_44,P_No_lt_health_cond_45_54,P_No_lt_health_cond_55_64,P_No_lt_health_cond_65_74,P_No_lt_health_cond_75_84,P_No_lt_health_cond_85_over,P_No_lt_health_cond_Tot
SOSR101,305,327,692,1171,1676,2482,3376,3638,2568,16239,259,250,446,842,2174,4798,7391,6699,3186,26055,5164,29585,35791,28554,27070,22535,13879,8426,5747,176740,58,99,225,549,1197,2077,3328,4085,3039,14656,11068,13347,21484,24436,27949,32624,28564,17949,11840,189261,355868,201878,277401,256312,192346,134481,75823,29244,8447,1531811,30255,19924,27478,24396,20095,16597,12274,8910,7928,167855,419687,277241,379308,358518,302842,258573,196780,114371,56401,2363716,625,1938,6738,14683,32812,61590,80220,63476,30638,292727,47169,41946,48951,46233,38925,32950,26578,15163,5834,303752,736,988,2617,5847,12379,22126,29785,23008,9207,106699,42,59,99,133,430,1181,3854,10889,14132,30810,1084,2515,5966,15492,28365,49819,57754,36989,12415,210412,1192,1177,1942,4275,11280,26772,42848,38846,21086,149418,785,695,1346,2344,3569,5680,8087,8016,4821,35334,647,539,917,1728,4096,9254,14428,13103,5843,50546,11319,45066,56434,47613,46093,38599,23762,13318,7914,290124,161,212,436,1092,2536,5275,8466,9209,5577,32964,28568,24930,35078,42120,49538,58862,51235,30754,17769,338849,717199,428093,562936,518348,384799,266544,143934,55841,15102,3092807
SOSR102,89,82,213,325,546,915,1506,1926,1306,6908,87,92,135,339,1039,2801,4136,3523,1468,13630,2470,11969,13111,11327,11170,9868,6498,3476,2190,72075,25,30,100,179,467,840,1378,1738,1245,6005,3332,4077,5724,6480,7668,9413,8361,5214,3691,53955,71455,38384,40123,39329,36462,29538,18994,8259,2474,285021,7223,4949,4739,4484,4500,4352,3700,3028,2308,39279,89870,62116,67003,66799,67947,67789,59820,38662,19106,539116,183,672,2144,4882,11709,23620,33001,26403,12133,114751,15183,12334,13684,13557,12377,11993,10891,6668,2328,99012,197,268,634,1491,3432,7083,10931,8984,3344,36376,14,21,15,43,111,426,1416,3935,4786,10758,327,788,1469,2752,6217,11506,15942,11923,3949,54873,314,324,479,993,3064,8087,14382,14472,7653,49769,210,197,360,583,1044,1828,3166,3644,2160,13190,201,191,297,624,1903,4925,7542,6737,2689,25096,5291,18433,20390,18453,18578,16755,10987,5712,3007,117599,61,71,178,310,907,1874,3266,3745,2139,12553,8614,7474,9030,10593,13073,16396,14790,9047,5411,94428,144030,83044,84902,80336,73931,58493,36168,15422,4216,580543
SOSR111,19,18,39,70,108,131,254,328,192,1162,27,21,36,91,238,520,754,641,240,2561,617,2417,2959,2456,2278,2003,1225,613,336,14910,9,12,30,33,98,154,253,293,239,1116,764,763,1201,1278,1480,1685,1424,815,517,9932,14511,6797,7634,6961,6068,4917,3346,1385,364,51987,1653,955,999,988,836,793,609,534,336,7706,18702,11518,13427,12664,12191,11927,10631,6664,2988,100703,40,141,496,1132,2380,4528,6201,4534,1989,21436,3315,2390,3059,2807,2488,2308,2185,1177,401,20132,46,38,127,282,646,1210,1979,1515,582,6424,0,3,14,17,31,103,255,615,653,1685,83,151,370,652,1372,2129,2884,1995,595,10233,68,75,129,229,651,1573,2779,2618,1352,9472,45,44,65,118,192,290,519,626,332,2236,48,48,66,159,412,952,1518,1175,420,4805,1306,3687,4539,4050,3782,3288,2111,1013,451,24221,15,13,36,68,184,330,596,644,376,2267,1974,1384,1882,2062,2499,2852,2536,1394,730,17318,28670,14595,15854,14208,12125,9557,6274,2593,636,104513
SOSR112,46,68,102,138,316,486,828,954,662,3587,60,49,92,207,662,1474,2229,1874,751,7403,1404,6187,6838,5730,5650,5188,3305,1838,1314,37451,17,19,39,112,262,467,717,895,667,3199,1816,2020,2901,3242,3728,4540,4052,2699,1854,26853,36207,17922,20269,17118,15798,13579,9942,4709,1432,136977,4939,3139,2930,2650,2566,2330,2041,1680,1171,23452,47531,30882,34721,31037,31639,33148,31199,20961,10322,271442,96,386,1188,2554,5754,12058,17469,13991,6435,59934,8807,6770,7494,6982,6471,6846,6473,3822,1387,55055,97,150,341,692,1598,3483,5830,4800,1853,18852,12,10,21,17,72,204,775,2148,2656,5916,179,423,898,1687,3467,6195,8214,5863,1913,28838,206,213,359,588,1573,4221,7539,7478,4176,26354,111,140,215,278,569,973,1726,1855,1098,6964,150,103,184,422,1147,2709,4223,3541,1365,13844,3083,9694,10768,9339,9432,8718,5802,3030,1796,61661,40,44,79,206,483,1012,1723,1969,1144,6699,4783,3753,4631,5247,6325,7925,7257,4614,2746,47287,71967,38490,41882,35051,31794,26617,18641,8625,2501,275574
SOSR113,9,25,53,76,148,242,433,482,348,1817,35,22,40,92,335,734,1084,888,365,3591,622,2299,2654,2562,2730,2556,1686,822,544,16471,5,6,17,49,133,224,402,411,306,1559,706,701,1145,1347,1625,2133,2002,1241,858,11753,15167,6907,8078,7260,6959,6811,5083,2278,671,59212,2169,1210,1305,1175,1193,1134,1053,816,604,10661,19950,11737,13967,13349,14237,16171,15800,10173,4943,120331,66,140,530,1251,2824,6263,8994,6928,3059,30047,3600,2577,2867,2848,2856,3121,3194,1839,629,23522,31,43,121,283,717,1594,2828,2243,879,8740,3,3,6,11,30,100,388,1014,1168,2726,80,184,325,693,1561,3011,4383,3077,1026,14341,83,87,136,258,751,2088,3895,3701,2071,13072,40,43,89,124,279,492,908,947,583,3505,78,51,72,192,583,1427,2166,1738,661,6957,1384,3703,4212,4119,4521,4353,3025,1418,766,27503,3,13,38,87,234,505,906,948,553,3289,1922,1384,1789,2192,2790,3869,3664,2197,1292,21093,30189,15232,16710,14835,14276,13189,9738,4336,1169,119683
SOSR114,4,22,58,82,121,226,431,501,353,1802,30,20,35,103,287,808,1283,1006,402,3979,644,2423,2757,2600,2435,2466,1716,932,601,16558,8,12,14,41,106,214,371,462,364,1601,856,767,1136,1432,1677,2139,2103,1280,910,12297,18191,8487,9259,8459,7998,7465,5660,2753,812,69092,2532,1383,1481,1384,1305,1401,1196,1027,662,12362,23649,13865,15643,15076,15427,17520,17340,11841,5588,135946,56,178,545,1297,2834,6431,9800,7941,3573,32656,4018,2871,3228,3089,2924,3445,3536,2118,747,25973,40,54,141,335,716,1790,3201,2660,1046,9989,0,0,9,21,25,108,353,1060,1297,2864,98,206,371,703,1576,3059,4647,3353,1079,15097,86,89,140,297,762,2055,4329,4312,2261,14321,39,55,93,167,239,462,898,1022,598,3570,69,58,69,172,519,1479,2452,2074,740,7639,1448,3710,4206,4140,4175,4227,3033,1593,839,27363,21,16,33,84,207,494,919,1043,647,3464,2223,1416,1777,2308,2837,3878,3743,2280,1391,21855,36268,17961,19156,17155,16096,14591,10758,5132,1404,138519
SOSR115,32,30,59,107,167,356,650,758,494,2643,44,31,59,123,402,1128,1814,1436,510,5550,792,3016,3437,3343,3620,3772,2533,1244,759,22524,4,6,24,63,161,355,546,626,435,2223,1057,993,1440,1871,2454,3371,3164,1869,1230,17458,24550,11019,12015,11567,11575,11766,8753,3675,1002,95918,3425,1857,1878,1999,2004,2137,1940,1418,860,17525,31923,17905,20091,20532,22416,27136,26648,16202,7276,190127,69,218,745,1644,4202,10165,15295,11331,4846,48507,5639,3670,4084,4246,4184,5022,5236,2999,987,36076,54,78,207,425,1101,2808,5074,3714,1278,14740,0,7,12,14,51,137,570,1472,1782,4032,125,245,411,887,2057,4502,7067,4895,1430,21618,98,110,182,347,1069,3359,6603,6186,2966,20918,69,56,120,189,334,767,1353,1522,784,5191,83,60,129,237,731,2156,3693,2884,987,10970,1769,4738,5265,5513,6024,6449,4647,2220,1104,37721,11,16,52,104,325,803,1385,1459,807,4964,2679,1926,2345,3040,4172,6100,5990,3397,1840,31489,49099,23958,24829,23409,23417,22591,17137,7232,1763,193441
SOSR121,0,13,14,14,42,82,142,154,88,551,4,5,13,35,104,290,469,288,94,1300,231,766,910,900,1056,1012,646,215,74,5811,4,0,6,16,47,77,127,155,66,494,290,245,360,512,713,891,766,346,146,4278,6880,3096,2934,3223,3545,3482,2403,772,186,26529,908,527,413,510,522,556,513,302,174,4422,8901,4927,4872,5604,6661,7646,6938,3394,1179,50123,19,62,194,442,1199,2870,3941,2428,759,11918,1577,1006,972,1153,1232,1424,1397,693,180,9635,21,28,43,134,310,796,1323,852,204,3708,4,3,3,6,13,35,116,254,224,651,33,60,101,220,567,1171,1701,1089,276,5219,44,27,51,87,267,853,1712,1309,496,4843,15,24,31,43,106,185,333,323,148,1187,12,10,39,63,174,552,960,602,202,2610,530,1233,1385,1472,1725,1784,1222,421,123,9890,7,10,9,30,86,198,336,336,114,1119,744,477,594,812,1196,1706,1543,677,245,7985,13881,6670,6031,6533,7159,6821,4844,1643,364,53947
SOSR122,3,4,10,5,25,54,72,70,49,299,0,0,7,19,87,194,240,145,41,734,99,372,398,424,570,575,362,119,50,2957,0,0,11,4,30,57,71,64,30,273,128,142,177,243,362,545,426,187,91,2299,3214,1493,1514,1535,1785,1853,1224,384,82,13081,537,316,302,333,399,452,401,160,66,2969,4221,2435,2536,2774,3521,4429,3781,1703,560,25970,12,31,94,222,645,1777,2212,1257,404,6651,633,473,511,554,655,848,775,332,91,4878,8,9,19,73,150,461,681,417,123,1942,0,0,0,4,8,19,73,151,118,379,20,25,66,138,330,745,1016,557,119,3019,15,17,29,47,201,569,985,705,278,2851,12,10,14,23,51,124,168,160,86,648,9,12,11,39,147,382,540,317,92,1549,192,583,650,712,917,1068,665,211,73,5062,0,0,13,13,49,129,211,174,79,653,331,266,294,392,634,1046,825,376,132,4282,6584,3236,3130,3152,3674,3785,2514,844,167,27089
SOSR131,34,43,74,121,272,397,591,510,224,2270,49,32,52,164,503,1292,1781,1041,290,5201,924,3659,3593,4055,4891,4861,2611,832,308,25725,9,11,32,72,215,413,552,502,228,2032,1375,1423,1700,2529,3718,4978,3733,1595,583,21640,39007,19983,15858,19207,23851,22330,13523,4412,807,158977,5294,3180,2738,3470,4253,4403,3394,1644,493,28866,49234,29820,25400,31819,42148,46562,35829,15570,4270,280662,105,307,837,2347,6596,15283,19228,10528,3016,58257,7001,4958,4473,5637,6962,7810,6486,2595,609,46532,105,92,221,665,2046,4649,6836,3955,931,19498,11,0,7,12,57,173,562,1154,838,2808,178,324,479,947,2868,6026,8041,4563,954,24390,169,176,212,430,1684,5145,8629,6128,2024,24588,111,104,129,221,524,928,1491,1236,479,5217,124,79,114,312,946,2736,4098,2471,648,11530,2138,5718,5561,6649,8339,8708,5189,1723,484,44509,22,19,62,143,410,1002,1598,1348,510,5125,3523,2767,2831,4126,6587,9318,7720,3200,1010,41095,79547,44280,33025,38841,48499,46206,28804,9511,1637,330346
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,5,0,0,0,28
SOSR201,318,336,747,1161,1765,2559,3606,4136,3072,17696,291,239,482,899,2364,4862,7746,7128,3459,27460,6387,36538,49123,37524,33917,27472,17393,10777,8008,227141,83,138,273,625,1392,2267,3719,4629,3908,17029,11584,15205,25229,26688,30169,32441,28087,19202,12682,201279,337155,191857,257141,236405,180993,124057,70862,28379,8434,1435289,27651,18910,25497,22110,19159,15241,11554,8106,5787,154015,399358,274162,374015,347669,299119,249754,194757,118783,58676,2316294,513,2116,7430,15434,34403,63217,83302,69038,34785,310235,47169,45784,61438,56221,46467,37639,31515,19100,7456,352795,762,989,2729,5746,12595,22324,31591,24951,10511,112198,55,58,104,139,364,1011,3622,10935,14943,31229,1180,2597,6305,15426,27784,44993,53883,37500,13943,203616,1403,1153,2069,4075,11039,25634,41621,40032,23138,150164,852,704,1437,2325,3630,5658,8174,8740,5496,37020,652,540,1022,1791,4387,9349,14744,13832,6416,52741,13437,54722,76610,62244,56592,45724,28647,16947,11070,365984,264,258,528,1217,2939,5556,9188,10375,6870,37204,29717,27860,40293,45280,52131,57863,49265,32053,19032,353492,678523,409721,530451,480329,362497,246199,134854,53990,15064,2911635
SOSR203,32,47,86,122,177,324,448,459,367,2059,41,39,73,152,436,886,1270,1075,506,4471,1073,4992,6328,4973,4436,3806,2404,1222,883,30122,15,18,42,72,208,302,485,543,415,2097,1462,1805,2778,2712,2994,3277,2920,1720,1293,20955,26687,14513,16609,14116,12141,9827,6320,2751,847,103807,2912,2008,2012,1765,1708,1464,1221,935,658,14670,34119,24531,28977,25388,23973,23137,20245,12470,6405,199248,75,311,1024,1920,4135,7783,10626,8129,3867,37865,5871,5550,6808,5884,4886,4581,4137,2347,902,40961,66,114,242,574,1195,2401,3637,2879,1227,12336,3,12,15,15,47,127,468,1134,1496,3316,123,318,680,1266,2443,4103,5328,3612,1366,19237,146,132,256,408,1148,2758,4866,4516,2711,16946,77,87,154,210,333,603,884,944,624,3924,82,73,133,271,728,1581,2371,2006,909,8145,2326,7591,9705,7974,7308,6281,4054,1956,1218,48417,34,36,78,131,387,688,1159,1168,756,4437,3577,3185,4319,4330,4941,5590,4948,2940,1846,35674,53414,31177,35560,28630,24444,18915,11948,5026,1477,210594
SOSR211,14,9,28,46,63,86,155,117,64,581,19,6,35,60,164,278,363,225,66,1211,344,1157,1519,1399,1239,983,629,223,95,7591,0,7,13,30,60,99,123,112,52,493,513,393,726,809,782,840,716,347,192,5314,10424,4093,5929,4957,3036,2157,1302,431,101,32431,1367,636,800,730,531,394,302,160,72,4995,13366,6618,9552,8574,6435,5657,4710,2212,776,57893,26,64,334,681,1203,2067,2711,1511,472,9061,2018,1424,2031,1868,1420,1245,1005,460,117,11577,23,17,78,167,302,579,875,542,128,2713,0,9,5,5,12,36,105,183,177,545,38,71,259,652,943,1425,1730,832,189,6148,58,40,87,163,378,782,1336,897,332,4061,38,20,48,84,128,182,301,242,96,1137,47,14,58,107,259,488,681,439,123,2219,718,1793,2355,2221,2005,1607,1054,399,148,12308,4,10,17,56,118,201,303,258,88,1050,1289,769,1150,1334,1366,1475,1274,602,275,9542,20516,9034,11957,10324,6447,4319,2492,828,179,66099
SOSR212,17,23,53,77,128,194,317,398,267,1479,27,18,35,93,237,605,930,687,307,2942,679,2469,3307,2802,2681,2368,1527,757,518,17108,10,7,36,54,115,211,365,395,234,1428,909,973,1454,1641,1939,2224,1866,1160,874,13037,19233,9094,10873,10332,9244,7339,4651,1818,543,73123,2287,1310,1440,1436,1310,1181,1022,799,674,11454,24564,14631,18098,17672,17229,16724,14453,8512,4258,136153,48,167,622,1290,2844,5428,7409,5535,2537,25878,4217,3172,3911,3868,3298,3203,2835,1546,559,26604,49,53,151,360,796,1673,2561,1996,736,8379,4,10,8,13,22,101,334,727,835,2059,85,207,424,797,1642,2801,3816,2517,837,13123,105,90,147,240,834,2018,3533,3126,1665,11749,47,47,97,135,230,407,638,778,460,2846,64,46,79,164,414,1058,1718,1338,555,5435,1357,3857,5075,4490,4500,3839,2584,1263,716,27682,16,22,54,92,232,456,820,834,423,2954,2291,1800,2240,2624,3200,3677,3326,1952,1222,22337,38812,19469,22384,20797,18425,14381,8797,3357,945,147356
SOSR213,15,26,52,84,147,210,356,400,284,1586,29,27,38,108,303,672,1060,885,398,3531,650,2535,3286,2888,2882,2479,1696,812,611,17841,10,9,11,45,145,244,358,409,297,1525,823,959,1411,1548,1862,2209,2063,1283,1032,13196,17450,7851,9285,8449,7793,6777,4765,2093,623,65086,2116,1130,1224,1213,1131,1037,951,784,567,10153,22345,13070,16105,15339,15604,15992,14955,9797,4817,128028,42,165,575,1331,2927,5686,8214,6490,3020,28457,3804,2916,3679,3556,3275,3091,2905,1826,657,25717,52,57,152,339,760,1684,2661,2206,892,8800,0,4,13,7,33,91,298,866,1013,2318,93,198,396,818,1648,2898,4085,2889,1001,14023,90,76,117,280,791,2036,3608,3646,1953,12593,55,56,90,149,261,421,753,758,467,3012,75,49,82,195,521,1220,1997,1705,699,6545,1432,3954,4940,4593,4632,4126,2884,1377,856,28789,26,21,22,95,277,520,869,927,510,3276,2202,1764,2245,2498,3098,3861,3564,2221,1462,22913,34774,17098,19336,17093,15634,13216,9151,3894,1095,131291
SOSR214,12,20,29,48,62,122,209,269,193,959,13,12,25,54,175,432,746,606,244,2310,298,1324,1579,1517,1592,1645,1224,629,440,10246,6,4,8,35,76,152,259,284,217,1037,375,441,702,773,1085,1393,1446,890,631,7725,8874,4041,4665,4379,4431,4301,3565,1536,508,36305,1117,577,635,658,657,708,745,617,441,6165,11327,6721,8003,7948,8810,10227,11018,6996,3491,74541,22,84,303,687,1663,3636,5903,4734,2153,19183,1903,1524,1814,1772,1820,1973,2122,1304,454,14682,16,33,74,180,442,1060,1944,1617,602,5965,0,3,5,3,22,67,242,612,754,1712,32,92,167,374,874,1783,2864,2138,714,9037,53,52,86,149,468,1280,2627,2715,1468,8894,31,30,49,73,115,249,450,547,317,1875,30,23,47,87,313,811,1382,1202,459,4352,689,2086,2440,2474,2605,2737,2138,1081,618,16853,16,17,22,51,128,334,608,662,383,2213,1033,848,1093,1285,1785,2431,2492,1533,947,13438,17687,9013,9851,8834,8911,8354,6784,2934,856,73225
SOSR215,18,20,36,40,86,189,302,373,254,1316,17,22,39,71,248,639,1002,692,289,3014,547,1778,2361,2245,2356,2422,1657,751,506,14617,10,8,26,29,114,197,360,392,281,1404,673,647,1036,1268,1518,2073,1933,1124,827,11103,15088,6321,7356,7417,7216,6975,4981,2101,609,58062,1860,968,1024,1060,1215,1117,1155,776,479,9656,19353,10245,12572,13038,14019,16074,15229,9104,4381,114020,44,124,506,1034,2500,5540,8153,6057,2707,26663,3208,2211,2903,2879,2750,3066,2999,1741,565,22327,48,43,105,297,681,1670,2849,2207,755,8644,8,8,6,16,20,85,316,808,1035,2287,71,138,316,566,1322,2567,3871,2666,884,12404,96,50,141,228,623,1972,3826,3478,1765,12171,47,42,62,96,189,394,661,742,426,2663,59,36,66,136,437,1216,2001,1482,555,5988,1121,2790,3613,3610,3881,4010,2915,1331,690,23974,20,17,41,56,209,447,833,887,519,3027,1676,1226,1666,2060,2599,3587,3500,1975,1192,19486,30512,13836,15342,14928,14671,13908,9815,3998,1112,118136
SOSR221,6,9,7,11,28,52,77,73,31,286,4,0,5,20,63,197,270,192,50,811,140,450,569,588,703,747,449,175,108,3923,3,0,10,18,18,62,93,73,45,315,186,170,236,287,474,592,492,259,157,2856,4058,1642,1816,1979,2047,2147,1492,505,131,15814,458,246,208,310,297,371,336,201,152,2577,5126,2624,3027,3428,4039,4911,4350,2170,991,30663,13,43,113,301,796,1791,2521,1536,607,7721,849,521,644,766,850,931,923,433,129,6052,17,10,26,76,178,475,810,533,158,2283,4,0,0,6,7,19,60,166,210,474,23,42,62,140,357,793,1127,620,179,3350,12,12,26,58,184,622,1122,855,414,3300,13,9,16,33,49,108,203,160,59,646,13,8,9,46,112,380,592,422,116,1701,295,711,861,974,1149,1282,862,322,154,6598,8,0,8,33,53,144,231,186,93,752,447,299,369,462,799,1129,952,473,246,5185,8113,3647,3770,4033,4150,4321,3006,1049,230,32310
SOSR222,3,0,0,7,15,32,46,31,19,157,0,4,3,11,40,106,132,79,33,412,78,315,324,390,361,408,217,56,43,2184,0,0,4,7,15,34,40,46,36,180,111,94,132,203,293,395,238,94,41,1599,2291,1230,1195,1119,1252,1313,753,280,61,9500,312,321,204,219,284,300,180,117,50,1987,2953,2076,1962,2104,2466,2992,2207,1101,399,18263,8,30,72,171,461,1041,1291,750,256,4077,487,373,398,456,447,593,497,197,44,3499,11,4,17,33,125,293,444,248,81,1255,0,0,0,0,0,9,30,64,81,189,12,22,31,72,181,442,589,305,88,1737,10,11,11,29,111,358,605,374,180,1696,3,0,6,10,29,54,106,70,41,326,9,10,9,29,82,217,337,175,61,925,166,474,523,587,626,720,445,116,54,3703,0,0,4,8,28,82,121,111,58,415,263,213,213,301,493,664,484,209,75,2906,4534,2544,2494,2366,2643,2666,1579,567,120,19503
SOSR231,25,42,48,77,179,316,409,339,147,1588,31,24,55,125,370,929,1320,695,183,3733,737,2724,2937,3288,3958,3774,2035,610,216,20282,8,17,41,69,186,319,459,389,142,1620,1035,1106,1414,1950,2948,3742,2881,1158,441,16682,28016,14283,11202,13857,17593,16775,10013,2986,622,115340,3612,2235,1772,2293,2912,3110,2397,1173,348,19852,35224,21513,18465,23449,31328,34925,26686,11135,2986,205705,72,196,633,1718,4995,11406,14049,7634,1966,42667,4862,3862,3598,4602,5447,5911,4969,2087,393,35727,67,103,187,487,1506,3386,5071,2932,635,14380,8,9,14,11,39,110,338,668,480,1661,139,255,371,775,2110,4508,6067,3292,707,18217,133,141,152,331,1243,3801,6703,4429,1351,18286,72,76,90,142,356,691,1056,778,284,3541,72,48,111,250,688,1911,2915,1718,399,8114,1541,4270,4480,5203,6704,6644,4000,1228,333,34409,14,29,62,119,369,764,1282,1054,309,3999,2477,2146,2212,3161,5107,7103,5774,2347,772,31106,56922,31486,23633,28474,35948,34775,21681,6810,1265,240986
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,5,0,0,0,18,0,0,16,8,13,16,0,0,0,49,0,0,17,14,18,24,0,0,0,72,0,0,0,4,0,6,0,0,0,15,0,0,0,5,4,5,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,9,0,3,10,34,38,31,7,0,0,123
