SOSR_CODE_2021,A_0_4_Indig_M,A_0_4_Indig_F,A_0_4_Indig_P,A_0_4_Non_Indig_M,A_0_4_Non_Indig_F,A_0_4_Non_Indig_P,A_0_4_Indig_status_ns_M,A_0_4_Indig_status_ns_F,A_0_4_Indig_status_ns_P,A_0_4_Tot_M,A_0_4_Tot_F,A_0_4_Tot_P,A_5_9_Indig_M,A_5_9_Indig_F,A_5_9_Indig_P,A_5_9_Non_Indig_M,A_5_9_Non_Indig_F,A_5_9_Non_Indig_P,A_5_9_Indig_status_ns_M,A_5_9_Indig_status_ns_F,A_5_9_Indig_status_ns_P,A_5_9_Tot_M,A_5_9_Tot_F,A_5_9_Tot_P,A_10_14_Indig_M,A_10_14_Indig_F,A_10_14_Indig_P,A_10_14_Non_Indig_M,A_10_14_Non_Indig_F,A_10_14_Non_Indig_P,A_10_14_Indig_status_ns_M,A_10_14_Indig_status_ns_F,A_10_14_Indig_status_ns_P,A_10_14_Tot_M,A_10_14_Tot_F,A_10_14_Tot_P,A_15_19_Indig_M,A_15_19_Indig_F,A_15_19_Indig_P,A_15_19_Non_Indig_M,A_15_19_Non_Indig_F,A_15_19_Non_Indig_P,A_15_19_Indig_status_ns_M,A_15_19_Indig_status_ns_F,A_15_19_Indig_status_ns_P,A_15_19_Tot_M,A_15_19_Tot_F,A_15_19_Tot_P,A_20_24_Indig_M,A_20_24_Indig_F,A_20_24_Indig_P,A_20_24_Non_Indig_M,A_20_24_Non_Indig_F,A_20_24_Non_Indig_P,A_20_24_Indig_status_ns_M,A_20_24_Indig_status_ns_F,A_20_24_Indig_status_ns_P,A_20_24_Tot_M,A_20_24_Tot_F,A_20_24_Tot_P,A_25_29_Indig_M,A_25_29_Indig_F,A_25_29_Indig_P,A_25_29_Non_Indig_M,A_25_29_Non_Indig_F,A_25_29_Non_Indig_P,A_25_29_Indig_status_ns_M,A_25_29_Indig_status_ns_F,A_25_29_Indig_status_ns_P,A_25_29_Tot_M,A_25_29_Tot_F,A_25_29_Tot_P,A_30_34_Indig_M,A_30_34_Indig_F,A_30_34_Indig_P,A_30_34_Non_Indig_M,A_30_34_Non_Indig_F,A_30_34_Non_Indig_P,A_30_34_Indig_status_ns_M,A_30_34_Indig_status_ns_F,A_30_34_Indig_status_ns_P,A_30_34_Tot_M,A_30_34_Tot_F,A_30_34_Tot_P,A_35_39_Indig_M,A_35_39_Indig_F,A_35_39_Indig_P,A_35_39_Non_Indig_M,A_35_39_Non_Indig_F,A_35_39_Non_Indig_P,A_35_39_Indig_status_ns_M,A_35_39_Indig_status_ns_F,A_35_39_Indig_status_ns_P,A_35_39_Tot_M,A_35_39_Tot_F,A_35_39_Tot_P,A_40_44_Indig_M,A_40_44_Indig_F,A_40_44_Indig_P,A_40_44_Non_Indig_M,A_40_44_Non_Indig_F,A_40_44_Non_Indig_P,A_40_44_Indig_status_ns_M,A_40_44_Indig_status_ns_F,A_40_44_Indig_status_ns_P,A_40_44_Tot_M,A_40_44_Tot_F,A_40_44_Tot_P,A_45_49_Indig_M,A_45_49_Indig_F,A_45_49_Indig_P,A_45_49_Non_Indig_M,A_45_49_Non_Indig_F,A_45_49_Non_Indig_P,A_45_49_Indig_status_ns_M,A_45_49_Indig_status_ns_F,A_45_49_Indig_status_ns_P,A_45_49_Tot_M,A_45_49_Tot_F,A_45_49_Tot_P,A_50_54_Indig_M,A_50_54_Indig_F,A_50_54_Indig_P,A_50_54_Non_Indig_M,A_50_54_Non_Indig_F,A_50_54_Non_Indig_P,A_50_54_Indig_status_ns_M,A_50_54_Indig_status_ns_F,A_50_54_Indig_status_ns_P,A_50_54_Tot_M,A_50_54_Tot_F,A_50_54_Tot_P,A_55_59_Indig_M,A_55_59_Indig_F,A_55_59_Indig_P,A_55_59_Non_Indig_M,A_55_59_Non_Indig_F,A_55_59_Non_Indig_P,A_55_59_Indig_status_ns_M,A_55_59_Indig_status_ns_F,A_55_59_Indig_status_ns_P,A_55_59_Tot_M,A_55_59_Tot_F,A_55_59_Tot_P,A_60_64_Indig_M,A_60_64_Indig_F,A_60_64_Indig_P,A_60_64_Non_Indig_M,A_60_64_Non_Indig_F,A_60_64_Non_Indig_P,A_60_64_Indig_status_ns_M,A_60_64_Indig_status_ns_F,A_60_64_Indig_status_ns_P,A_60_64_Tot_M,A_60_64_Tot_F,A_60_64_Tot_P,A_65_and_over_Indig_M,A_65_and_over_Indig_F,A_65_and_over_Indig_P,A_65_and_over_Non_Indig_M,A_65_and_over_Non_Indig_F,A_65_and_over_Non_Indig_P,A_65_and_over_Indig_stat_ns_M,A_65_and_over_Indig_stat_ns_F,A_65_and_over_Indig_stat_ns_P,A_65_and_over_Tot_M,A_65_and_over_Tot_F,A_65_and_over_Tot_P,Tot_Indig_M,Tot_Indig_F,Tot_Indig_P,Tot_Non_Indig_M,Tot_Non_Indig_F,Tot_Non_Indig_P,Tot_Indig_status_ns_M,Tot_Indig_status_ns_F,Tot_Indig_status_ns_P,Tot_Tot_M,Tot_Tot_F,Tot_Tot_P
SOSR101,3626,3525,7151,135828,127848,263675,5791,5526,11313,145239,136899,282141,3671,3299,6973,141092,134243,275336,6571,6201,12770,151329,143747,295077,3605,3400,7006,137210,130106,267316,6038,5528,11567,146852,139042,285895,3444,3127,6573,125665,118149,243814,5404,4799,10201,134508,126078,260587,3220,3212,6430,149634,141162,290797,7982,6781,14758,160833,151162,311994,2972,2971,5947,169635,169352,338989,9715,9209,18924,182328,181535,363858,2287,2378,4661,177592,186309,363903,9429,9082,18509,189304,197774,387083,1835,1994,3827,177708,182166,359874,8713,8356,17065,188258,192512,380770,1631,1787,3421,157007,157624,314630,7252,6593,13846,165892,166007,331898,1723,1882,3602,144355,148890,293247,6167,5660,11827,152243,156433,308677,1535,1770,3299,132276,139743,272020,5520,4899,10413,139326,146413,285735,1263,1412,2681,125369,129176,254549,5129,4451,9581,131766,135048,266811,1067,1126,2195,110664,118446,229111,4235,3949,8191,115969,123527,239495,1784,2175,3960,296187,347922,644111,13692,17450,31144,311662,367545,679211,33664,34068,67730,2180226,2231158,4411377,101619,98495,200112,2315505,2363716,4679221
SOSR102,2649,2509,5157,26399,24921,51317,1027,1051,2082,30074,28486,58560,2773,2534,5303,28628,26403,55025,1348,1295,2638,32748,30224,62976,2764,2633,5395,28946,27239,56187,1312,1290,2598,33023,31158,64183,2610,2378,4983,27420,26236,53654,1316,1235,2551,31344,29852,61192,2247,2223,4471,29452,28712,58163,1429,1329,2766,33128,32267,65391,1823,1898,3731,29355,29481,58827,1489,1391,2881,32666,32770,65437,1505,1580,3083,29381,31311,60692,1381,1346,2726,32264,34236,66495,1255,1419,2672,29763,31453,61210,1343,1338,2680,32357,34210,66565,1066,1226,2293,28270,30128,58398,1257,1236,2491,30587,32589,63182,1114,1273,2385,29819,31723,61539,1266,1283,2550,32195,34272,66474,1065,1228,2291,29475,31495,60968,1170,945,2115,31707,33671,65377,908,1082,1992,29582,31654,61240,1124,1179,2307,31614,33916,65536,745,883,1624,28910,32068,60974,999,926,1925,30650,33876,64521,1351,1633,2980,91504,110500,202006,3960,5456,9422,96816,117595,214412,23861,24491,48354,466890,493319,960210,20432,21303,41735,511183,539116,1050296
SOSR111,769,738,1504,5179,5042,10224,263,261,526,6212,6042,12257,796,731,1525,5519,5361,10880,335,280,615,6647,6375,13021,727,728,1457,5419,5276,10701,310,276,587,6458,6281,12739,614,641,1254,4937,4905,9841,270,240,508,5823,5780,11602,476,539,1015,4893,4953,9849,253,237,487,5622,5735,11362,410,462,869,5575,5764,11343,318,306,624,6305,6528,12833,344,454,799,5618,6152,11769,308,299,601,6269,6899,13167,309,390,697,5512,5940,11455,304,313,618,6124,6644,12767,266,310,577,5110,5473,10590,260,234,499,5641,6022,11659,267,283,549,5046,5611,10660,252,219,473,5562,6112,11675,219,321,543,5130,5551,10681,242,202,443,5594,6076,11669,167,254,424,4865,5419,10291,222,223,447,5262,5902,11161,160,195,359,4942,5625,10558,207,209,420,5306,6029,11337,270,363,632,15492,18876,34369,751,1044,1794,16516,20282,36795,5788,6414,12206,83255,89946,173197,4297,4345,8644,93341,100703,194046
SOSR112,2691,2490,5180,12406,11752,24159,892,821,1707,15992,15061,31050,2613,2524,5134,13051,12588,25641,994,1009,2003,16660,16126,32777,2461,2397,4860,13424,12965,26386,1010,986,1995,16900,16353,33250,2168,2175,4345,12929,12225,25157,1019,1018,2044,16123,15421,31541,2006,1935,3941,12606,12534,25139,1030,998,2029,15639,15465,31103,1737,1719,3451,14419,14546,28968,988,1068,2055,17141,17328,34471,1488,1356,2845,14410,15115,29530,964,918,1876,16856,17394,34254,1183,1186,2365,13764,14304,28068,901,927,1828,15852,16414,32263,948,961,1913,12429,12868,25299,768,788,1555,14150,14626,28773,937,1047,1987,13066,13701,26768,844,810,1652,14845,15555,30405,856,1032,1888,13170,14340,27509,827,706,1534,14850,16080,30932,794,872,1667,13391,14475,27867,761,687,1448,14952,16034,30980,649,765,1410,13725,15693,29416,694,667,1360,15076,17119,32196,1123,1383,2508,47105,57719,104814,2676,3377,6057,50900,62480,113384,21652,21846,43498,219889,234824,454717,14392,14768,29161,255932,271442,527375
SOSR113,1110,1009,2126,4919,4721,9640,368,327,700,6400,6057,12457,1162,1169,2333,5523,5236,10757,471,441,910,7156,6845,14003,1188,1149,2335,5801,5434,11231,472,462,937,7463,7046,14505,1051,916,1964,5332,4826,10158,461,331,793,6843,6067,12915,870,801,1666,4773,4514,9284,396,358,754,6035,5670,11708,701,712,1418,5456,5670,11129,447,430,875,6610,6812,13422,605,679,1286,5810,6030,11844,439,440,882,6855,7158,14016,489,559,1042,5715,5885,11603,453,414,862,6650,6852,13506,428,452,878,5193,5677,10872,396,364,767,6016,6497,12512,437,555,996,5874,6121,11992,405,361,767,6722,7034,13754,424,460,886,5907,6368,12278,411,373,779,6735,7205,13944,352,458,805,6480,6902,13380,403,361,765,7239,7720,14954,334,387,721,6950,7723,14675,387,342,732,7674,8454,16124,526,665,1197,24508,28688,53196,1273,1560,2833,26306,30915,57219,9667,9980,19652,98248,103787,202033,6786,6559,13345,114705,120331,235038
SOSR114,1227,1163,2394,6266,5904,12169,415,418,833,7908,7492,15398,1284,1158,2439,6398,6310,12708,557,591,1153,8241,8058,16295,1200,1151,2349,6761,6427,13193,606,524,1128,8568,8102,16671,966,930,1892,5869,5680,11547,437,425,864,7270,7030,14300,749,839,1592,5408,5581,10986,534,406,940,6686,6835,13517,676,746,1423,6062,6356,12420,538,504,1043,7285,7611,14892,546,637,1185,6402,6886,13285,543,514,1059,7491,8034,15525,468,542,1009,6210,6806,13011,523,496,1017,7200,7841,15046,415,508,921,5957,6288,12240,484,439,922,6857,7230,14086,430,513,948,6317,6668,12987,489,412,905,7237,7596,14837,429,508,936,6424,6920,13342,462,404,866,7309,7831,15142,365,449,818,6935,7462,14395,512,445,949,7811,8361,16170,373,425,792,7500,8294,15796,436,444,872,8304,9158,17463,652,778,1433,27456,32178,59634,1558,1814,3372,29670,34773,64440,9785,10349,20133,109957,117760,227716,8090,7840,15934,127836,135946,263785
SOSR115,1609,1485,3090,8223,7894,16118,599,601,1204,10428,9985,20413,1715,1475,3189,8932,8596,17531,860,814,1674,11506,10889,22395,1582,1548,3134,9336,8726,18063,884,773,1659,11804,11050,22853,1352,1339,2698,8221,7703,15925,725,613,1341,10297,9659,19960,1070,1026,2097,7172,6658,13833,664,561,1226,8905,8252,17151,942,940,1883,7755,7857,15611,698,656,1352,9391,9460,18847,785,833,1620,8316,9151,17469,656,642,1300,9753,10631,20391,729,684,1411,8466,9123,17595,656,675,1334,9856,10489,20345,594,651,1245,8116,8715,16831,637,681,1318,9351,10044,19388,649,704,1354,8916,9524,18440,705,670,1375,10270,10899,21173,678,739,1420,9432,10122,19551,654,657,1314,10766,11519,22283,641,716,1355,10290,11468,21756,733,698,1435,11660,12882,24550,515,597,1115,11901,13003,24905,784,652,1438,13207,14253,27455,1130,1135,2265,41687,46193,87873,2519,2798,5314,45336,50121,95458,13992,13888,27881,156762,164740,321497,11785,11496,23275,182530,190127,372656
SOSR121,393,365,759,2167,2062,4226,167,172,331,2725,2598,5318,443,402,840,2578,2384,4966,206,175,380,3227,2959,6188,441,443,888,2781,2714,5493,198,190,385,3425,3343,6768,368,368,731,2416,2324,4742,183,171,351,2958,2869,5829,251,227,483,1820,1696,3513,149,135,287,2223,2059,4279,212,222,434,1814,1837,3649,151,141,286,2170,2195,4370,170,239,410,2079,2275,4351,169,162,331,2416,2677,5094,164,192,358,2210,2358,4565,168,165,332,2546,2713,5258,157,168,320,2298,2540,4838,171,186,357,2629,2897,5520,157,204,363,2647,2909,5552,171,149,325,2975,3256,6234,190,217,405,2815,3032,5852,185,156,343,3195,3402,6593,157,185,344,3219,3317,6536,185,184,372,3574,3677,7250,148,160,306,3413,3634,7042,178,175,351,3731,3971,7702,292,281,571,10543,10607,21144,657,628,1285,11493,11514,23002,3554,3661,7216,42804,43676,86478,2927,2790,5719,49285,50123,99417
SOSR122,185,208,400,957,888,1848,76,82,153,1218,1179,2399,246,216,464,1195,1100,2294,144,148,291,1582,1462,3049,254,248,501,1308,1186,2489,152,138,292,1712,1576,3285,169,184,358,1115,974,2086,148,128,273,1424,1289,2717,136,158,296,961,889,1847,104,102,209,1208,1146,2353,130,132,259,1019,999,2014,131,107,232,1276,1233,2509,110,107,227,991,1065,2060,130,130,256,1234,1307,2540,90,112,196,1070,1143,2213,139,126,268,1301,1385,2684,106,108,208,1145,1167,2307,150,125,276,1396,1393,2787,108,120,231,1348,1375,2729,171,137,303,1630,1635,3268,128,147,274,1506,1582,3094,180,157,337,1818,1889,3704,131,111,234,1724,1834,3555,168,143,315,2026,2085,4112,132,133,266,2128,2054,4182,230,166,394,2487,2349,4836,198,193,397,5692,5392,11084,521,455,977,6411,6044,12454,2119,2182,4304,22168,21639,43808,2433,2147,4576,26716,25970,52685
SOSR131,1299,1171,2472,11896,11285,23180,1000,931,1934,14197,13386,27582,1545,1333,2876,15064,13766,28831,1395,1248,2643,18002,16345,34348,1674,1570,3247,17800,16429,34225,1548,1507,3054,21030,19505,40531,1390,1332,2721,16650,14891,31545,1459,1239,2702,19500,17467,36968,1050,899,1953,12233,10520,22759,1175,928,2104,14463,12349,26815,876,755,1631,10728,10271,20998,1013,870,1885,12612,11897,24512,750,667,1420,11381,11828,23210,1047,1006,2050,13182,13503,26685,739,699,1437,12848,13464,26307,1150,1162,2316,14730,15329,30059,649,661,1306,13991,14569,28554,1305,1264,2566,15938,16497,32434,720,773,1494,17237,17912,35149,1436,1518,2951,19393,20204,39592,786,793,1580,19428,19674,39104,1709,1481,3187,21920,21948,43867,710,685,1397,21157,21042,42197,1891,1678,3565,23757,23402,47164,640,594,1230,22255,21028,43280,1839,1545,3381,24734,23157,47895,1043,893,1934,58140,50751,108899,4674,4025,8703,63854,55673,119529,13868,12824,26690,260813,247432,508249,22640,20410,43045,297322,280662,577987
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,10,0,10,0,0,0,10,0,10,0,0,0,10,0,10,0,0,0,10,0,10,0,0,4,3,0,3,0,0,0,9,0,6,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,4,0,3,0,0,0,4,0,3,0,0,4,34,5,30,0,0,0,31,4,32
SOSR201,1435,1346,2785,131421,124260,255677,4897,4684,9580,137750,130289,268043,1312,1286,2598,138471,131190,269666,5459,5237,10696,145243,137719,282960,1340,1319,2659,132258,125216,257471,5105,4814,9926,138704,131354,270055,1336,1242,2579,124319,118226,242548,4709,4294,9003,130365,123763,254126,1516,1471,2983,150259,142983,293242,6915,5952,12867,158695,150397,309094,1443,1334,2781,172378,169126,341502,9142,8230,17370,182962,178695,361656,1166,1086,2252,176240,186137,362374,8241,8101,16341,185645,195323,380969,917,850,1765,174476,180265,354738,7599,7390,14982,182987,188497,371490,784,773,1555,151092,152741,303831,6352,5658,12012,158225,159167,317392,786,765,1549,139240,146310,285549,5594,5131,10727,145621,152209,297829,774,703,1474,132585,141611,274190,5148,4600,9753,138503,146911,285412,491,608,1102,119514,126014,245527,4542,3971,8516,124546,130596,255146,437,412,856,105995,115237,221235,3683,3507,7196,110122,119164,229280,741,866,1605,292649,356371,649024,12002,14977,26980,305391,372218,677606,14487,14065,28550,2140890,2215684,4356574,89391,86549,175935,2244770,2316294,4561062
SOSR203,412,401,812,10778,10391,21172,444,451,891,11632,11241,22870,439,415,852,11211,10723,21935,612,521,1132,12259,11662,23920,375,359,739,11098,10396,21495,556,464,1021,12032,11218,23249,307,334,637,10674,10322,20992,520,544,1065,11491,11201,22689,317,371,686,12158,12365,24524,689,592,1280,13165,13327,26493,325,315,641,13774,13776,27551,726,695,1416,14820,14782,29610,190,236,426,12601,13374,25977,599,587,1179,13390,14193,27582,166,198,366,11715,12567,24289,536,562,1100,12415,13331,25745,136,163,301,10142,11372,21512,490,521,1010,10766,12054,22826,132,177,315,10487,11487,21977,542,518,1055,11166,12181,23351,143,156,295,10100,11206,21310,467,428,899,10705,11792,22501,132,127,262,9843,11119,20968,417,406,822,10392,11651,22047,88,101,194,9380,11035,20418,378,343,724,9844,11488,21334,167,197,361,29492,37293,66785,1295,1633,2929,30958,39122,70080,3327,3551,6881,173464,187441,360900,8257,8259,16517,185044,199248,384300
SOSR211,193,177,372,4279,4256,8528,260,224,481,4729,4653,9385,182,188,372,4281,4162,8441,309,303,614,4769,4650,9424,165,162,322,3599,3616,7210,292,287,581,4053,4064,8114,125,131,256,3212,2956,6167,196,214,410,3532,3307,6840,108,114,228,3256,2991,6250,208,197,416,3576,3310,6884,104,122,220,3617,3915,7531,236,274,509,3956,4306,8260,88,121,205,4418,4841,9263,277,277,555,4786,5242,10027,60,74,133,4242,4403,8646,257,281,537,4556,4764,9321,37,67,110,3495,3512,7005,228,226,455,3769,3802,7571,45,68,118,3084,3021,6101,207,170,372,3342,3256,6594,44,67,114,2741,2946,5682,136,169,305,2924,3180,6100,34,39,78,2541,2715,5262,140,129,269,2720,2885,5605,31,50,76,2234,2631,4862,108,91,202,2371,2772,5142,54,50,103,6250,7309,13556,284,343,631,6589,7702,14289,1276,1434,2705,51248,53265,104518,3145,3198,6342,55665,57893,113556
SOSR212,401,395,803,7369,7024,14393,372,340,717,8141,7766,15907,441,420,867,8142,7520,15670,480,457,939,9071,8405,17474,463,409,873,8010,7540,15550,465,446,906,8934,8392,17328,342,353,694,7110,6730,13837,392,374,762,7839,7452,15298,283,263,548,6651,6569,13217,396,343,738,7326,7177,14501,252,290,542,7603,7959,15564,478,478,962,8339,8734,17069,224,265,492,7893,8630,16526,450,468,921,8565,9370,17934,155,197,350,7790,8472,16262,457,469,921,8403,9128,17534,153,183,337,7246,7947,15199,445,414,850,7842,8547,16381,166,167,328,7404,8102,15507,433,384,814,8003,8649,16654,137,171,304,7372,8045,15416,385,361,748,7894,8580,16473,119,157,272,6918,7897,14815,365,375,737,7403,8425,15834,94,127,229,7021,7851,14865,365,318,684,7477,8299,15780,169,208,376,20736,25486,46216,1280,1536,2809,22180,27224,49405,3399,3609,7010,117262,125778,243038,6759,6766,13524,127421,136153,263572
SOSR213,335,337,674,6939,6698,13633,352,336,684,7627,7365,14994,370,348,717,7241,6807,14046,420,409,827,8028,7558,15586,354,340,691,7196,6701,13897,426,385,809,7975,7420,15396,292,243,540,6600,6083,12686,324,319,643,7219,6650,13868,220,220,440,6015,5871,11888,318,332,647,6557,6421,12978,201,187,387,7040,7320,14364,400,382,786,7644,7895,15535,165,187,353,7094,7653,14745,379,374,755,7643,8216,15857,153,145,304,7022,7560,14585,390,398,789,7567,8114,15677,114,123,237,6167,6765,12933,308,338,646,6591,7227,13821,98,132,231,6586,7209,13794,331,321,650,7018,7662,14679,119,133,257,6688,7520,14204,349,293,642,7157,7946,15104,120,100,216,6744,7511,14260,302,290,602,7175,7904,15079,68,108,177,6889,7701,14594,277,282,553,7243,8090,15325,120,179,293,23042,27982,51025,1093,1410,2505,24250,29565,53819,2744,2779,5520,111278,119379,230658,5668,5873,11545,119686,128028,247723
SOSR214,147,166,320,3415,3279,6692,176,160,336,3737,3610,7348,184,164,349,3711,3454,7163,261,237,499,4151,3852,8005,167,138,306,3700,3471,7173,251,249,499,4120,3863,7981,129,125,245,3540,3236,6777,207,201,404,3876,3553,7431,113,119,233,3221,2904,6125,160,143,303,3486,3168,6653,86,89,170,3515,3503,7026,222,208,434,3828,3806,7630,76,93,172,3605,3898,7502,222,209,435,3905,4206,8108,77,75,149,3393,3784,7175,245,272,509,3708,4129,7840,48,62,106,3321,3559,6878,217,200,415,3587,3818,7404,59,73,137,3566,3919,7489,223,223,444,3847,4215,8068,74,78,150,3782,4329,8112,222,187,404,4075,4590,8666,55,69,127,4085,4613,8698,234,192,428,4382,4876,9257,52,52,110,4438,5062,9496,257,238,494,4746,5350,10100,83,126,206,17054,20168,37221,985,1209,2193,18117,21507,39625,1351,1430,2781,64347,69174,133525,3873,3936,7810,69574,74541,144113
SOSR215,245,250,496,5835,5458,11288,334,322,655,6411,6030,12437,260,230,488,6386,5975,12356,444,405,852,7087,6610,13701,225,231,455,6421,6070,12487,443,417,854,7085,6714,13804,188,163,351,5437,5077,10515,390,356,745,6022,5591,11609,142,160,297,4577,4201,8778,340,294,633,5055,4653,9710,126,147,279,5330,5454,10786,360,362,723,5814,5970,11787,131,131,258,5751,6128,11874,350,350,704,6232,6609,12841,100,107,214,5630,6230,11858,382,383,767,6117,6722,12834,97,107,198,5475,5853,11326,395,355,753,5959,6316,12279,92,100,189,5858,6339,12200,390,408,799,6341,6849,13186,102,102,208,6216,6660,12879,424,405,825,6743,7175,13910,97,116,216,6652,7384,14043,438,342,774,7189,7847,15033,81,87,167,7102,7786,14886,380,362,741,7562,8234,15793,159,181,344,23622,26892,50517,1431,1633,3066,25221,28711,53928,2047,2120,4168,100284,105518,205798,6503,6389,12900,108840,114020,222857
SOSR221,63,70,130,1426,1434,2861,94,67,161,1585,1573,3154,59,62,119,1709,1553,3272,108,110,215,1876,1730,3602,54,46,104,1764,1660,3426,112,114,226,1926,1826,3757,50,39,87,1449,1391,2840,97,91,190,1596,1517,3120,30,36,62,1162,1009,2165,87,69,151,1276,1105,2380,27,27,53,1218,1260,2477,98,75,175,1339,1362,2700,22,36,53,1406,1546,2957,70,80,149,1501,1658,3159,21,27,55,1472,1623,3096,111,105,217,1607,1760,3365,28,29,56,1536,1536,3070,99,107,202,1660,1673,3328,30,25,54,1619,1779,3391,121,102,221,1766,1901,3668,22,39,66,1857,1987,3839,125,110,234,2004,2130,4141,21,25,46,2071,2187,4257,139,142,287,2237,2351,4592,27,20,45,2368,2411,4778,120,130,247,2512,2565,5070,44,39,84,6964,6998,13961,482,470,953,7494,7512,15004,492,519,1012,28019,28374,56394,1855,1766,3617,30362,30663,61028
SOSR222,28,28,61,755,729,1486,60,42,101,845,797,1641,35,34,76,912,936,1846,83,84,167,1036,1054,2086,38,47,81,1071,971,2037,123,96,217,1223,1104,2337,32,23,52,842,897,1741,108,110,222,979,1031,2013,17,20,36,880,890,1774,129,137,268,1032,1046,2076,22,13,33,904,851,1757,90,87,177,1017,952,1968,20,19,44,873,897,1771,92,93,183,986,1007,1992,20,14,34,854,919,1776,72,78,152,941,1017,1963,12,21,32,874,968,1840,98,97,191,978,1085,2064,14,6,22,1031,1067,2097,90,112,201,1132,1185,2316,22,24,40,1163,1164,2327,129,98,229,1312,1284,2597,18,23,40,1243,1311,2554,117,112,230,1380,1453,2827,27,17,45,1411,1415,2820,114,114,230,1555,1544,3099,29,32,59,3654,3449,7107,265,228,496,3951,3713,7660,332,325,653,16456,16459,32914,1578,1485,3060,18367,18263,36628
