RA_CODE_2021,M_15_19_Ud_wk_L_5_hrs,M_15_19_Ud_wk_5_14_hrs,M_15_19_Ud_wk_15_29_hrs,M_15_19_Ud_wk_30h_more,M_15_19_no_Ud_wk,M_15_19_Ud_wk_ns,M_15_19_OS_vis,M_15_19_yr_Tot,M_20_24_Ud_wk_L_5_hrs,M_20_24_Ud_wk_5_14_hrs,M_20_24_Ud_wk_15_29_hrs,M_20_24_Ud_wk_30h_more,M_20_24_no_Ud_wk,M_20_24_Ud_wk_ns,M_20_24_OS_vis,M_20_24_yr_Tot,M_25_34_Ud_wk_L_5_hrs,M_25_34_Ud_wk_5_14_hrs,M_25_34_Ud_wk_15_29_hrs,M_25_34_Ud_wk_30h_more,M_25_34_no_Ud_wk,M_25_34_Ud_wk_ns,M_25_34_OS_vis,M_25_34_yr_Tot,M_35_44_Ud_wk_L_5_hrs,M_35_44_Ud_wk_5_14_hrs,M_35_44_Ud_wk_15_29_hrs,M_35_44_Ud_wk_30h_more,M_35_44_no_Ud_wk,M_35_44_Ud_wk_ns,M_35_44_OS_vis,M_35_44_yr_Tot,M_45_54_Ud_wk_L_5_hrs,M_45_54_Ud_wk_5_14_hrs,M_45_54_Ud_wk_15_29_hrs,M_45_54_Ud_wk_30h_more,M_45_54_no_Ud_wk,M_45_54_Ud_wk_ns,M_45_54_OS_vis,M_45_54_yr_Tot,M_55_64_Ud_wk_L_5_hrs,M_55_64_Ud_wk_5_14_hrs,M_55_64_Ud_wk_15_29_hrs,M_55_64_Ud_wk_30h_more,M_55_64_no_Ud_wk,M_55_64_Ud_wk_ns,M_55_64_OS_vis,M_55_64_yr_Tot,M_65_74_Ud_wk_L_5_hrs,M_65_74_Ud_wk_5_14_hrs,M_65_74_Ud_wk_15_29_hrs,M_65_74_Ud_wk_30h_more,M_65_74_no_Ud_wk,M_65_74_Ud_wk_ns,M_65_74_OS_vis,M_65_74_yr_Tot,M_75_84_Ud_wk_L_5_hrs,M_75_84_Ud_wk_5_14_hrs,M_75_84_Ud_wk_15_29_hrs,M_75_84_Ud_wk_30h_more,M_75_84_no_Ud_wk,M_75_84_Ud_wk_ns,M_75_84_OS_vis,M_75_84_yr_Tot,M_85ov_Ud_wk_L_5_h,M_85ov_Ud_wk_5_14_h,M_85ov_Ud_wk_15_29_h,M_85ov_Ud_wk_30h_more,M_85ov_no_Ud_wk,M_85ov_Ud_wk_ns,M_85ov_OS_vis,M_85_yr_over_Tot,M_Tot_Ud_wk_L_5_hrs,M_Tot_Ud_wk_5_14_hrs,M_Tot_Ud_wk_15_29_hrs,M_Tot_Ud_wk_30h_more,M_Tot_no_Ud_wk,M_Tot_Ud_wk_ns,M_Tot_OS_vis,M_Total_Tot,F_15_19_Ud_wk_L_5_hrs,F_15_19_Ud_wk_5_14_hrs,F_15_19_Ud_wk_15_29_hrs,F_15_19_Ud_wk_30h_more,F_15_19_no_Ud_wk,F_15_19_Ud_wk_ns,F_15_19_OS_vis,F_15_19_yr_Tot,F_20_24_Ud_wk_L_5_hrs,F_20_24_Ud_wk_5_14_hrs,F_20_24_Ud_wk_15_29_hrs,F_20_24_Ud_wk_30h_more,F_20_24_no_Ud_wk,F_20_24_Ud_wk_ns,F_20_24_OS_vis,F_20_24_yr_Tot,F_25_34_Ud_wk_L_5_hrs,F_25_34_Ud_wk_5_14_hrs,F_25_34_Ud_wk_15_29_hrs,F_25_34_Ud_wk_30h_more,F_25_34_no_Ud_wk,F_25_34_Ud_wk_ns,F_25_34_OS_vis,F_25_34_yr_Tot,F_35_44_Ud_wk_L_5_hrs,F_35_44_Ud_wk_5_14_hrs,F_35_44_Ud_wk_15_29_hrs,F_35_44_Ud_wk_30h_more,F_35_44_no_Ud_wk,F_35_44_Ud_wk_ns,F_35_44_OS_vis,F_35_44_yr_Tot,F_45_54_Ud_wk_L_5_hrs,F_45_54_Ud_wk_5_14_hrs,F_45_54_Ud_wk_15_29_hrs,F_45_54_Ud_wk_30h_more,F_45_54_no_Ud_wk,F_45_54_Ud_wk_ns,F_45_54_OS_vis,F_45_54_yr_Tot,F_55_64_Ud_wk_L_5_hrs,F_55_64_Ud_wk_5_14_hrs,F_55_64_Ud_wk_15_29_hrs,F_55_64_Ud_wk_30h_more,F_55_64_no_Ud_wk,F_55_64_Ud_wk_ns,F_55_64_OS_vis,F_55_64_yr_Tot,F_65_74_Ud_wk_L_5_hrs,F_65_74_Ud_wk_5_14_hrs,F_65_74_Ud_wk_15_29_hrs,F_65_74_Ud_wk_30h_more,F_65_74_no_Ud_wk,F_65_74_Ud_wk_ns,F_65_74_OS_vis,F_65_74_yr_Tot,F_75_84_Ud_wk_L_5_hrs,F_75_84_Ud_wk_5_14_hrs,F_75_84_Ud_wk_15_29_hrs,F_75_84_Ud_wk_30h_more,F_75_84_no_Ud_wk,F_75_84_Ud_wk_ns,F_75_84_OS_vis,F_75_84_yr_Tot,F_85ov_Ud_wk_L_5_h,F_85ov_Ud_wk_5_14_h,F_85ov_Ud_wk_15_29_h,F_85ov_Ud_wk_30h_more,F_85ov_no_Ud_wk,F_85ov_Ud_wk_ns,F_85ov_OS_vis,F_85_yr_over_Tot,F_Tot_Ud_wk_L_5_hrs,F_Tot_Ud_wk_5_14_hrs,F_Tot_Ud_wk_15_29_hrs,F_Tot_Ud_wk_30h_more,F_Tot_no_Ud_wk,F_Tot_Ud_wk_ns,F_Tot_OS_vis,F_Total_Tot,P_15_19_Ud_wk_L_5_hrs,P_15_19_Ud_wk_5_14_hrs,P_15_19_Ud_wk_15_29_hrs,P_15_19_Ud_wk_30h_more,P_15_19_no_Ud_wk,P_15_19_Ud_wk_ns,P_15_19_OS_vis,P_15_19_yr_Tot,P_20_24_Ud_wk_L_5_hrs,P_20_24_Ud_wk_5_14_hrs,P_20_24_Ud_wk_15_29_hrs,P_20_24_Ud_wk_30h_more,P_20_24_no_Ud_wk,P_20_24_Ud_wk_ns,P_20_24_OS_vis,P_20_24_yr_Tot,P_25_34_Ud_wk_L_5_hrs,P_25_34_Ud_wk_5_14_hrs,P_25_34_Ud_wk_15_29_hrs,P_25_34_Ud_wk_30h_more,P_25_34_no_Ud_wk,P_25_34_Ud_wk_ns,P_25_34_OS_vis,P_25_34_yr_Tot,P_35_44_Ud_wk_L_5_hrs,P_35_44_Ud_wk_5_14_hrs,P_35_44_Ud_wk_15_29_hrs,P_35_44_Ud_wk_30h_more,P_35_44_no_Ud_wk,P_35_44_Ud_wk_ns,P_35_44_OS_vis,P_35_44_yr_Tot,P_45_54_Ud_wk_L_5_hrs,P_45_54_Ud_wk_5_14_hrs,P_45_54_Ud_wk_15_29_hrs,P_45_54_Ud_wk_30h_more,P_45_54_no_Ud_wk,P_45_54_Ud_wk_ns,P_45_54_OS_vis,P_45_54_yr_Tot
RA63,53,8,0,0,62,26,0,150,56,32,6,0,76,34,5,207,155,142,35,25,173,73,14,620,123,160,42,29,113,68,5,537,143,206,57,37,153,64,0,648,178,217,92,56,239,83,0,877,113,203,99,85,214,62,0,775,32,57,40,37,105,46,0,317,5,5,10,10,35,14,0,71,865,1025,381,282,1159,466,27,4216,31,27,3,7,39,13,0,121,28,46,11,11,47,24,0,169,82,148,74,81,109,81,5,585,47,114,90,99,54,50,4,454,53,157,90,94,84,50,0,521,66,244,165,102,147,75,0,799,49,133,129,129,141,57,0,628,25,29,38,49,92,27,0,261,3,6,10,5,47,15,0,83,383,898,603,573,750,388,19,3613,88,34,3,4,94,42,0,268,88,77,20,15,121,53,4,373,234,291,109,105,286,158,22,1207,170,272,134,129,164,112,8,993,191,360,143,127,235,111,0,1175
RA64,19,0,0,0,15,0,0,42,11,7,0,0,9,3,0,33,44,29,6,3,42,16,0,142,40,53,13,7,29,14,0,155,42,52,15,5,29,14,0,156,59,46,23,9,52,14,0,193,54,56,40,15,49,21,0,232,14,30,22,15,30,17,0,119,3,0,4,0,9,0,0,21,271,278,123,56,261,106,6,1099,15,4,3,0,3,0,0,22,4,10,3,5,3,0,0,36,25,38,12,17,24,11,0,122,11,38,37,31,10,22,0,149,14,56,27,17,18,9,0,134,16,70,41,26,32,14,0,195,11,52,52,40,27,13,0,192,7,11,17,24,27,13,0,99,6,9,0,4,19,3,0,34,110,278,195,158,156,85,5,982,33,6,0,0,15,5,0,66,15,25,9,0,11,3,0,72,61,69,19,16,67,27,0,265,48,92,57,34,37,36,0,306,53,100,43,22,41,30,0,293
RA65,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,9,5,10,0,0,18,25,3,58,7,3,4,5,27,24,3,67,7,10,0,0,29,22,0,71,10,7,8,0,20,20,0,63,3,7,0,0,9,0,0,25,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,26,33,10,3,112,102,8,296,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,4,0,0,3,0,0,13,0,3,0,0,4,3,0,16,5,0,0,0,3,4,0,18,0,9,0,6,0,3,0,11,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,8,5,15,13,0,75,0,0,0,0,3,0,0,5,3,0,0,0,9,0,0,15,4,9,0,0,21,25,3,69,9,4,3,5,31,30,4,78,6,11,0,0,36,31,0,90
RA72,1584,397,41,15,1492,439,89,4057,1408,810,118,46,1952,795,1098,6224,3218,3191,655,294,4076,1940,510,13877,2499,3447,990,465,2469,1551,158,11580,2236,3085,811,368,2127,1381,68,10083,1920,2517,708,371,2168,1157,72,8915,1205,1629,645,340,1954,848,37,6668,366,497,211,124,810,275,13,2294,42,61,20,23,203,57,0,399,14470,15636,4213,2045,17256,8437,2046,64106,1580,515,72,27,1248,409,12,3867,1145,1047,244,140,1360,519,126,4577,2615,3895,1488,1440,3091,1602,177,14305,1459,3695,2004,1736,1811,1296,46,12046,1385,3465,1586,874,1460,1118,23,9906,1151,2762,1381,804,1589,989,78,8744,639,1541,1015,725,1437,694,43,6102,215,423,300,235,687,258,8,2136,72,64,29,15,235,79,8,504,10259,17406,8117,6005,12916,6968,509,62191,3163,913,113,49,2745,845,99,7921,2553,1855,361,185,3318,1309,1221,10795,5832,7084,2139,1736,7170,3540,688,28189,3950,7139,3001,2205,4285,2851,198,23627,3624,6548,2403,1243,3589,2499,87,19990
RA73,519,148,31,23,526,215,0,1465,440,210,62,22,518,276,12,1541,1148,1017,236,119,1286,784,58,4656,870,1033,291,180,953,678,12,4020,827,874,253,132,790,607,11,3490,818,935,258,115,1048,607,14,3804,515,691,255,148,892,491,13,3007,119,149,57,41,288,143,5,804,15,10,4,3,59,16,0,99,5274,5065,1447,795,6365,3827,121,22889,498,177,55,24,414,203,4,1375,402,349,106,83,386,185,8,1516,1123,1292,476,466,1065,610,52,5085,606,1043,617,513,672,516,9,3973,621,1096,479,280,707,530,8,3709,640,1156,488,283,837,613,16,4033,311,622,362,254,655,434,6,2650,69,132,79,71,205,97,8,655,26,18,8,6,89,28,0,166,4286,5883,2676,1983,5022,3210,113,23176,1017,324,85,51,941,423,4,2839,843,558,164,107,904,463,22,3056,2272,2308,716,591,2353,1390,113,9736,1477,2079,905,694,1622,1199,19,7998,1441,1969,734,410,1500,1132,16,7196
RA74,630,409,140,75,479,233,6,1971,602,454,173,99,484,328,69,2213,1088,1100,376,208,944,885,70,4669,810,940,400,186,700,719,31,3787,690,769,296,158,703,677,13,3301,605,673,218,112,703,587,12,2908,353,456,173,93,620,346,8,2048,71,66,33,25,194,77,0,468,10,10,3,0,19,3,0,47,4853,4874,1805,955,4847,3858,227,21416,548,429,169,79,357,199,3,1782,578,487,262,160,347,213,11,2065,919,1276,654,427,604,553,48,4479,648,967,601,393,411,352,6,3381,585,861,463,271,422,335,4,2936,490,806,394,222,545,338,18,2812,265,413,254,137,458,227,6,1760,49,46,31,25,128,45,0,332,12,3,3,0,18,4,0,44,4096,5301,2836,1705,3280,2269,100,19589,1181,834,309,157,834,436,7,3758,1181,947,437,258,834,546,81,4278,2006,2370,1035,633,1549,1440,123,9151,1455,1911,997,583,1108,1073,45,7166,1275,1629,760,423,1119,1016,19,6233
RA75,0,0,0,0,0,0,0,10,0,3,0,3,10,5,0,17,0,5,3,0,25,18,0,54,0,10,8,0,53,41,0,106,3,8,0,3,53,43,0,117,4,8,7,0,50,33,0,96,0,0,0,0,13,7,0,22,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,21,32,9,8,210,141,12,429,0,0,0,0,0,0,0,0,4,3,0,0,3,0,0,15,0,0,0,0,3,5,7,16,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,12,0,3,0,0,12,5,0,21,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,10,0,5,31,17,7,67,0,0,0,0,0,0,0,11,3,4,0,3,10,3,0,27,0,9,3,0,29,16,9,65,4,10,8,0,50,43,0,112,3,12,0,4,57,43,0,124
RA80,6699,1239,82,32,4681,685,19,13435,6616,3368,325,146,5618,1132,50,17260,11404,11915,2077,761,10177,2256,88,38687,7947,13465,3903,1291,5982,1595,100,34286,7018,11384,3050,925,4299,1099,72,27852,5193,8504,2479,901,3630,820,60,21577,3005,6023,2379,921,3212,633,65,16238,1519,2594,1204,603,2183,478,22,8610,462,541,274,153,1159,273,5,2861,49867,59034,15784,5730,40942,8966,493,180815,6646,1661,141,53,3851,658,20,13036,6461,4875,693,279,3950,1006,43,17301,8017,13927,4449,3397,7314,1807,88,39008,4284,12815,7432,5118,3998,1226,75,34952,3730,11900,6149,2726,2788,890,63,28250,3069,9025,4963,2405,3007,675,122,23262,1728,5539,4555,2860,3239,725,87,18733,979,2521,2062,1590,2683,604,21,10465,555,772,409,282,1837,483,3,4340,35468,63039,30854,18712,32672,8082,520,189354,13346,2899,221,89,8536,1345,45,26476,13075,8244,1022,419,9568,2137,92,34559,19427,25849,6527,4158,17494,4071,177,77703,12230,26285,11330,6408,9982,2816,177,69237,10748,23281,9201,3651,7091,1988,139,56102
RA81,6,4,0,0,4,3,0,26,5,4,0,0,3,0,0,22,24,14,0,0,5,3,0,48,12,24,10,0,3,5,0,52,11,22,7,5,5,0,0,45,15,12,3,0,7,3,0,40,7,6,3,7,8,10,0,34,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,3,79,90,31,12,46,28,0,271,5,6,0,0,7,5,0,19,9,11,0,0,0,0,0,20,19,22,9,0,4,3,0,53,8,16,21,10,3,3,0,50,5,16,8,0,3,5,0,41,7,20,10,4,0,4,0,49,4,3,3,6,0,4,0,22,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,63,94,54,25,21,18,0,273,21,10,0,0,15,3,0,44,19,7,0,0,7,4,0,38,39,33,12,0,13,4,0,102,14,37,28,9,8,3,0,104,18,38,15,5,11,5,0,89
RA85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA91,7,0,0,0,19,0,0,31,3,3,0,0,18,0,5,35,5,13,0,4,31,10,0,60,6,8,0,4,0,7,0,26,3,9,0,4,6,6,0,25,3,5,0,0,0,5,0,19,0,4,0,3,3,4,0,16,0,0,0,0,3,3,0,10,0,0,0,0,0,0,0,0,35,32,10,12,92,39,6,226,3,4,0,0,13,3,0,18,3,4,0,0,10,4,4,21,3,8,0,5,14,3,0,40,4,5,0,3,3,7,0,24,4,4,0,7,0,6,0,27,0,5,0,0,3,8,0,15,3,0,0,5,0,4,0,10,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,23,31,12,19,48,37,0,168,7,4,0,0,33,0,0,46,7,4,0,0,31,3,5,60,11,17,0,4,47,12,0,104,6,9,4,8,7,13,0,49,13,10,6,11,4,11,0,56
RA94,29,9,0,0,25,20,0,79,23,14,0,0,22,48,0,114,60,45,13,9,77,186,3,390,63,72,23,9,60,111,0,338,64,94,27,20,63,92,3,364,93,122,45,18,74,79,3,432,39,98,38,31,84,56,0,350,17,27,9,10,45,23,0,139,3,3,7,3,15,3,0,30,394,480,155,104,460,617,13,2240,38,12,6,0,25,13,0,93,23,27,9,5,28,23,0,108,40,66,22,23,46,60,0,249,35,94,62,30,46,59,0,309,40,99,68,31,46,60,0,352,44,136,68,38,62,65,0,426,28,67,44,45,63,43,0,296,7,31,15,22,39,19,0,134,3,5,3,5,9,3,0,31,260,535,291,197,367,339,5,1993,68,20,3,0,49,30,0,177,44,44,10,5,56,65,0,220,98,107,36,32,121,247,3,640,97,161,80,40,105,170,0,649,105,193,97,54,112,153,3,716
RA95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
