SED_CODE_2021,1_74_RE_agent,1_74_StateTeHAuthority,1_74_Com_house_prov,1_74_Person_not_same_hh,1_74_Oth_type,1_74_Not_stated,1_74_Total,75_99_RE_agent,75_99_StateTeHAuthority,75_99_Com_house_prov,75_99_Person_not_same_hh,75_99_Oth_type,75_99_Not_stated,75_99_Total,100_149_RE_agent,100_149_StateTeHAuthority,100_149_Com_house_prov,100_149_Person_not_same_hh,100_149_Oth_type,100_149_Not_stated,100_149_Total,150_199_RE_agent,150_199_StateTeHAuthority,150_199_Com_house_prov,150_199_Person_not_same_hh,150_199_Oth_type,150_199_Not_stated,150_199_Total,200_224_RE_agent,200_224_StateTeHAuthority,200_224_Com_house_prov,200_224_Person_not_same_hh,200_224_Oth_type,200_224_Not_stated,200_224_Total,225_274_RE_agent,225_274_StateTeHAuthority,225_274_Com_house_prov,225_274_Person_not_same_hh,225_274_Oth_type,225_274_Not_stated,225_274_Total,275_349_RE_agent,275_349_StateTeHAuthority,275_349_Com_house_prov,275_349_Person_not_same_hh,275_349_Oth_type,275_349_Not_stated,275_349_Total,350_449_RE_agent,350_449_StateTeHAuthority,350_449_Com_house_prov,350_449_Person_not_same_hh,350_449_Oth_type,350_449_Not_stated,350_449_Total,450_549_RE_agent,450_549_StateTeHAuthority,450_549_Com_house_prov,450_549_Person_not_same_hh,450_549_Oth_type,450_549_Not_stated,450_549_Total,550_649_RE_agent,550_649_StateTeHAuthority,550_649_Com_house_prov,550_649_Person_not_same_hh,550_649_Oth_type,550_649_Not_stated,550_649_Total,650_749_RE_agent,650_749_StateTeHAuthority,650_749_Com_house_prov,650_749_Person_not_same_hh,650_749_Oth_type,650_749_Not_stated,650_749_Total,750_849_RE_agent,750_849_StateTeHAuthority,750_849_Com_house_prov,750_849_Person_not_same_hh,750_849_Oth_type,750_849_Not_stated,750_849_Total,850_949_RE_agent,850_949_StateTeHAuthority,850_949_Com_house_prov,850_949_Person_not_same_hh,850_949_Oth_type,850_949_Not_stated,850_949_Total,950oveRE_agent,950oveStateTeHAuthority,950oveCom_house_prov,950ovePerson_not_same_hh,950oveOth_type,950oveNot_stated,950oveTotal,Rent_NS_RE_agent,Rent_NS_StateTeRent_Hauth,Rent_NS_Com_house_prov,Rent_NS_Person_not_same_hh,Rent_NS_Oth_type,Rent_NS_Not_stated,Rent_NS_Total,Total_RE_agent,Total_StateTer_HAuthority,Total_Com_house_prov,Total_Person_not_same_hh,Total_Oth_type,Total_NS,Total_Total
SED24308,5,94,0,18,0,4,122,3,70,8,8,7,0,102,25,553,27,42,11,3,666,116,217,79,98,31,6,544,183,87,27,105,12,0,414,797,140,38,219,24,7,1226,1942,79,47,331,49,6,2457,1699,35,9,199,26,3,1976,454,6,0,39,5,0,502,81,0,0,10,0,0,93,36,5,0,8,0,0,46,11,0,0,0,0,0,13,10,0,0,3,0,0,9,18,0,0,4,0,0,24,95,85,14,70,54,17,337,5483,1361,258,1156,213,54,8525
SED24408,6,48,6,55,49,0,161,11,51,4,48,18,0,129,128,227,22,225,72,13,681,402,92,31,332,41,0,898,360,38,8,215,33,0,660,540,32,11,173,22,9,792,534,12,10,131,24,11,717,283,9,5,56,19,0,373,45,4,0,17,8,0,76,4,0,0,7,4,0,10,5,0,0,3,5,0,8,3,0,0,0,0,0,3,0,0,0,3,0,0,3,9,0,3,15,0,0,27,54,32,10,116,102,10,331,2387,538,118,1390,388,51,4883
SED24504,0,6,0,9,5,0,30,0,13,6,6,5,0,31,5,74,26,48,20,5,173,14,30,30,73,13,0,160,18,18,9,62,10,0,115,76,18,14,93,5,0,206,271,22,6,218,8,0,531,681,8,6,215,20,3,925,408,0,0,103,5,0,517,175,0,0,18,7,0,195,55,0,0,18,0,0,71,20,0,0,0,0,0,19,6,0,0,0,0,0,5,19,0,0,21,0,0,43,42,18,13,84,22,5,185,1782,201,119,978,118,19,3208
SED24606,8,14,9,8,0,0,36,0,15,3,10,0,0,28,17,70,45,24,4,0,163,52,17,56,59,7,0,197,52,12,31,39,3,0,139,218,8,28,63,7,0,323,1018,10,7,140,6,0,1173,1934,7,0,195,18,3,2161,1139,4,0,151,9,0,1303,698,0,0,78,3,3,785,408,0,0,54,0,0,464,326,0,0,52,0,0,384,183,0,0,34,4,0,217,435,0,0,60,6,0,500,122,7,5,96,23,11,263,6600,179,187,1061,92,22,8136
SED24703,37,65,5,24,5,0,137,10,193,8,15,0,0,230,86,748,38,103,18,12,1010,355,295,120,210,43,3,1025,507,149,74,201,27,0,964,1560,169,74,360,56,6,2219,6663,159,54,661,87,10,7639,10983,88,55,888,122,13,12148,5565,25,23,621,42,7,6269,2361,12,0,320,20,4,2719,1284,9,0,194,24,0,1508,730,4,5,125,3,0,866,379,0,0,77,6,0,465,737,0,0,140,11,0,887,459,151,28,367,77,41,1124,31703,2069,485,4301,551,98,39203
SED24808,7,21,7,7,4,0,48,4,30,0,4,5,0,41,26,172,10,35,4,5,248,32,102,54,71,16,6,283,44,42,18,86,3,0,192,429,46,32,163,17,3,691,2995,45,34,475,71,17,3625,2595,12,19,298,63,14,2997,153,3,0,42,8,6,213,39,0,0,11,4,0,55,14,0,0,3,6,0,26,10,0,0,0,3,0,13,4,0,0,0,0,0,9,22,0,0,13,0,0,33,141,32,18,98,26,19,332,6526,514,188,1297,224,60,8811
SED24904,4,39,13,40,72,9,183,8,57,17,27,33,4,144,70,287,54,185,141,13,747,270,186,51,273,76,15,869,340,74,16,255,45,6,726,728,75,32,306,77,6,1225,1254,39,28,325,65,11,1719,773,7,11,186,39,4,1017,132,3,0,49,14,0,203,20,0,3,19,5,0,50,8,0,0,13,3,0,24,4,0,0,6,13,0,27,3,0,0,0,0,0,9,0,0,0,17,7,0,30,68,52,11,123,117,43,415,3675,816,231,1843,710,115,7387
SED25003,6,9,0,3,0,0,21,4,9,0,8,0,0,14,4,53,0,22,3,0,91,9,48,6,29,7,0,94,10,19,4,16,0,0,58,23,14,7,57,20,0,123,906,20,12,193,33,7,1166,2736,33,4,203,50,13,3040,402,8,0,39,9,0,458,50,0,0,3,0,0,60,17,0,0,4,0,0,20,4,0,0,0,0,0,11,8,0,0,0,0,0,8,36,0,0,3,3,0,41,107,17,4,64,11,8,209,4323,233,49,644,137,32,5413
SED25102,3,4,0,13,0,0,16,0,5,7,4,0,0,16,4,44,7,34,5,0,92,12,13,6,36,6,0,73,12,6,0,56,3,0,81,48,6,4,64,9,0,125,169,9,3,148,12,0,349,574,5,0,171,6,5,754,304,0,0,70,5,0,384,103,0,0,10,0,0,115,27,0,0,7,0,0,35,13,0,0,0,0,0,13,3,0,0,0,0,0,6,6,0,0,7,0,0,20,29,6,0,44,13,4,99,1303,97,29,661,65,10,2179
SED25205,7,20,3,7,0,0,31,0,25,3,4,0,0,41,5,180,17,27,6,4,243,29,63,30,43,8,0,170,21,35,17,57,0,0,125,142,23,8,66,3,0,242,636,22,7,151,3,3,821,1439,18,3,169,4,4,1643,1023,5,0,113,0,0,1150,485,3,0,39,0,0,529,274,0,0,17,0,0,295,108,0,0,13,0,0,121,41,0,0,3,0,0,43,57,0,0,9,0,0,73,84,43,10,51,14,8,209,4357,434,95,783,48,20,5736
SED25302,5,15,4,8,0,0,30,0,16,0,5,3,0,28,14,157,4,16,7,5,197,4,44,6,30,3,5,93,11,25,0,30,5,0,71,36,15,0,55,21,0,129,228,19,0,101,13,0,360,698,12,0,177,6,0,901,695,3,0,105,0,0,804,359,0,0,39,3,3,409,182,0,0,22,0,0,205,87,0,0,11,0,0,102,65,0,0,0,0,0,71,100,0,0,14,0,0,115,63,23,6,58,19,6,170,2550,335,21,673,89,25,3694
SED25402,11,58,14,22,10,0,120,11,68,18,13,6,0,115,124,349,31,97,13,8,618,467,163,50,193,27,3,911,538,88,19,238,19,8,914,922,75,33,271,30,5,1345,1033,17,21,196,27,4,1300,589,6,6,100,12,5,714,146,3,5,23,6,0,176,7,0,0,5,4,0,18,5,0,0,0,4,0,12,0,0,0,0,0,0,4,0,0,0,4,0,0,8,6,0,0,0,3,0,14,58,59,14,81,39,14,273,3938,893,204,1238,196,55,6526
SED25501,0,3,0,5,0,0,10,0,7,0,5,0,0,13,14,59,6,31,6,0,119,16,24,9,55,7,0,110,15,12,10,45,3,0,80,16,13,4,52,0,0,86,114,10,5,94,8,0,222,1391,5,3,207,15,0,1621,1535,5,3,197,29,4,1761,903,0,0,97,9,0,1015,400,0,0,37,0,0,446,169,0,0,17,0,0,188,59,0,0,10,0,0,71,91,0,0,17,0,3,114,73,13,8,106,28,11,228,4785,145,43,972,104,25,6082
SED25605,3,16,0,4,0,0,27,9,21,0,4,4,0,42,12,136,3,47,7,0,209,29,54,7,53,48,0,195,64,27,3,34,21,0,147,239,32,3,69,23,0,371,749,30,8,170,31,0,983,1588,31,6,237,47,3,1913,841,5,0,98,15,0,953,289,0,0,27,5,0,312,100,0,0,8,3,0,109,24,0,0,11,3,0,35,13,0,0,5,0,0,15,35,0,0,8,0,0,51,120,35,9,90,20,16,286,4116,386,44,861,224,23,5653
SED25704,7,30,5,37,22,0,96,11,80,22,25,23,0,154,104,313,29,174,77,6,711,405,165,32,285,78,12,969,315,73,15,267,53,8,721,649,62,4,268,54,8,1050,660,30,16,230,46,7,972,464,12,3,118,21,0,618,118,4,0,33,3,0,154,7,0,0,5,3,0,19,4,0,0,5,8,0,9,0,0,0,0,3,0,6,0,0,0,4,0,0,5,4,0,0,10,0,3,14,64,55,10,130,76,18,365,2804,817,140,1591,474,59,5882
SED25802,6,33,4,19,3,0,65,7,33,6,12,5,0,62,64,258,16,89,40,9,476,247,101,26,162,27,6,568,203,43,15,172,30,4,465,464,54,14,206,32,7,773,1067,25,7,287,18,4,1416,1224,7,5,187,20,5,1449,181,6,0,39,5,0,230,38,0,0,10,0,0,48,11,0,0,5,0,0,17,0,0,0,5,0,0,8,0,0,0,0,0,0,3,8,0,0,9,0,0,19,78,49,8,91,36,16,270,3604,599,101,1297,223,48,5874
SED25905,0,13,0,3,0,0,23,0,20,0,0,0,0,24,14,119,4,28,0,0,170,6,71,4,33,6,0,123,7,34,4,39,17,0,99,41,22,0,65,53,0,187,794,35,3,226,37,3,1097,2177,49,6,234,52,3,2525,299,0,0,50,11,3,362,47,0,0,0,0,0,51,19,0,0,5,0,0,20,7,6,0,0,0,0,11,8,0,0,0,0,0,8,24,0,0,8,3,0,30,82,35,0,83,26,10,244,3530,412,30,778,211,26,4989
SED26005,3,14,0,0,0,0,25,0,5,0,4,3,0,17,5,75,0,19,11,0,116,10,42,4,23,5,0,90,13,20,3,31,4,0,70,19,28,3,59,0,0,120,692,31,4,210,27,4,963,2759,21,6,321,67,9,3178,784,0,0,82,15,0,890,111,0,0,19,6,0,140,23,0,0,5,0,0,25,17,0,0,0,0,0,22,4,0,0,0,0,0,8,39,0,0,3,0,0,52,115,15,0,67,18,20,229,4614,252,36,846,155,30,5931
SED26102,9,3,0,20,8,0,36,4,10,0,5,0,0,18,9,94,3,50,15,5,170,25,33,8,59,21,0,159,29,11,11,67,14,0,127,169,15,4,139,15,3,337,903,11,8,275,35,9,1243,1618,8,4,256,18,9,1902,661,0,0,131,3,8,799,262,0,0,42,4,0,309,155,0,0,20,0,0,179,42,0,0,9,0,0,60,31,0,0,10,0,0,40,66,0,0,21,4,6,92,57,21,5,100,30,14,228,4034,202,41,1206,172,46,5702
SED26207,6,0,0,5,0,0,16,0,8,0,9,0,0,14,6,56,9,21,0,0,95,16,26,6,32,0,0,80,12,17,0,24,4,0,62,53,10,4,47,7,0,122,448,8,3,143,13,0,622,1606,17,0,220,13,3,1859,914,4,0,97,5,0,1021,343,0,0,24,0,0,367,137,3,0,11,0,0,154,56,0,0,7,0,0,61,31,0,0,0,0,0,34,39,0,0,10,0,0,52,83,20,0,72,20,9,202,3763,158,28,715,65,20,4747
SED26303,5,43,3,7,6,0,67,0,54,17,3,0,0,84,16,364,33,38,3,3,457,54,90,48,61,9,0,256,87,49,16,49,5,0,209,446,43,19,97,8,5,612,1525,29,15,214,11,7,1798,2104,28,16,299,10,0,2461,1581,10,3,223,8,6,1831,1194,5,0,140,7,0,1346,659,3,0,86,0,0,752,313,0,0,39,0,0,353,166,0,0,18,0,0,183,183,0,0,33,5,0,215,115,71,14,83,16,18,313,8460,791,196,1379,83,34,10942
SED26406,12,24,6,16,4,0,60,0,18,9,5,0,0,32,43,196,32,56,10,3,335,77,54,22,110,16,3,275,79,24,22,75,14,0,204,511,25,21,120,18,0,689,1508,13,15,227,19,3,1789,3184,15,8,331,21,5,3573,1979,5,6,210,22,0,2218,861,0,0,73,3,0,953,366,0,0,35,4,0,401,166,0,0,23,0,0,193,65,0,0,8,4,0,72,90,0,0,28,3,0,122,137,31,9,110,18,24,324,9088,401,142,1429,153,45,11259
SED26504,0,34,3,12,20,4,76,4,28,9,4,4,0,45,51,262,24,101,42,6,483,213,139,47,182,44,0,625,244,56,10,198,28,0,530,628,55,15,268,32,3,998,811,16,10,249,46,3,1133,705,3,0,156,17,0,887,136,0,0,33,3,0,178,16,0,0,9,7,0,26,3,0,0,3,0,0,16,5,0,0,6,4,0,8,0,0,0,0,0,0,8,16,0,0,31,13,0,59,65,55,12,98,52,17,290,2891,642,127,1356,313,32,5357
SED26603,9,29,3,7,0,0,40,5,29,7,3,0,0,45,18,237,13,52,6,3,319,65,85,15,67,3,0,243,56,26,11,69,0,0,171,140,48,12,101,25,0,327,1222,25,3,283,44,9,1579,3736,23,6,375,51,3,4196,1647,7,0,178,10,5,1843,544,0,0,53,0,5,600,167,0,0,22,0,0,195,61,0,0,12,0,0,70,26,8,0,3,0,0,31,64,0,0,3,4,0,73,142,63,11,106,29,19,365,7905,564,79,1330,189,38,10107
SED26708,8,14,6,25,35,0,82,6,21,0,22,10,4,56,39,165,25,150,79,10,461,92,53,25,177,51,5,397,134,27,8,219,43,0,438,396,47,15,242,52,5,755,588,6,8,228,25,0,863,494,7,5,155,17,0,676,150,4,0,51,0,0,203,61,0,0,15,3,0,75,8,0,0,11,0,0,24,0,0,0,3,3,0,10,6,0,0,5,0,0,8,12,0,0,26,10,0,44,37,37,6,133,120,12,349,2032,384,100,1450,442,41,4440
SED26806,17,51,0,13,0,0,77,3,92,5,13,0,0,123,23,530,33,65,0,8,657,73,170,53,70,4,0,374,144,73,26,77,7,0,324,679,101,32,182,10,0,1004,2993,57,23,381,15,4,3477,5306,35,10,519,27,8,5903,3579,17,3,421,19,0,4038,1848,0,0,220,3,0,2080,1032,0,0,135,0,0,1170,578,0,0,72,4,0,655,333,0,0,55,0,0,387,613,0,0,94,0,0,709,233,111,10,124,33,30,542,17464,1226,199,2439,137,59,21526
SED26903,12,67,6,12,4,4,98,0,73,3,12,3,0,95,15,550,27,50,19,0,665,60,183,35,91,15,4,378,81,82,22,70,18,0,278,269,87,16,106,25,3,505,1769,79,17,309,41,3,2221,3513,86,3,388,50,6,4042,1306,11,13,143,8,5,1480,400,0,0,55,0,0,468,115,0,4,17,0,0,133,48,4,0,9,0,0,56,15,3,0,0,0,0,20,54,0,0,15,3,0,82,137,104,9,100,22,33,404,7805,1328,153,1371,192,62,10916
SED27003,11,94,13,9,0,0,128,3,263,9,14,0,5,290,28,971,90,58,10,8,1165,52,504,109,76,7,3,753,34,223,68,69,13,0,412,262,213,47,113,7,3,640,1304,166,22,267,8,0,1771,3260,123,14,401,7,0,3816,2792,37,0,403,10,0,3243,2234,10,0,316,7,0,2563,1341,8,0,199,3,0,1559,853,0,0,147,3,0,1011,431,4,5,60,0,0,498,596,0,0,103,8,3,710,184,156,25,118,25,32,538,13388,2764,406,2360,116,58,19091
SED27101,7,20,3,11,0,0,43,5,20,6,3,0,0,37,16,188,28,40,4,4,274,38,71,71,57,5,6,245,13,28,17,55,0,0,111,85,26,19,80,3,0,214,948,24,14,240,19,0,1244,2869,19,10,292,32,7,3227,1236,3,5,118,11,0,1375,402,0,0,30,4,0,434,99,0,0,10,0,0,109,27,0,0,6,0,0,34,11,0,0,0,0,0,19,36,0,0,7,0,0,48,99,47,14,78,14,17,261,5888,453,177,1022,92,38,7662
SED27208,0,33,9,29,14,0,88,5,37,14,40,10,0,101,71,228,39,184,64,7,594,269,101,38,265,39,7,722,255,36,10,263,36,4,590,640,39,12,262,26,4,983,589,11,6,215,27,9,849,525,6,0,86,17,5,639,69,0,0,16,9,0,100,24,0,0,0,0,0,25,0,0,0,3,4,0,10,0,0,0,0,3,0,10,0,0,0,0,0,0,0,5,0,0,14,8,0,28,43,48,9,107,63,17,284,2500,528,133,1503,326,48,5034
SED27305,0,5,4,6,0,0,17,0,5,3,0,0,0,15,3,40,0,15,0,0,66,3,31,9,27,0,0,70,4,6,3,21,0,0,35,12,13,4,15,0,0,49,94,17,5,74,3,0,188,989,29,0,148,4,0,1173,819,5,0,68,7,0,895,201,0,0,16,0,0,216,31,0,0,3,0,0,38,14,0,0,7,0,0,22,8,0,0,0,0,0,10,21,0,0,5,0,0,22,45,10,0,25,11,9,93,2244,172,26,422,26,13,2899
SED27406,9,21,3,6,0,0,35,6,14,0,8,0,0,25,9,148,12,25,3,0,194,12,61,19,41,10,0,131,13,30,8,36,0,0,87,109,20,19,59,6,0,210,554,16,4,134,5,0,715,1520,12,4,201,11,0,1748,999,7,0,137,5,0,1148,538,4,0,64,6,0,604,349,0,0,42,0,0,390,250,0,0,41,0,0,297,205,0,0,16,0,0,220,314,0,0,41,5,0,356,84,21,9,68,16,16,213,4966,344,85,912,58,25,6385
SED27504,11,36,0,16,3,0,66,7,43,0,20,3,0,75,78,294,30,152,62,6,623,362,185,63,204,51,12,884,384,126,32,233,49,3,834,1006,83,35,333,75,4,1536,1304,42,40,326,72,17,1803,822,12,4,172,45,12,1067,169,0,0,39,20,0,235,12,0,0,6,8,0,31,5,0,0,11,0,0,19,6,0,0,5,3,0,14,3,0,0,4,0,0,9,5,0,0,11,4,0,16,84,65,8,97,68,34,356,4248,898,224,1626,478,89,7566
SED27608,8,18,3,13,5,0,32,3,18,5,4,6,0,33,35,98,10,60,5,3,210,63,39,47,104,4,4,270,46,23,4,70,14,0,159,116,27,23,107,7,0,280,577,18,19,240,7,0,866,2482,15,26,351,21,0,2898,1481,6,4,160,12,0,1666,515,0,0,70,7,0,593,156,0,0,28,0,0,183,54,0,0,16,0,0,71,20,0,0,0,0,0,27,30,0,0,9,0,0,46,85,21,0,83,33,13,243,5679,273,147,1307,138,31,7572
SED27708,3,50,6,23,25,0,109,9,44,6,17,9,0,83,68,330,38,122,25,7,582,180,156,36,201,36,12,611,260,88,5,196,34,0,581,586,83,21,233,32,0,952,980,31,19,322,31,10,1389,990,4,15,181,31,0,1222,227,0,3,54,7,0,291,42,0,5,9,3,0,63,12,0,0,7,0,0,22,3,0,0,3,4,0,8,0,0,0,5,7,0,12,6,0,0,9,3,0,22,63,70,11,82,77,16,318,3419,855,165,1451,324,46,6261
SED27807,10,42,7,10,4,0,67,10,37,7,18,5,0,62,37,211,14,76,22,5,367,53,109,36,140,32,0,381,123,49,14,86,29,7,302,426,63,33,200,66,8,792,1709,44,21,696,181,21,2677,2139,40,8,399,114,7,2703,277,0,4,76,15,0,372,39,0,0,24,3,0,73,17,0,0,9,0,0,31,21,0,0,0,0,0,23,7,0,0,0,0,0,6,46,0,0,15,8,0,75,132,56,14,169,58,38,464,5044,649,152,1929,534,89,8397
SED27907,11,4,4,5,0,0,24,0,7,0,3,0,0,14,14,80,9,26,0,0,124,18,36,18,48,0,0,124,17,18,3,53,0,0,86,117,23,4,81,3,0,229,889,12,4,270,14,0,1192,2178,25,10,243,25,6,2486,525,0,0,50,6,0,593,81,0,0,16,0,0,90,26,0,0,4,0,0,29,10,0,0,3,0,0,16,12,0,0,0,0,0,12,40,0,0,3,0,0,44,80,19,5,61,13,11,178,3993,219,55,869,71,21,5234
SED28007,9,0,4,7,0,0,17,3,3,0,3,3,0,15,5,4,7,17,4,0,29,10,31,61,25,0,0,123,6,9,3,24,4,0,42,24,6,7,63,0,0,101,478,5,5,183,19,4,690,1852,9,0,280,45,3,2186,561,0,0,48,9,5,624,67,0,0,13,0,0,81,14,0,0,4,0,0,15,10,0,0,3,0,0,15,4,0,0,0,0,0,4,18,0,0,7,0,0,27,81,11,6,71,23,12,202,3135,78,84,742,107,27,4170
SED28107,7,3,0,11,0,0,19,8,4,3,8,0,0,24,46,33,7,52,10,6,154,46,45,15,53,18,0,170,19,12,7,36,9,0,77,82,15,31,103,20,0,242,1737,17,17,378,48,4,2204,6355,10,7,474,102,14,6964,793,5,8,80,23,0,908,105,3,0,25,4,0,139,41,0,0,4,5,0,46,31,0,0,4,0,0,40,14,0,0,6,0,0,23,105,0,0,9,7,0,120,233,14,13,108,27,36,433,9620,148,107,1342,281,69,11564
SED28203,8,5,5,13,0,0,33,3,4,0,3,3,0,25,20,52,7,39,6,6,124,24,46,8,51,4,0,135,22,37,11,37,8,0,122,95,31,26,76,19,4,250,1507,26,14,343,73,10,1977,3127,18,7,347,102,9,3616,496,0,0,51,22,0,575,49,0,0,11,6,0,69,13,0,0,10,0,0,29,19,4,0,0,0,0,24,11,0,0,0,0,0,14,54,0,0,4,9,0,69,143,21,9,118,28,16,340,5595,261,88,1105,286,50,7396
SED28301,4,7,0,5,0,0,16,0,6,3,0,0,0,12,3,56,7,12,0,0,75,11,9,3,30,4,0,57,5,12,4,24,3,0,41,10,0,0,34,5,0,54,98,7,3,74,3,0,183,852,4,0,139,12,4,1008,842,0,0,92,3,3,945,472,0,0,42,4,0,519,253,0,0,20,0,0,268,99,0,0,11,0,0,117,36,0,0,0,0,0,41,64,0,0,11,0,0,78,56,13,0,74,10,5,155,2803,109,25,573,59,12,3578
SED28408,8,46,0,8,11,0,81,5,49,3,7,6,0,69,67,346,49,61,10,6,530,366,141,38,120,10,8,681,293,94,26,123,9,3,548,1001,96,32,239,9,4,1378,2145,35,15,293,11,3,2508,1756,7,5,157,14,0,1944,328,3,0,32,9,0,374,28,3,0,16,0,0,53,14,0,0,8,0,0,22,10,0,0,6,0,0,20,0,6,0,0,0,0,3,11,0,0,3,3,0,18,101,57,15,64,30,16,287,6136,872,190,1151,134,36,8514
SED28507,12,25,4,7,0,0,53,4,23,0,0,0,0,28,33,150,14,52,13,0,259,32,86,20,63,8,0,206,36,35,16,73,6,0,162,291,29,27,144,7,0,505,3499,50,17,479,51,13,4118,3431,27,3,239,44,9,3747,183,3,0,25,3,0,218,36,0,0,12,0,0,48,12,3,0,7,0,0,23,23,0,0,4,0,0,28,12,0,0,0,0,0,11,42,0,0,8,0,0,45,149,30,3,93,23,29,329,7795,470,106,1205,157,56,9785
SED28607,4,32,3,15,0,0,52,5,53,8,8,0,0,67,3,268,19,39,5,0,335,27,122,66,63,0,0,282,63,59,30,55,4,0,207,274,33,36,106,16,5,458,811,27,23,205,20,0,1090,1631,26,14,263,44,0,1986,1784,7,3,189,7,0,1989,1025,0,0,96,7,0,1136,558,4,0,56,0,0,615,209,0,0,20,0,0,228,79,0,0,9,0,0,90,101,0,0,18,4,0,122,85,66,10,99,23,16,302,6660,702,210,1227,130,27,8956
SED28704,5,5,0,3,0,0,9,3,4,0,0,0,0,18,9,38,4,16,4,0,83,15,19,8,39,0,0,80,16,8,5,38,3,0,78,62,15,16,53,23,0,160,766,6,12,218,17,0,1018,3466,9,6,268,30,6,3777,575,0,0,71,12,0,662,130,0,0,16,0,0,148,43,0,0,15,0,3,57,22,0,0,6,0,0,29,11,0,0,4,0,0,15,30,0,0,3,0,0,34,112,4,5,74,12,6,218,5262,115,61,817,106,22,6394
SED28803,6,4,0,6,4,0,26,5,3,0,6,4,0,24,18,35,5,21,4,0,88,13,24,15,40,15,0,104,8,26,9,41,3,0,89,33,28,19,64,21,0,153,998,20,27,289,76,9,1422,4613,31,7,512,181,19,5367,809,4,0,117,44,0,980,111,3,0,21,4,0,139,34,0,0,9,0,0,40,24,0,0,9,0,0,37,13,0,0,4,0,0,16,53,0,0,9,3,0,64,184,21,3,105,34,33,367,6931,192,81,1246,398,65,8912
SED29797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SED30001,9,31,0,9,5,0,48,0,37,0,0,0,0,41,9,142,4,20,16,0,196,17,124,23,39,16,3,218,11,45,6,42,5,0,105,32,60,3,42,9,0,149,590,41,12,208,71,7,934,2441,15,15,395,208,6,3082,1114,5,0,89,30,0,1238,160,0,0,28,6,0,194,47,0,0,4,0,0,53,6,0,0,3,0,0,11,5,0,0,3,0,0,7,11,0,0,3,4,0,13,106,45,7,54,31,20,260,4555,537,74,939,390,42,6545
SED30002,0,11,0,5,0,0,20,5,8,0,5,0,0,11,6,46,7,15,18,5,93,10,27,4,30,39,0,102,11,11,0,29,17,0,68,20,17,9,41,144,0,225,147,11,7,89,72,0,333,1139,4,11,294,164,9,1630,1119,7,0,122,27,4,1269,476,0,0,46,4,0,529,176,0,0,16,0,0,195,49,0,0,10,6,0,62,21,0,0,0,0,0,27,23,0,0,3,3,0,20,53,20,8,38,23,11,162,3242,156,50,744,522,34,4758
SED30003,8,26,3,3,0,0,44,4,27,0,0,0,0,35,5,115,3,13,17,0,156,24,92,6,38,20,0,184,23,38,9,34,29,0,130,115,69,19,66,150,0,412,1079,63,15,227,153,7,1543,2951,11,10,309,192,3,3472,959,0,0,65,14,7,1040,224,3,0,23,0,0,245,70,0,0,0,0,0,79,24,0,0,0,0,0,28,6,0,0,0,0,0,7,11,0,0,4,3,0,14,111,34,6,38,22,20,234,5617,483,64,822,604,37,7626
SED30004,5,11,0,9,13,0,39,0,21,3,3,0,0,26,4,79,5,35,9,0,133,38,62,14,58,19,3,197,48,13,11,64,8,3,139,194,23,20,143,49,5,426,746,14,11,312,76,3,1160,1261,11,17,389,131,9,1816,1107,0,0,186,14,4,1317,340,0,0,52,4,0,398,124,0,0,13,9,0,144,34,0,0,7,0,0,42,25,0,0,3,0,0,26,28,0,0,23,10,0,60,86,17,8,76,42,19,240,4030,253,82,1387,385,40,6176
SED30005,5,33,3,9,0,0,51,0,77,0,4,0,0,84,4,344,18,21,7,0,391,30,103,56,69,26,0,283,28,54,26,56,22,0,193,99,37,29,97,10,0,270,826,23,12,292,90,6,1248,2763,16,38,581,425,17,3850,1605,4,7,276,149,3,2042,798,0,7,109,55,3,968,288,0,0,55,14,0,353,94,0,0,13,0,0,111,22,0,0,11,0,0,31,24,0,0,16,9,0,45,94,70,15,88,26,27,316,6684,762,212,1692,838,68,10254
SED30006,4,8,0,5,0,0,17,0,16,5,0,0,0,22,0,69,5,11,7,0,91,3,12,0,17,30,6,71,6,11,0,22,4,0,48,28,0,3,31,3,0,70,190,4,0,117,20,0,330,822,5,6,291,147,3,1267,885,0,0,176,89,4,1147,614,0,0,96,25,3,739,309,0,0,43,14,0,359,213,0,0,29,8,0,247,117,0,0,12,7,0,134,230,0,0,31,7,0,265,76,11,0,56,23,11,172,3485,138,17,932,375,36,4984
SED30007,5,10,5,0,0,0,15,0,18,4,3,18,0,53,4,84,0,14,9,3,115,34,38,3,42,13,0,133,11,9,5,36,4,0,70,36,15,0,49,0,0,100,224,20,11,105,21,0,385,919,10,11,199,50,4,1189,1690,3,6,230,34,3,1959,748,0,0,86,6,0,847,227,0,0,47,5,0,277,70,0,0,7,0,0,86,39,0,0,3,0,0,43,25,0,0,13,4,0,39,66,22,0,42,17,9,159,4088,226,60,880,187,28,5469
